algorithm:KECCAK256, bits:12, random:0, round:42, reduction:start
b6d,180
4b4,dc0
59c,a4e
c3a,479
efc,a86
443,4b4
716,dba
931,21a
a62,7ee
a4d,560
3bf,15b
479,2c5
173,716
28e,822
97c,5dc
f3b,455
420,6d5
1be,902
735,30c
859,59c
85,eed
8,b5a
972,8f8
84,728
762,1f9
45d,1be
732,794
c48,4a7
215,af3
227,f3b
2c5,c3a
21a,c98
fd2,443
9fe,afc
a4e,73e
dc0,ad6
f3e,e81
4f4,e1f
b5,343
f40,b15
d4f,ce0
666,afd
afc,bfa
c98,9fe
95b,972
c5f,5d5
884,5bf
822,903
a27,28e
e81,350
515,efc
9ba,df3
b15,376
b51,a1
3c1,721
6d5,215
3b,279
b4c,a75
8f8,c5f
9f5,ce
180,b4e
30c,73f
15b,674
343,361
6d4,a1d
5b,e47
e5a,597
513,85
d20,884
2e8,892
279,ff1
8fc,bf3
18b,c5c
37,951
73e,4f4
5a4,e68
889,91e
19c,5a4
8d5,859
dba,849
7dd,184
4b6,fe
50,83a
48d,237
1f9,9f5
184,8
721,aac
466,4b6
ce,d3
bf3,5fe
5c9,3cd
597,a62
951,931
5d5,f40
5c,8f4
b32,ebf
6c6,490
728,e99
1dd,8a2
5a7,cf1
131,a4d
eb4,8fc
455,ed1
6de,173
3bc,7f6
ce0,666
a1,45d
afd,18b
674,b5
b9e,f3e
cf1,fd2
e1f,3bc
8ea,9ba
42e,ab8
264,ee9
a86,c48
a59,420
361,37
af3,2e8
902,762
df3,b32
e99,91b
490,76e
b4e,732
aac,6de
ad6,4fb
dfa,44
7f6,4f2
17d,19c
57f,2cb
e42,5c9
849,cb7
44,727
892,97c
63a,d4f
fe,b4
8f4,c5d
710,48d
ed1,8d5
ff1,4d3
5bf,889
91e,3bf
4f2,e42
237,9fe
91b,408
bfa,3c1
f4d,17d
13e,b89
b4,6c6
727,f4d
903,b51
d3,a59
37b,227
43f,665
350,eba
286,c3a
5fe,b54
b89,5ff
1a4,37b
eba,d20
871,7dd
570,d42
7f5,f9b
2cb,63a
560,93f
83a,b9e
c5d,871
665,667
5dc,95b
f9b,8ea
c5c,50
4a7,7d2
b5a,11f
a75,3b
4d3,1a4
4fb,5c
cb7,a27
453,286
e68,eb4
e47,515
9fa,570
b54,7f5
f93,710
7ee,d4f
8d9,42e
6e4,735
11f,43f
d42,84
552,b6d
408,57f
bd9,5a7
376,5b
ebf,264
cc2,da1
ee9,d3d
ab8,13e
76e,dfa
3d7,6e4
dbd,950
da1,f93
93f,466
778,e5a
794,8d9
667,dbd
177,3d7
5e2,cc2
7d2,6d4
e7e,1dd
5ff,131
d3d,5e2
a1d,ed0
30a,b4c
8a2,453
eed,9c4
239,177
3cd,513
950,30a
ed0,9fa
73f,e7e
9c4,778
cec,bd9
6bf,cec
