algorithm:KECCAK256, bits:12, random:0, round:95, reduction:start
afc,bfa
d4f,ce0
721,aac
2c5,c3a
aac,6de
7ee,d4f
408,57f
7d2,6d4
1f9,9f5
28e,822
376,5b
c3a,479
91b,408
ce0,666
b5,343
c98,9fe
5bf,889
83a,b9e
3c1,721
b51,a1
e81,350
37,951
f3e,e81
50,83a
173,716
91e,3bf
21a,c98
479,2c5
6d4,a1d
a62,7ee
ed0,9fa
97c,5dc
515,efc
ce,d3
a59,420
9fa,570
a1d,ed0
361,37
931,21a
c5f,5d5
666,afd
5dc,95b
5d5,f40
9fe,afc
18b,c5c
d42,84
889,91e
15b,674
951,931
350,eba
bfa,3c1
5b,e47
efc,a86
849,cb7
902,762
903,b51
8f8,c5f
343,361
892,97c
6d5,215
c48,4a7
6de,173
215,af3
f40,b15
57f,2cb
b9e,f3e
a1,45d
af3,2e8
84,728
eba,d20
762,1f9
4a7,7d2
b15,376
e5a,597
a27,28e
2e8,892
e99,91b
dba,849
d3,a59
c5c,50
420,6d5
e47,515
597,a62
716,dba
884,5bf
a86,c48
3bf,15b
45d,1be
728,e99
9f5,ce
2cb,63a
674,b5
cb7,a27
1be,902
570,d42
afd,18b
d20,884
95b,972
972,8f8
822,903
63a,d4f
778,e5a
9c4,778
eed,9c4
