algorithm:KECCAK256, bits:12, random:0, round:17, reduction:start
4e1,1c1
c0a,c29
7dd,184
5a0,dfb
762,1f9
8f7,c0a
7f5,f9b
8ca,971
37b,227
bb5,2df
eed,9c4
dfb,c85
b54,7f5
b32,ebf
21c,dba
4fb,5c
61b,815
cc2,da1
581,84d
871,7dd
a75,3b
361,37
54c,49
eba,d20
cb7,a27
892,97c
951,931
343,361
9b,74e
9f5,ce
cd4,1b1
ad6,4fb
30c,73f
735,30c
666,afd
f5c,8f7
c0c,a02
184,8
c29,ae2
3d7,6e4
4a7,7d2
479,2c5
b5a,11f
408,57f
903,b51
f40,b15
ed1,8d5
a02,38a
afd,18b
849,cb7
28e,822
e1f,3bc
5c9,3cd
19c,5a4
ebf,264
df3,b32
7d2,6d4
902,762
560,93f
b51,a1
44e,c0c
674,b5
423,101
3c1,721
5a7,cf1
cec,bd9
a27,28e
48d,237
1c1,ad2
ded,452
e99,91b
57f,2cb
a59,420
45d,1be
a63,2f8
4d3,1a4
b4c,a75
ed0,9fa
dbb,451
300,f20
42e,ab8
c3a,479
e47,515
98d,e0e
8,b5a
c85,f16
e5a,597
732,794
d42,84
b4e,732
c5d,871
bfa,3c1
d20,884
d1b,5cb
ff2,650
a4e,73e
3e,e6d
710,48d
5cb,54c
b9e,f3e
110,ff2
4da,f54
237,9fe
177,3d7
3bf,15b
ab8,13e
950,30a
350,eba
1a4,37b
d4f,ce0
239,177
822,903
994,702
c4f,d0a
b3,23
466,4b6
750,3d1
32f,438
286,c3a
6e4,735
97c,5dc
3db,75b
f93,710
360,b41
ce5,ff4
1ae,4ef
55b,1a8
84d,aa1
e93,bb5
c5c,50
8d9,42e
5c,8f4
ce0,666
716,dba
b90,53c
bd6,32e
728,e99
5fe,b54
697,acd
43f,665
b15,376
ff4,5e2
5b,e47
778,e5a
d3d,5e2
4f4,e1f
511,e84
11f,43f
931,21a
8fc,bf3
a4d,560
5e2,cc2
21a,c98
9d7,df9
fe,b4
1f9,9f5
afc,bfa
5a4,e68
4e2,98d
aac,6de
e58,8ec
93f,466
5dc,95b
3d1,4b0
971,44e
ad2,9b
f3e,e81
922,4da
2c5,c3a
ae2,c6c
37,951
751,712
665,667
721,aac
180,b4e
983,dba
8a2,453
8f8,c5f
889,91e
dbd,950
8ea,9ba
e81,350
a19,987
f3b,455
6d6,5f1
e7e,1dd
451,983
5d5,f40
9a4,79b
2cb,63a
b95,170
702,9a3
bf3,5fe
727,f4d
7ee,d4f
8f4,c5d
f20,daf
3cd,513
84,728
667,dbd
e6d,19c
95b,972
da1,f93
e64,9ab
eb4,8fc
9c4,778
6de,173
455,ed1
38a,423
80b,c53
f54,cd4
7eb,766
453,286
357,bd6
83a,b9e
552,b6d
264,ee9
a62,7ee
b5,343
704,c29
ab6,922
2f8,ab6
dc0,ad6
513,85
e5f,fb
1d,21c
247,a63
c7f,1d
ee9,d3d
e42,5c9
2b2,5e1
f9b,8ea
438,5a0
6d4,a1d
cb3,148
c53,3b9
13e,b89
766,d7f
4b4,dc0
acd,b8b
597,a62
a1d,ed0
15b,674
6ed,d1b
af3,2e8
c7e,4
1b1,c7f
5ff,131
c5f,5d5
650,357
9ab,e58
859,59c
570,d42
75b,12b
2df,9bb
6d2,ad6
73e,4f4
9a3,6ed
5e1,2c6
dba,849
131,a4d
515,efc
85,eed
ce,d3
f4d,17d
cf1,fd2
d48,c4f
49,400
b9b,9a4
bd9,5a7
443,4b4
c6c,994
18b,c5c
c48,4a7
9ba,df3
efc,a86
376,5b
987,80b
3fc,3a1
101,31d
794,8d9
1be,902
3bc,7f6
8d7,d4c
215,af3
50,83a
3a1,dac
b70,6d2
9fe,afc
b89,5ff
a86,c48
815,c7e
9fa,570
44,727
f16,239
884,5bf
227,f3b
148,1ae
bcc,9d7
1dd,8a2
60c,581
5d6,a19
400,2b2
17d,19c
612,e5f
31d,b95
fe3,4e1
e0e,8ca
b6d,180
972,8f8
f83,55b
9aa,b3
a1,45d
37d,abe
91b,408
9f2,3e
8d5,859
170,f6f
4b6,fe
5bf,889
fd2,443
338,612
79b,750
73f,e7e
8d8,b9b
76e,dfa
32e,897
f6f,817
b4,6c6
df9,7eb
712,552
4f2,e42
897,5d6
e68,eb4
aaa,e64
6d3,9c
386,fae
9c,25c
4,dbb
dfa,44
2e8,892
12b,110
ff1,4d3
74e,bcc
59c,a4e
371,aaa
2c6,386
daf,b70
8ec,247
fb6,32f
1a8,f5c
9bb,8d8
646,511
c98,9fe
91e,3bf
23,616
d4c,d48
24a,5bf
94e,6d3
379,cb3
14,cd0
a9c,f90
a5,b91
6d8,e12
173,716
abe,300
490,76e
3b9,732
876,bc1
3b4,ef7
b8b,fb6
cd0,c5d
59e,3db
4b0,751
d3,a59
299,a9c
4ef,697
63a,d4f
dac,b90
d7f,e93
bb4,c2c
5f1,ce5
6c6,490
e12,8d7
ef7,61
817,24a
61,14
420,6d5
6bf,cec
f90,379
e84,5e5
c2c,7de
53c,697
5e5,704
3b,279
b91,5c9
c3e,5dd
6d,360
cba,6d6
7f6,4f2
30a,b4c
fae,6bf
25c,ded
6d5,215
bc1,9aa
452,6d
5dd,a37
900,48
a9,d6a
616,ed0
526,338
b41,3fc
48,e58
7de,1eb
279,ff1
d6a,6d8
502,f83
fb,5dc
a37,60c
4b5,59e
6b6,37d
19a,371
29c,502
d0a,bb4
1eb,cba
aa1,299
924,4e2
