algorithm:KECCAK256, bits:12, random:0, round:86, reduction:start
d3d,5e2
513,85
37,951
2c5,c3a
951,931
3cd,513
a1d,ed0
b15,376
28e,822
721,aac
97c,5dc
c3a,479
6d4,a1d
84,728
eba,d20
15b,674
50,83a
2cb,63a
361,37
173,716
ce0,666
5bf,889
d4f,ce0
57f,2cb
da1,f93
21a,c98
b9e,f3e
3bf,15b
479,2c5
376,5b
5c9,3cd
e47,515
85,eed
ce,d3
972,8f8
903,b51
a1,45d
515,efc
5b,e47
884,5bf
91e,3bf
215,af3
728,e99
d42,84
d3,a59
af3,2e8
674,b5
91b,408
a86,c48
83a,b9e
e81,350
889,91e
666,afd
5e2,cc2
5dc,95b
8f8,c5f
afc,bfa
343,361
cb7,a27
6de,173
6d5,215
d20,884
9f5,ce
1be,902
5d5,f40
931,21a
902,762
2e8,892
ed0,9fa
7ee,d4f
716,dba
762,1f9
c48,4a7
afd,18b
a27,28e
f40,b15
778,e5a
892,97c
4f2,e42
3c1,721
1f9,9f5
7d2,6d4
9fe,afc
b51,a1
408,57f
45d,1be
95b,972
e42,5c9
c98,9fe
48d,237
c5c,50
c5f,5d5
f3e,e81
63a,d4f
dba,849
cc2,da1
4a7,7d2
eed,9c4
822,903
9fa,570
350,eba
e5a,597
b5,343
bfa,3c1
849,cb7
efc,a86
e99,91b
18b,c5c
a59,420
420,6d5
a62,7ee
aac,6de
597,a62
9c4,778
570,d42
710,48d
ee9,d3d
7f6,4f2
237,9fe
f93,710
3bc,7f6
e1f,3bc
