algorithm:KECCAK256, bits:12, random:0, round:64, reduction:start
dfa,44
279,ff1
666,afd
479,2c5
afd,18b
3b,279
af3,2e8
1be,902
674,b5
b54,7f5
cb7,a27
2c5,c3a
215,af3
95b,972
570,d42
597,a62
4a7,7d2
b15,376
ce0,666
884,5bf
859,59c
728,e99
5b,e47
f40,b15
f4d,17d
c5c,50
6d4,a1d
e5a,597
c3a,479
902,762
a75,3b
1f9,9f5
ff1,4d3
bfa,3c1
822,903
57f,2cb
343,361
37,951
9f5,ce
762,1f9
84,728
91b,408
173,716
972,8f8
5dc,95b
3c1,721
716,dba
2cb,63a
c5f,5d5
d3,a59
7d2,6d4
3cd,513
e42,5c9
e99,91b
515,efc
44,727
a27,28e
903,b51
b9e,f3e
d4f,ce0
3bf,15b
d20,884
6de,173
ed0,9fa
513,85
afc,bfa
931,21a
a1,45d
18b,c5c
48d,237
dba,849
710,48d
2e8,892
ed1,8d5
9ba,df3
c98,9fe
e47,515
8d5,859
a59,420
8ea,9ba
efc,a86
350,eba
15b,674
45d,1be
408,57f
37b,227
849,cb7
ebf,264
5bf,889
30a,b4c
5fe,b54
9fe,afc
a62,7ee
6d5,215
83a,b9e
361,37
5d5,f40
951,931
28e,822
b4c,a75
50,83a
5a4,e68
c48,4a7
b51,a1
a1d,ed0
376,5b
889,91e
264,ee9
727,f4d
420,6d5
4d3,1a4
d3d,5e2
f93,710
e81,350
892,97c
5e2,cc2
9fa,570
b5,343
df3,b32
227,f3b
7ee,d4f
85,eed
f3e,e81
91e,3bf
ce,d3
da1,f93
eb4,8fc
b32,ebf
cc2,da1
8f8,c5f
a86,c48
778,e5a
73e,4f4
721,aac
8fc,bf3
9c4,778
aac,6de
455,ed1
eba,d20
7f5,f9b
f3b,455
4f4,e1f
d42,84
21a,c98
59c,a4e
5c9,3cd
eed,9c4
1a4,37b
97c,5dc
237,9fe
19c,5a4
a4e,73e
76e,dfa
950,30a
63a,d4f
e68,eb4
ee9,d3d
3bc,7f6
f9b,8ea
17d,19c
e1f,3bc
bf3,5fe
4f2,e42
7f6,4f2
dbd,950
667,dbd
