algorithm:KECCAK256, bits:12, random:0, round:88, reduction:start
cc2,da1
eed,9c4
931,21a
479,2c5
21a,c98
85,eed
9fa,570
5b,e47
903,b51
6de,173
95b,972
2c5,c3a
ed0,9fa
e99,91b
884,5bf
b5,343
b9e,f3e
d4f,ce0
951,931
dba,849
afd,18b
91e,3bf
666,afd
63a,d4f
710,48d
9fe,afc
e81,350
674,b5
c3a,479
e47,515
513,85
efc,a86
9c4,778
a59,420
c5f,5d5
a1,45d
1be,902
a86,c48
515,efc
889,91e
15b,674
2e8,892
91b,408
728,e99
420,6d5
892,97c
343,361
57f,2cb
4a7,7d2
f3e,e81
eba,d20
3bf,15b
18b,c5c
da1,f93
972,8f8
5d5,f40
3c1,721
37,951
28e,822
716,dba
af3,2e8
5bf,889
d3,a59
762,1f9
b15,376
c98,9fe
1f9,9f5
97c,5dc
570,d42
ce0,666
849,cb7
9f5,ce
7d2,6d4
c5c,50
822,903
376,5b
597,a62
5dc,95b
5c9,3cd
aac,6de
ce,d3
a1d,ed0
bfa,3c1
45d,1be
2cb,63a
902,762
8f8,c5f
3cd,513
afc,bfa
83a,b9e
f40,b15
350,eba
cb7,a27
f93,710
6d4,a1d
778,e5a
b51,a1
d42,84
d20,884
a62,7ee
361,37
721,aac
a27,28e
c48,4a7
408,57f
50,83a
6d5,215
215,af3
173,716
7ee,d4f
e5a,597
84,728
237,9fe
5e2,cc2
e42,5c9
48d,237
4f2,e42
7f6,4f2
