algorithm:KECCAK256, bits:12, random:0, round:96, reduction:start
bfa,3c1
ce0,666
aac,6de
c3a,479
6de,173
d4f,ce0
57f,2cb
6d4,a1d
9f5,ce
822,903
5b,e47
479,2c5
408,57f
666,afd
343,361
9fe,afc
889,91e
b9e,f3e
721,aac
a1,45d
350,eba
951,931
e81,350
83a,b9e
716,dba
3bf,15b
c98,9fe
2c5,c3a
a1d,ed0
7ee,d4f
9fa,570
5dc,95b
efc,a86
d3,a59
420,6d5
570,d42
ed0,9fa
37,951
21a,c98
5d5,f40
afd,18b
95b,972
f40,b15
afc,bfa
c5c,50
84,728
91e,3bf
674,b5
931,21a
eba,d20
3c1,721
e47,515
a86,c48
cb7,a27
762,1f9
b51,a1
c5f,5d5
361,37
97c,5dc
215,af3
4a7,7d2
173,716
af3,2e8
b15,376
2cb,63a
f3e,e81
45d,1be
2e8,892
728,e99
d20,884
1f9,9f5
7d2,6d4
376,5b
597,a62
28e,822
892,97c
91b,408
849,cb7
a59,420
50,83a
6d5,215
515,efc
a62,7ee
dba,849
5bf,889
c48,4a7
15b,674
1be,902
e99,91b
ce,d3
63a,d4f
b5,343
a27,28e
902,762
d42,84
18b,c5c
884,5bf
972,8f8
8f8,c5f
903,b51
e5a,597
778,e5a
9c4,778
