algorithm:KECCAK256, bits:12, random:0, round:83, reduction:start
ebf,264
e42,5c9
b5,343
2c5,c3a
343,361
4f2,e42
4a7,7d2
c5f,5d5
849,cb7
afc,bfa
af3,2e8
c3a,479
c48,4a7
9fa,570
f3e,e81
889,91e
afd,18b
91b,408
674,b5
721,aac
a62,7ee
eba,d20
57f,2cb
e99,91b
d3d,5e2
37,951
c5c,50
5bf,889
479,2c5
5d5,f40
7f6,4f2
b15,376
5c9,3cd
762,1f9
97c,5dc
a27,28e
822,903
376,5b
f40,b15
350,eba
884,5bf
a59,420
570,d42
ed0,9fa
1f9,9f5
420,6d5
91e,3bf
84,728
e47,515
18b,c5c
83a,b9e
d20,884
63a,d4f
264,ee9
2e8,892
5dc,95b
21a,c98
15b,674
716,dba
3c1,721
d3,a59
e81,350
902,762
b51,a1
972,8f8
361,37
a1,45d
6d5,215
7d2,6d4
e5a,597
aac,6de
45d,1be
2cb,63a
597,a62
515,efc
d4f,ce0
dba,849
8f8,c5f
85,eed
215,af3
e1f,3bc
9fe,afc
1be,902
a86,c48
931,21a
28e,822
728,e99
903,b51
892,97c
3bc,7f6
951,931
da1,f93
666,afd
95b,972
50,83a
408,57f
6de,173
ee9,d3d
efc,a86
3cd,513
cb7,a27
6d4,a1d
b9e,f3e
eed,9c4
3bf,15b
c98,9fe
173,716
5b,e47
710,48d
d42,84
ce0,666
9f5,ce
48d,237
ce,d3
778,e5a
bfa,3c1
9c4,778
7ee,d4f
513,85
a1d,ed0
cc2,da1
b32,ebf
4f4,e1f
f93,710
5e2,cc2
237,9fe
73e,4f4
a4e,73e
