algorithm:KECCAK256, bits:12, random:0, round:85, reduction:start
ee9,d3d
3cd,513
361,37
479,2c5
37,951
5c9,3cd
6d4,a1d
f40,b15
a27,28e
3c1,721
892,97c
2c5,c3a
7d2,6d4
d42,84
350,eba
3bf,15b
c5c,50
57f,2cb
343,361
6de,173
d4f,ce0
884,5bf
63a,d4f
408,57f
cc2,da1
931,21a
83a,b9e
91e,3bf
c3a,479
b15,376
e42,5c9
5b,e47
513,85
9f5,ce
95b,972
822,903
b51,a1
e47,515
376,5b
d20,884
889,91e
6d5,215
84,728
570,d42
ce,d3
215,af3
15b,674
e99,91b
efc,a86
50,83a
f3e,e81
5bf,889
ce0,666
d3d,5e2
97c,5dc
972,8f8
9fe,afc
b5,343
849,cb7
aac,6de
420,6d5
eba,d20
1f9,9f5
45d,1be
c5f,5d5
951,931
1be,902
af3,2e8
a1d,ed0
a62,7ee
173,716
902,762
7ee,d4f
a86,c48
666,afd
cb7,a27
5d5,f40
9c4,778
2e8,892
7f6,4f2
bfa,3c1
762,1f9
4a7,7d2
c98,9fe
903,b51
91b,408
a1,45d
5dc,95b
4f2,e42
21a,c98
710,48d
18b,c5c
8f8,c5f
b9e,f3e
2cb,63a
716,dba
5e2,cc2
c48,4a7
85,eed
28e,822
ed0,9fa
e81,350
778,e5a
674,b5
afc,bfa
dba,849
515,efc
237,9fe
728,e99
afd,18b
d3,a59
a59,420
597,a62
721,aac
e5a,597
eed,9c4
9fa,570
f93,710
264,ee9
3bc,7f6
48d,237
da1,f93
e1f,3bc
4f4,e1f
