algorithm:JH256, bits:10, random:0, round:18, reduction:mid
275,356
1c8,164
53,2d8
19d,3e8
161,2a1
139,1fe
1f7,29
3f0,3f
3b0,1f6
9d,216
d4,105
2f6,22e
325,ec
164,1ed
14a,229
229,127
a1,3b0
76,67
2ac,224
3e8,38d
3a8,3ff
281,2fb
3ff,76
224,117
3cb,325
2a1,9d
2fb,e9
398,13
26,31b
2d8,1c8
1ec,25b
362,3cb
344,275
38d,362
2fc,15c
22e,53
3d9,236
86,3f0
18a,139
2fd,1b0
216,1f7
356,58
67,3a5
4c,269
2d6,362
14f,319
269,2d6
3fa,5a
3a5,2f6
342,5b
e7,1e2
e9,344
15c,2a1
68,2bf
3d0,2fd
4,1e
ec,281
3e3,370
29c,3d0
5b,3e6
127,86
d0,19d
3ea,3e3
58,14a
61,5c
5a,68
1f6,3b3
3e6,3d9
3f,1ec
16c,1b4
144,161
dc,233
77,1f1
1f1,4c
370,14f
13,d0
233,2e0
117,124
1e,3fa
1e2,a1
1ed,3ea
5c,3f0
2a2,76
2f0,2ac
1fe,144
295,2a2
31b,325
236,77
1b0,e
246,16c
2bf,2fc
124,1dc
71,dc
1dc,295
3b3,3a8
29,18a
194,210
2e0,246
cf,d4
210,353
25b,398
e,e7
1b4,61
319,25c
25c,371
105,71
3cc,26
371,29c
293,293
353,cf
96,3cc
245,342
