algorithm:JH256, bits:10, random:0, round:17, reduction:mid
344,275
2d8,1c8
22e,53
d0,19d
144,161
18a,139
216,1f7
86,3f0
a1,3b0
2a1,9d
cf,d4
3a5,2f6
3cb,325
1c8,164
58,14a
5c,3f0
14a,229
1e2,a1
3ff,76
2f0,2ac
19d,3e8
3b3,3a8
ec,281
3a8,3ff
2ac,224
362,3cb
161,2a1
281,2fb
25b,398
3cc,26
53,2d8
3f,1ec
38d,362
e9,344
3e8,38d
2bf,2fc
2f6,22e
3e6,3d9
127,86
29,18a
3d0,2fd
9d,216
275,356
2d6,362
76,67
1f1,4c
269,2d6
370,14f
4c,269
1e,3fa
67,3a5
245,342
e,e7
2fb,e9
2fc,15c
5a,68
29c,3d0
120,4
325,ec
3ea,3e3
371,29c
342,5b
229,127
13,d0
1ed,3ea
356,58
1b4,61
3fa,5a
3b0,1f6
31b,325
5b,3e6
3f0,3f
246,16c
1fe,144
71,dc
236,77
77,1f1
3e3,370
398,13
15c,2a1
dc,233
224,117
4,1e
e7,1e2
164,1ed
61,5c
295,2a2
200,2f0
139,1fe
1dc,295
26,31b
3d9,236
2fd,1b0
2e0,246
68,2bf
117,124
105,71
124,1dc
1f6,3b3
1f7,29
33b,194
233,2e0
2a2,76
353,cf
194,210
1ec,25b
1b0,e
16c,1b4
14f,319
319,25c
d4,105
96,3cc
25c,371
293,293
210,353
21f,96
30b,245
