algorithm:JH256, bits:10, random:0, round:14, reduction:mid
281,2fb
2f6,22e
67,3a5
25b,398
18a,139
216,1f7
161,2a1
14a,229
e,e7
2bf,2fc
194,210
3ff,76
3e8,38d
22e,53
344,275
16c,1b4
275,356
1b0,e
1f6,3b3
15c,2a1
166,2e5
398,13
a1,3b0
362,3cb
3b0,1f6
2e5,200
4c,269
139,1fe
31b,325
3f0,3f
269,2d6
7c,21f
3a5,2f6
127,86
1fe,144
d0,19d
ec,281
13,d0
3fa,5a
76,67
19d,3e8
245,342
58,14a
9d,216
25c,371
2fc,15c
3cb,325
2fb,e9
1f1,4c
3b3,3a8
3d9,236
77,1f1
1ed,3ea
236,77
385,377
295,2a2
355,1a
3d0,2fd
325,ec
5a,68
144,161
4,1e
319,25c
265,6
3cc,26
1c8,164
14f,319
61,5c
1a,30b
356,58
1ec,25b
2d8,1c8
2d6,362
1dc,295
e9,344
2e0,246
377,4
e7,1e2
96,3cc
30b,245
312,26d
dc,233
29,18a
120,4
3a8,3ff
cf,d4
5b,3e6
3e6,3d9
164,1ed
3f,1ec
68,2bf
d4,105
200,2f0
6,3a9
2fd,1b0
53,2d8
246,16c
117,124
290,166
1f7,29
26d,86
224,117
21f,96
26,31b
342,5b
371,29c
71,dc
1e,3fa
2f0,2ac
38d,362
353,cf
229,127
2ac,224
1e2,a1
2a1,9d
83,3c9
105,71
1b4,61
124,1dc
33b,194
3c9,10
5c,3f0
28c,312
86,3f0
29c,3d0
233,2e0
3ea,3e3
3e3,370
210,353
3e5,7c
370,14f
12c,385
293,293
2a2,76
10,33b
3a9,120
283,3e5
65,355
