algorithm:JH256, bits:10, random:0, round:22, reduction:mid
229,127
3e3,370
1ed,3ea
3cb,325
1f7,29
2a1,9d
1fe,144
398,13
3ff,76
18a,139
233,2e0
1c8,164
e9,344
370,14f
3f0,3f
3f,1ec
3a8,3ff
22e,53
1dc,295
325,ec
3a5,2f6
275,356
2f6,22e
295,2a2
2fb,e9
29,18a
356,58
3e8,38d
281,2fb
3ea,3e3
d0,19d
14a,229
ec,281
216,1f7
164,1ed
4c,269
25b,398
161,2a1
1e2,a1
139,1fe
127,86
53,2d8
29c,3d0
2fc,15c
2d8,1c8
236,77
1f6,3b3
58,14a
e7,1e2
68,2bf
344,275
25c,371
e,e7
77,1f1
1ec,25b
362,3cb
319,25c
86,3f0
15c,2a1
76,67
1f1,4c
13,d0
16c,1b4
2d6,362
371,29c
38d,362
1b4,61
2a2,76
2bf,2fc
3b3,3a8
14f,319
124,1dc
9d,216
269,2d6
a1,3b0
5c,3f0
246,16c
67,3a5
144,161
d4,105
61,5c
dc,233
105,71
19d,3e8
3b0,1f6
3d0,2fd
2fd,1b0
2e0,246
1b0,e
293,293
71,dc
3d9,236
