algorithm:BLAKE256, bits:12, random:0, round:18, reduction:mid
419,412
c6a,d0a
6b3,992
e54,26a
717,ec7
23a,bf2
1d0,173
e8b,310
9aa,246
a2c,a0
9da,9eb
5f4,2b4
4f2,419
a09,d7f
e4b,bab
93b,724
6e1,1ea
76e,94b
8b7,df6
7a1,bdd
a2b,1a6
32c,f57
567,f17
19a,b08
bb6,d45
a72,8c2
a1d,567
247,232
a9f,bf5
b4e,d38
400,11
b59,561
3b1,a2c
90,b0c
952,ef9
94b,1d0
dbd,7de
1cc,e8f
7b5,4c1
425,76e
898,dbd
a81,f47
f57,53f
3b4,597
d45,b9
11,6b3
72e,e67
510,62e
d4f,56c
5a4,698
ec7,13f
628,f26
e35,9a5
f1a,fdb
ecb,4e0
83,7d0
974,d8a
77f,717
7b6,510
b08,83a
b71,102
990,f07
35a,599
28a,475
992,19a
724,df3
168,32c
c54,9f7
df6,a1d
502,835
a56,98b
ac5,1ce
f26,5b5
56c,cce
7d0,18b
6a,b6
af,ffb
22c,5c0
1f6,ecb
24d,326
b45,8d0
94f,77f
d7f,116
78b,16c
e33,247
cfd,814
157,7aa
ad8,edf
d4d,bce
384,78b
c8f,24d
f5f,974
b6,f1f
eb3,168
b09,5f4
98b,77c
116,48d
45d,a35
ddf,b7f
d94,774
269,b09
613,d54
380,bb
d62,93b
af4,a26
4e0,19e
b7f,a9f
edf,aa0
b92,1e8
93,cf
511,e54
53f,6b2
e39,9aa
8d0,fb
9a5,c8f
feb,5ac
16c,93
823,ed4
d54,1f6
4c1,8d0
c25,266
654,4ca
5c0,e4b
6c9,25b
d42,4b2
105,a78
59e,215
cce,a2b
6f7,60a
8dd,cfc
ba2,f4a
6e4,3f7
17c,af4
136,bb6
18b,35a
474,6a
9eb,2e3
b68,23a
d02,9b4
7e7,a99
4b3,94f
26a,4b3
ae1,f1a
e88,6f
7aa,d1f
ade,cce
c92,b61
123,9ce
c88,88
896,e38
f4a,bf6
f4c,d94
b9,7b1
cfc,46e
db0,4bd
104,da6
af9,2b9
30b,a09
f3a,958
ffb,a56
b80,7cf
a99,7b2
326,1bc
60c,3bb
7d4,380
b74,9c7
25b,22c
864,746
208,384
a0,a54
88,67f
85,e8b
431,b4e
139,1f1
4bd,d4d
64b,5c3
a54,a81
f07,eb5
ac2,9e3
26f,99c
7c5,eec
997,d4f
a26,613
8a4,91b
aee,898
3b3,b14
eb5,e8
762,dc0
ed1,17c
622,ce0
60a,4f2
ad,6b3
f47,3b4
7de,c6a
bf1,990
39b,d41
35b,8fc
a13,864
ef9,971
202,425
173,8b7
1a6,d51
d38,db0
312,31
607,101
1bc,b5f
9f7,22
22,85
a78,1fe
9c7,76e
28f,b71
1e8,474
67e,136
35e,b59
a,c54
8a,c65
d51,105
835,fa5
fb3,a13
df3,856
86,67e
b14,8d3
d7,431
eb0,607
bab,3cc
204,28a
fdb,74d
52d,af9
d8a,52
e26,af4
3f7,d62
fa5,157
747,e2a
5c3,678
c89,e39
4ca,feb
3d4,c54
b0c,972
1e3,fb3
cfa,997
1bf,6e1
fb,511
9f8,c32
eb2,e35
e1c,841
5f9,269
bf6,af
bf5,cfa
d1f,892
e67,1bf
11f,916
d0f,c9a
d4,6b3
340,8a4
5b5,90
66c,41f
333,e31
f1f,6c9
8d3,104
13f,896
1ea,7c0
cf,8a
c29,ff2
99c,b4d
7c0,a72
892,b68
b5f,72e
91b,11f
c65,85f
f17,ddf
774,823
48d,e17
2e3,3b1
f71,b8
ef2,d7
a70,743
246,b92
3bb,6e7
e31,204
83a,eb2
735,ac5
336,123
80b,b45
e8,8f4
3cc,6f7
475,400
d0a,7b5
e52,a06
c86,3b3
c8c,e33
e17,f4c
2b9,35e
19e,86
972,3bf
6b2,c92
d07,7a1
743,52d
13c,cfd
b61,a17
d37,fba
314,ce0
561,4c7
27f,4f5
3f9,4f
da6,6bb
856,173
e0d,a70
96c,b74
f9d,64b
7b1,ef2
e61,762
581,3f9
316,336
8dc,1c8
1e7,9e9
cd2,400
2b4,f3a
a06,e1c
8a0,fa3
9e9,ad
e8f,643
971,e52
34f,bea
efd,66c
dc0,24d
bce,bf1
62e,c29
8fc,7e7
c9a,ad8
1fe,aee
3e2,bdf
77c,502
ce0,316
31,628
916,39b
12f,83
a17,340
6fd,403
eec,12f
4b2,208
6e7,e4e
733,f9d
af2,d4
4f5,8ce
266,4ec
310,cdd
403,c88
a35,cd2
555,3e2
41f,96c
46e,eea
e2a,6fa
7b2,e26
746,a
8c2,e88
ed4,6fd
698,9aa
4ec,3d4
e38,333
958,f5f
2b5,8a7
b4d,139
47b,847
8a7,26f
c32,af2
597,f4d
d41,2b5
3bf,9da
67f,6c9
2f1,86
487,718
bea,f71
412,d0f
9ce,d42
85f,8dc
52,e54
bb,654
2d,ba2
74d,eb3
102,6b2
aa0,33a
37b,59e
9e3,d07
cdd,312
4c7,37b
6f,952
718,735
222,6e4
f54,86
871,abb
512,487
215,efd
7a0,9f8
599,35b
eea,a07
290,e96
ff2,5a4
338,80b
1ce,30b
217,202
587,8a0
1f1,ac2
33a,28f
242,13c
ff9,5b6
7cf,7a0
e96,d37
101,c2f
76d,290
16,60c
9b4,8dd
847,7c5
5ac,47b
fa3,e0d
635,ae1
abb,c86
802,8fb
225,d0a
27e,217
fba,76d
8fb,635
bdd,e61
23,c25
4f,16
8ce,622
82e,bc8
f4d,c89
e4e,747
b8,2d
1c8,1e7
6fa,802
6bb,7d4
8f4,d02
232,45d
841,ff9
d0e,1e3
bf2,1e
643,27f
ae3,512
bc8,c8c
351,555
7e1,2f1
a07,225
44c,7de
814,ed1
652,743
c2f,23
7a7,581
5b6,5f9
1e,222
678,d0e
bdf,7b6
beb,eb0
