algorithm:BLAKE256, bits:12, random:0, round:33, reduction:mid
340,8a4
896,e38
1bf,6e1
400,11
b08,83a
567,f17
cce,a2b
3b1,a2c
6f7,60a
6a,b6
246,b92
13f,896
a17,340
6c9,25b
b71,102
997,d4f
5b6,5f9
d4f,56c
1a6,d51
a72,8c2
fb,511
8a7,26f
a78,1fe
1ea,7c0
f07,eb5
b09,5f4
105,a78
c8f,24d
dbd,7de
cfc,46e
72e,e67
173,8b7
474,6a
f4d,c89
958,f5f
56c,cce
ec7,13f
384,78b
333,e31
717,ec7
26f,99c
22c,5c0
eb5,e8
e67,1bf
e1c,841
25b,22c
7b5,4c1
bab,3cc
83a,eb2
f47,3b4
e88,6f
11f,916
db0,4bd
1f6,ecb
204,28a
19a,b08
7c0,a72
4c1,8d0
19e,86
1bc,b5f
6e1,1ea
2b5,8a7
3bf,9da
d51,105
93b,724
6e4,3f7
c88,88
3b4,597
ecb,4e0
d0f,c9a
1e,222
33a,28f
d38,db0
ef9,971
e31,204
992,19a
9a5,c8f
bb6,d45
856,173
916,39b
225,d0a
952,ef9
c9a,ad8
d41,2b5
3f7,d62
326,1bc
aee,898
3cc,6f7
431,b4e
599,35b
cfa,997
ef2,d7
4bd,d4d
898,dbd
39b,d41
4f2,419
eb2,e35
475,400
99c,b4d
6f,952
a99,7b2
60a,4f2
b4e,d38
5b5,90
8fc,7e7
28f,b71
edf,aa0
ad,6b3
26a,4b3
8d0,fb
c92,b61
94f,77f
b68,23a
a9f,bf5
7b1,ef2
990,f07
4e0,19e
412,d0f
b92,1e8
a1d,567
6b3,992
11,6b3
91b,11f
2b4,f3a
139,1f1
1e7,9e9
e35,9a5
23a,bf2
e8,8f4
77f,717
eea,a07
83,7d0
76e,94b
67f,6c9
e38,333
222,6e4
d45,b9
971,e52
168,32c
35a,599
aa0,33a
90,b0c
b6,f1f
2e3,3b1
8dd,cfc
a07,225
310,cdd
f1f,6c9
a26,613
d0a,7b5
d7,431
d07,7a1
7c5,eec
b9,7b1
c65,85f
b61,a17
762,dc0
67e,136
f5f,974
a2b,1a6
511,e54
46e,eea
a54,a81
312,31
e52,a06
9da,9eb
9eb,2e3
4b3,94f
419,412
bf1,990
1d0,173
972,3bf
e54,26a
724,df3
f26,5b5
bce,bf1
eec,12f
9b4,8dd
cdd,312
102,6b2
9c7,76e
28a,475
bf5,cfa
df3,856
6b2,c92
7e7,a99
c89,e39
628,f26
c6a,d0a
ff9,5b6
8c2,e88
bf2,1e
7de,c6a
8b7,df6
841,ff9
bdd,e61
9e3,d07
597,f4d
b7f,a9f
ad8,edf
12f,83
5f9,269
5c0,e4b
b5f,72e
269,b09
df6,a1d
a06,e1c
7a1,bdd
1fe,aee
1e8,474
7aa,d1f
d02,9b4
96c,b74
32c,f57
24d,326
403,c88
1c8,1e7
d8a,52
847,7c5
e4b,bab
94b,1d0
d4d,bce
e39,9aa
b4d,139
b74,9c7
136,bb6
1f1,ac2
d37,fba
93,cf
fdb,74d
7d0,18b
41f,96c
e8b,310
8f4,d02
f1a,fdb
8dc,1c8
52,e54
efd,66c
78b,16c
974,d8a
fa5,157
ddf,b7f
d62,93b
85f,8dc
a81,f47
e61,762
d54,1f6
ac2,9e3
613,d54
f57,53f
85,e8b
cf,8a
a2c,a0
b0c,972
5f4,2b4
e26,af4
dc0,24d
9aa,246
ed4,6fd
157,7aa
8a4,91b
9e9,ad
35b,8fc
892,b68
a0,a54
f3a,958
6fd,403
5ac,47b
823,ed4
f17,ddf
86,67e
290,e96
88,67f
215,efd
e96,d37
31,628
76d,290
eb3,168
af4,a26
7b2,e26
66c,41f
47b,847
fba,76d
74d,eb3
8a,c65
53f,6b2
d1f,892
18b,35a
16c,93
774,823
ae1,f1a
