algorithm:BLAKE256, bits:12, random:0, round:11, reduction:mid
5c0,e4b
105,a78
333,e31
2b4,f3a
d8a,52
835,fa5
66c,41f
864,746
a81,f47
b0c,972
628,f26
e1c,841
22c,5c0
512,487
fb,511
c88,88
23a,bf2
24d,326
215,efd
96c,b74
99c,b4d
a9f,bf5
635,ae1
76e,94b
7a0,9f8
217,202
2a0,496
b5f,72e
425,76e
43d,f94
8b7,df6
bb6,d45
c8c,e33
9dc,652
90,b0c
310,cdd
6e1,1ea
796,223
f9a,513
247,232
493,abc
28e,88
1fe,aee
112,d50
666,f9a
9da,9eb
ae1,f1a
efd,66c
2e3,3b1
496,44a
e33,247
e61,762
724,df3
9c7,76e
e75,cbf
f17,ddf
3e2,bdf
511,e54
22,85
11,6b3
747,e2a
7b2,e26
feb,5ac
269,b09
974,d8a
4b0,e75
a35,cd2
d0f,c9a
b4e,d38
847,7c5
ec7,13f
7cf,7a0
bf2,1e
8fb,635
d0e,1e3
d62,93b
e38,333
1a6,d51
f4a,bf6
b8,2d
5c9,2e8
85,e8b
ddf,b7f
5ac,47b
5a4,698
b1e,f71
1e8,474
a99,7b2
19a,b08
896,e38
3b,2c4
4c1,8d0
487,718
336,123
fd0,43d
232,45d
364,25d
ffb,a56
6f7,60a
ef2,d7
316,336
992,19a
28a,475
5f9,269
8dc,1c8
39a,85f
698,9aa
802,8fb
a89,e1c
359,ba2
718,735
a36,82e
856,173
30b,a09
e52,a06
e1,212
3b3,b14
b68,23a
d0d,223
f5e,242
e26,af4
173,8b7
60a,4f2
3b4,597
9ce,d42
13c,cfd
a07,225
b80,7cf
f1a,fdb
a54,a81
898,dbd
6b3,992
bea,f71
da6,6bb
123,9ce
d7f,116
cfd,814
aee,898
e51,beb
8d3,104
81e,28e
246,b92
8ce,622
997,d4f
af9,2b9
b7f,a9f
6c9,25b
990,f07
2f3,bd0
d1f,892
807,f5e
d54,1f6
47b,847
f4d,c89
f5f,974
f26,5b5
502,835
bce,bf1
83,7d0
101,c2f
8d0,fb
80b,b45
d0a,7b5
e4e,747
e67,1bf
a56,98b
84c,1b6
edf,aa0
c9f,2c9
8fc,7e7
f4c,d94
26a,4b3
bd0,34f
1ce,30b
93b,724
44a,f54
f07,eb5
b9,7b1
4a5,871
b20,9bf
b6f,961
ae3,512
ecb,4e0
958,f5f
998,338
ff9,5b6
fe2,7ca
a4b,a52
7d0,18b
b08,83a
85f,8dc
ef6,876
e,f8
23d,641
83f,3b3
253,c37
ed4,6fd
64b,5c3
ce0,316
876,d31
d94,774
c25,266
1e5,d0a
136,bb6
39b,d41
223,27e
7b1,ef2
d9d,8a9
f3a,958
3bf,9da
d38,db0
2b5,8a7
403,c88
91b,11f
1d0,173
f74,23a
bb,654
567,f17
35b,8fc
b71,102
cce,a2b
c50,97
db0,4bd
1f1,ac2
f7f,807
fb8,1cc
25b,22c
8a,c65
4ae,2e3
476,f42
431,b4e
b61,a17
6fd,403
eec,12f
242,13c
a2b,1a6
f9d,64b
1ea,7c0
ed1,17c
ad7,17b
41f,96c
bf5,cfa
d45,b9
d86,7e1
961,5a9
c54,9f7
e37,de8
972,3bf
7a1,bdd
c2f,23
fb3,a13
d4f,56c
c37,215
3f7,d62
74d,eb3
412,d0f
418,f4d
613,d54
1e3,fb3
fa3,e0d
678,d0e
7b6,510
ad,6b3
4b2,208
a06,e1c
c89,e39
cfa,997
bf6,af
733,f9d
1e,222
a26,613
97,7e9
67e,136
814,ed1
151,e37
88,67f
609,91
e2a,6fa
ea2,b20
a13,864
b09,5f4
35a,599
892,b68
af,ffb
3f9,4f
8a9,446
a0,a54
684,d86
1dc,81e
104,da6
7e7,a99
607,101
cdd,312
2c1,733
e3e,827
c8f,24d
3b6,e6f
1c8,1e7
dbd,7de
872,2f2
d51,105
b16,11
e88,6f
971,e52
34f,bea
4e0,19e
366,a1d
7ef,2f6
e35,9a5
c6e,366
98b,77c
823,ed4
d17,1e5
e39,9aa
9a5,c8f
6b2,c92
7e1,2f1
bab,3cc
8f5,587
e27,b80
28f,b71
e8b,310
b59,561
94f,77f
9aa,246
7e9,4a5
e54,26a
326,1bc
d42,4b2
351,555
11f,916
717,ec7
1bc,b5f
77c,502
2d6,9f3
eb2,e35
102,6b2
208,384
df3,856
98d,ade
a09,d7f
735,ac5
5b5,90
714,1eb
fb0,10d
fdf,86f
510,62e
641,7a7
204,28a
323,948
77f,717
df6,a1d
17b,2f8
9eb,2e3
32a,9dc
1e7,9e9
2f8,d0d
1fd,5c9
a50,c9f
cc4,3b
f71,b8
4bd,d4d
83a,eb2
6e4,3f7
aa,98d
67f,6c9
79d,896
62e,c29
a78,1fe
1f6,ecb
a72,8c2
4da,323
94b,1d0
8ac,c50
362,fd0
762,dc0
ac5,1ce
8a0,fa3
af4,a26
91,79d
2f6,197
b6,f1f
9f3,b16
312,31
597,f4d
e31,204
ad8,edf
86,67e
26f,99c
b45,8d0
a1d,567
86f,8f5
137,364
eb3,168
290,e96
33d,2af
d7e,5cc
652,743
75e,eaa
bdd,e61
b28,9cc
871,abb
587,8a0
10d,136
9e3,d07
222,6e4
5cf,fdf
d4,6b3
d3c,253
327,d9d
19e,86
15a,684
37b,59e
eea,a07
52,e54
139,1f1
197,aee
ae0,b28
cf1,a50
9e9,ad
f47,3b4
78b,16c
93,cf
266,4ec
bc8,c8c
841,ff9
8c2,e88
338,80b
ff2,5a4
4c7,37b
fad,b73
9bf,32a
cf,8a
c6a,d0a
abc,a2
7c0,a72
3ea,b65
35e,b59
e0d,a70
17c,af4
ac2,9e3
7ca,359
d7,431
cbf,351
12f,83
2d,ba2
3cc,6f7
56c,cce
643,27f
c86,3b3
219,23f
ba2,f4a
205,44c
1cc,e8f
9f7,22
c92,b61
2c4,3b6
599,35b
4ca,feb
6a,b6
33a,28f
48d,e17
654,4ca
474,6a
d50,796
aa0,33a
44c,7de
b74,9c7
7de,c6a
d31,931
7b5,4c1
314,ce0
7a7,581
45c,327
1bb,e27
eaa,a71
202,425
beb,eb0
2f1,86
746,a
e17,f4c
82e,bc8
b92,1e8
c76,219
bdc,d3c
eb5,e8
4f,16
e2e,9c1
8ae,e2e
53f,6b2
9e0,242
18b,35a
5c3,678
46e,eea
72e,e67
116,48d
bdf,7b6
eb0,607
4b3,94f
5b6,5f9
340,8a4
27f,4f5
916,39b
400,11
7d4,380
c29,ff2
513,7ef
5cc,cf1
9b4,8dd
27e,217
8a4,91b
2f2,1bb
3b1,a2c
f54,86
827,278
a17,340
475,400
31,628
674,eb1
100,562
88a,ef6
70c,4f0
867,707
cd7,855
f57,53f
b65,714
948,2a0
e4b,bab
4f5,8ce
2da,33d
384,78b
5f4,2b4
168,32c
b14,8d3
49e,15a
c32,af2
32b,2f3
