algorithm:BLAKE256, bits:12, random:0, round:110, reduction:mid
83a,eb2
c8f,24d
5f9,269
1bf,6e1
8c2,e88
52,e54
94f,77f
2b4,f3a
9a5,c8f
b08,83a
f5f,974
400,11
717,ec7
974,d8a
26a,4b3
b5f,72e
77f,717
b09,5f4
896,e38
971,e52
ec7,13f
ff9,5b6
e1c,841
5f4,2b4
204,28a
d8a,52
e35,9a5
326,1bc
eb2,e35
72e,e67
e54,26a
5b6,5f9
4b3,94f
e88,6f
958,f5f
a72,8c2
28a,475
952,ef9
269,b09
1bc,b5f
6e1,1ea
ef9,971
e52,a06
7c0,a72
a06,e1c
333,e31
e38,333
6f,952
24d,326
f3a,958
13f,896
e67,1bf
475,400
e31,204
992,19a
1ea,7c0
e61,762
19a,b08
841,ff9
11,6b3
dc0,24d
6b3,992
762,dc0
76d,290
bdd,e61
7a1,bdd
d37,fba
fba,76d
e96,d37
290,e96
