algorithm:BLAKE256, bits:12, random:0, round:51, reduction:mid
bdd,e61
24d,326
269,b09
6e1,1ea
e88,6f
898,dbd
e54,26a
f1f,6c9
340,8a4
edf,aa0
412,d0f
c8f,24d
7a1,bdd
28f,b71
139,1f1
8d0,fb
ec7,13f
fb,511
4b3,94f
f3a,958
11,6b3
72e,e67
717,ec7
5f4,2b4
e38,333
77f,717
e52,a06
13f,896
5b6,5f9
105,a78
ad8,edf
6f7,60a
28a,475
511,e54
9a5,c8f
eb2,e35
1bc,b5f
e35,9a5
e67,1bf
102,6b2
26a,4b3
5f9,269
94f,77f
b71,102
b61,a17
6f,952
e4b,bab
f5f,974
dc0,24d
d0a,7b5
d4d,bce
8c2,e88
2b4,f3a
475,400
990,f07
841,ff9
b09,5f4
b5f,72e
1e8,474
cce,a2b
997,d4f
bab,3cc
bce,bf1
39b,d41
bf5,cfa
99c,b4d
225,d0a
52,e54
a72,8c2
971,e52
8f4,d02
d51,105
e31,204
d8a,52
d41,2b5
d4f,56c
e1c,841
a17,340
eea,a07
bb6,d45
4c1,8d0
cfc,46e
7b5,4c1
896,e38
326,1bc
91b,11f
952,ef9
1bf,6e1
974,d8a
ef2,d7
8a4,91b
a07,225
e39,9aa
b9,7b1
b4d,139
8a7,26f
1ea,7c0
19a,b08
400,11
9e3,d07
83a,eb2
ddf,b7f
8dd,cfc
bf1,990
916,39b
d0f,c9a
aee,898
7c0,a72
762,dc0
ef9,971
b7f,a9f
19e,86
a2b,1a6
33a,28f
cfa,997
d02,9b4
136,bb6
26f,99c
9aa,246
aa0,33a
b6,f1f
333,e31
a81,f47
d38,db0
204,28a
46e,eea
1f6,ecb
9b4,8dd
d07,7a1
eb5,e8
6b3,992
22c,5c0
3b4,597
474,6a
6a,b6
b08,83a
11f,916
b92,1e8
992,19a
c89,e39
ecb,4e0
f47,3b4
1f1,ac2
1a6,d51
ac2,9e3
7b1,ef2
60a,4f2
f4d,c89
958,f5f
a9f,bf5
a78,1fe
3cc,6f7
c6a,d0a
2b5,8a7
4e0,19e
6b2,c92
ff9,5b6
1fe,aee
c9a,ad8
a1d,567
a06,e1c
d54,1f6
c92,b61
4f2,419
56c,cce
e8,8f4
290,e96
86,67e
a54,a81
8b7,df6
7de,c6a
5c0,e4b
4bd,d4d
db0,4bd
a0,a54
6c9,25b
246,b92
431,b4e
419,412
df6,a1d
e61,762
d45,b9
f17,ddf
25b,22c
a26,613
dbd,7de
f07,eb5
fba,76d
76d,290
597,f4d
d37,fba
b4e,d38
d7,431
613,d54
e96,d37
567,f17
67e,136
