algorithm:BLAKE256, bits:12, random:0, round:13, reduction:mid
bab,3cc
1fe,aee
204,28a
958,f5f
e54,26a
157,7aa
96c,b74
a,c54
3b4,597
3bf,9da
5b5,90
ff9,5b6
e4b,bab
718,735
67f,6c9
1e,222
1bc,b5f
66c,41f
9c7,76e
139,1f1
cfa,997
f1a,fdb
1d0,173
c32,af2
425,76e
44a,f54
e67,1bf
94b,1d0
a36,82e
a1d,567
b9,7b1
247,232
743,52d
972,3bf
312,31
7c0,a72
27e,217
7ef,2f6
45d,a35
a2,75e
898,dbd
796,223
513,7ef
2e3,3b1
fdb,74d
41f,96c
a2c,a0
f54,86
232,45d
dc0,24d
856,173
351,555
b7f,a9f
7b6,510
26a,4b3
e8b,310
992,19a
6fa,802
af4,a26
47b,847
5f4,2b4
52,e54
cbf,351
400,11
ad8,edf
db0,4bd
eec,12f
896,e38
9f8,c32
222,6e4
ae1,f1a
fb3,a13
724,df3
e31,204
105,a78
af,ffb
ba2,f4a
ae3,512
310,cdd
a9f,bf5
847,7c5
9aa,246
b8,2d
6a,b6
e26,af4
83a,eb2
333,e31
3b6,e6f
fb,511
735,ac5
9ce,d42
f94,a36
a35,cd2
f7f,807
98b,77c
4f2,419
431,b4e
123,9ce
b08,83a
b09,5f4
1e7,9e9
8dc,1c8
246,b92
635,ae1
841,ff9
f4a,bf6
ac5,1ce
bc8,c8c
8b7,df6
d7f,116
e1c,841
b6f,961
8d3,104
bf2,1e
13c,cfd
a26,613
df6,a1d
419,412
f4d,c89
4b2,208
814,ed1
d0a,7b5
7a0,9f8
74d,eb3
f47,3b4
7de,c6a
19a,b08
7d4,380
d42,4b2
48d,e17
ed1,17c
dbd,7de
eb0,607
da6,6bb
88,67f
1e8,474
ce0,316
56c,cce
35e,b59
bf5,cfa
22c,5c0
eb5,e8
34f,bea
b68,23a
242,13c
ecb,4e0
7c5,eec
e39,9aa
d8a,52
90,b0c
fa5,157
990,f07
18b,35a
23,c25
511,e54
8d0,fb
4c1,8d0
e2a,6fa
6e1,1ea
77c,502
57c,241
33a,28f
55b,314
a99,7b2
774,823
94f,77f
bea,f71
a09,d7f
df3,856
86,67e
e8,8f4
ef2,d7
abb,c86
32a,9dc
5a9,af4
487,718
19e,86
974,d8a
80b,b45
5f9,269
359,ba2
a12,872
35a,599
eb2,e35
1c8,1e7
d31,931
1ef,514
7a7,581
b14,8d3
215,efd
403,c88
678,d0e
336,123
931,4ae
823,ed4
4ec,3d4
7b5,4c1
d45,b9
2b5,8a7
217,202
d7,431
446,ec8
f5f,974
9eb,2e3
4bd,d4d
26f,99c
916,39b
4ca,feb
ddf,b7f
7e7,a99
6b2,c92
1a6,d51
7e9,4a5
d4d,bce
9e3,d07
f5e,242
e8f,643
5c0,e4b
85f,8dc
3b1,a2c
70c,4f0
d38,db0
340,8a4
c88,88
83,7d0
cfd,814
d51,105
5c3,678
a72,8c2
2f8,d0d
b74,9c7
997,d4f
7b1,ef2
2f1,86
22,85
e59,74c
9da,9eb
e61,762
c25,266
864,746
cce,a2b
efd,66c
93b,724
168,32c
c9a,ad8
c89,e39
1f6,ecb
a13,864
a70,743
1e3,fb3
62e,c29
384,78b
d4f,56c
ffb,a56
64b,5c3
6e4,3f7
d54,1f6
4a5,871
bb6,d45
17c,af4
de8,e59
6c9,25b
79d,896
802,8fb
9bf,32a
746,a
2b4,f3a
35b,8fc
23a,bf2
a56,98b
16,60c
ec8,2c1
a81,f47
7e1,2f1
28e,88
6bb,7d4
7b2,e26
c2f,23
31,628
f9d,64b
278,ddf
326,1bc
998,338
9e9,ad
c6a,d0a
1bb,e27
a78,1fe
6b3,992
952,ef9
a06,e1c
f71,b8
567,f17
197,aee
c8f,24d
502,835
6fd,403
24d,326
b61,a17
6f7,60a
8a0,fa3
7cf,7a0
102,6b2
cdd,312
4c7,37b
717,ec7
b92,1e8
871,abb
4b3,94f
b5f,72e
208,384
3e2,bdf
39b,d41
13f,896
72e,e67
835,fa5
b16,11
9a5,c8f
c92,b61
78b,16c
173,8b7
116,48d
1ce,30b
b0c,972
32b,2f3
136,bb6
8f5,587
c29,ff2
581,3f9
475,400
2a0,496
ec7,13f
d0d,223
652,743
ad,6b3
223,27e
2e8,ae3
2c9,55b
2c4,3b6
2d,ba2
bce,bf1
e35,9a5
d62,93b
ade,cce
25b,22c
e38,333
ff2,5a4
aee,898
4e0,19e
e88,6f
948,2a0
97,7e9
43d,f94
30b,a09
e0d,a70
613,d54
11,6b3
628,f26
28a,475
aa0,33a
b4d,139
f17,ddf
587,8a0
25d,f7f
32c,f57
d37,fba
674,eb1
cf1,a50
52d,af9
a71,fb8
762,dc0
819,23d
c86,3b3
fa3,e0d
7a1,bdd
3f7,d62
86f,8f5
c37,215
8a9,446
67e,136
d86,7e1
225,d0a
ac2,9e3
9cc,819
c9f,2c9
597,f4d
93,cf
8a,c65
3d4,c54
e33,247
5b6,5f9
6f,952
b45,8d0
698,9aa
59e,215
5cf,fdf
9dc,652
c65,85f
75e,eaa
8c2,e88
714,1eb
561,4c7
d07,7a1
b4e,d38
555,3e2
7d0,18b
60a,4f2
a2b,1a6
4f5,8ce
4b0,e75
bf6,af
643,27f
85,e8b
a17,340
e6f,998
8fc,7e7
5ac,47b
f1f,6c9
b71,102
f4c,d94
feb,5ac
b6,f1f
28f,b71
76e,94b
4ae,2e3
316,336
3f9,4f
d9d,8a9
b80,7cf
fb8,1cc
607,101
c54,9f7
d94,774
c8c,e33
474,6a
23f,4b0
253,c37
8f4,d02
60c,3bb
129,fb0
9c1,129
599,35b
d0e,1e3
a07,225
1bf,6e1
e17,f4c
510,62e
101,c2f
77f,717
269,b09
91b,11f
8ce,622
d41,2b5
bb,654
5a4,698
2f6,197
a50,c9f
cfc,46e
202,425
11f,916
e27,b80
a0,a54
8a4,91b
f26,5b5
ed4,6fd
49e,15a
876,d31
1ac,205
1dc,81e
1fd,5c9
1eb,32b
496,44a
3cc,6f7
622,ce0
2af,674
16c,93
f3a,958
f57,53f
104,da6
684,d86
d4,6b3
bd0,34f
8fb,635
9e0,242
aa,98d
edf,aa0
412,d0f
2b9,35e
99c,b4d
af2,d4
9f7,22
af9,2b9
1ea,7c0
5c9,2e8
892,b68
323,948
8ac,c50
4f0,1ac
855,1fd
b59,561
fb0,10d
2f2,1bb
1e5,d0a
12f,83
d02,9b4
cd2,400
9f3,b16
290,e96
bdf,7b6
3b,2c4
eb1,ed4
512,487
17b,2f8
b73,5cf
8a7,26f
27f,4f5
10d,136
d0f,c9a
707,1dc
266,4ec
eb3,168
53f,6b2
338,80b
364,25d
971,e52
872,2f2
e96,d37
f9a,513
74c,e51
76d,290
641,7a7
f07,eb5
81e,28e
654,4ca
380,bb
fdf,86f
747,e2a
2da,33d
314,ce0
c50,97
6e7,e4e
8dd,cfc
44c,7de
ad7,17b
fba,76d
e4e,747
37b,59e
1f1,ac2
f8,1ef
beb,eb0
23d,641
1cc,e8f
b20,9bf
205,44c
33d,2af
bdd,e61
362,fd0
a54,a81
4f,16
2f3,bd0
98d,ade
cf,8a
3bb,6e7
3b3,b14
bf1,990
83f,3b3
82e,bc8
827,278
ef9,971
733,f9d
961,5a9
7aa,d1f
eaa,a71
eea,a07
dc6,aa
cd7,855
fd0,43d
219,23f
562,49e
9b4,8dd
46e,eea
f42,70c
241,dc6
d17,1e5
807,f5e
ea2,b20
e51,beb
b28,9cc
514,d17
e52,a06
d1f,892
2c1,733
e75,cbf
e37,de8
15a,684
