algorithm:BLAKE256, bits:12, random:0, round:64, reduction:mid
7c0,a72
6f,952
94f,77f
841,ff9
b09,5f4
28a,475
d0f,c9a
1f1,ac2
11f,916
a17,340
e88,6f
1ea,7c0
d41,2b5
b5f,72e
333,e31
19a,b08
e31,204
400,11
13f,896
e52,a06
992,19a
717,ec7
eb2,e35
6b3,992
f5f,974
b08,83a
26a,4b3
511,e54
91b,11f
102,6b2
24d,326
204,28a
8c2,e88
ef9,971
a72,8c2
a06,e1c
8a7,26f
475,400
4b3,94f
11,6b3
2b5,8a7
b4d,139
5f4,2b4
33a,28f
e38,333
eea,a07
269,b09
ec7,13f
326,1bc
d0a,7b5
52,e54
77f,717
971,e52
60a,4f2
7b5,4c1
7de,c6a
28f,b71
a07,225
bdd,e61
898,dbd
5f9,269
958,f5f
fb,511
9a5,c8f
e61,762
c6a,d0a
d8a,52
139,1f1
bf1,990
896,e38
83a,eb2
952,ef9
9e3,d07
2b4,f3a
e1c,841
e8,8f4
ac2,9e3
e4b,bab
f07,eb5
1bc,b5f
dc0,24d
ff9,5b6
1bf,6e1
a78,1fe
225,d0a
7a1,bdd
340,8a4
5b6,5f9
f3a,958
1fe,aee
db0,4bd
4c1,8d0
39b,d41
dbd,7de
bce,bf1
bab,3cc
916,39b
412,d0f
e35,9a5
b6,f1f
8dd,cfc
c8f,24d
431,b4e
e54,26a
6e1,1ea
72e,e67
edf,aa0
6c9,25b
4f2,419
419,412
d07,7a1
6f7,60a
e67,1bf
5c0,e4b
b4e,d38
f1f,6c9
8d0,fb
eb5,e8
6b2,c92
22c,5c0
aee,898
b71,102
762,dc0
d38,db0
26f,99c
8a4,91b
1a6,d51
974,d8a
d7,431
99c,b4d
c92,b61
fba,76d
4bd,d4d
6a,b6
cce,a2b
aa0,33a
46e,eea
cfc,46e
474,6a
c9a,ad8
3cc,6f7
d02,9b4
b61,a17
a2b,1a6
990,f07
105,a78
ad8,edf
7b1,ef2
e96,d37
d37,fba
25b,22c
290,e96
9b4,8dd
8f4,d02
ef2,d7
76d,290
d51,105
d4d,bce
