algorithm:BLAKE256, bits:12, random:0, round:48, reduction:mid
9e3,d07
e35,9a5
ff9,5b6
72e,e67
7c0,a72
a78,1fe
8d0,fb
474,6a
c92,b61
d0f,c9a
60a,4f2
eb2,e35
ac2,9e3
edf,aa0
26f,99c
d0a,7b5
94f,77f
7b5,4c1
511,e54
b09,5f4
28a,475
326,1bc
4b3,94f
5f9,269
ec7,13f
26a,4b3
952,ef9
77f,717
e1c,841
a2b,1a6
412,d0f
e4b,bab
333,e31
4c1,8d0
83a,eb2
19a,b08
c8f,24d
b08,83a
1bc,b5f
33a,28f
fb,511
841,ff9
e54,26a
aa0,33a
102,6b2
a72,8c2
25b,22c
2b4,f3a
bdd,e61
eea,a07
d38,db0
1ea,7c0
269,b09
e31,204
d4d,bce
e52,a06
5b6,5f9
24d,326
9aa,246
997,d4f
a9f,bf5
22c,5c0
db0,4bd
91b,11f
ddf,b7f
2b5,8a7
46e,eea
f5f,974
6e1,1ea
6f,952
f07,eb5
cce,a2b
e61,762
896,e38
958,f5f
11f,916
dc0,24d
bf5,cfa
971,e52
6b2,c92
8dd,cfc
86,67e
c6a,d0a
d02,9b4
a07,225
717,ec7
762,dc0
a17,340
8c2,e88
b5f,72e
f3a,958
d45,b9
b61,a17
cfc,46e
597,f4d
136,bb6
8a7,26f
39b,d41
e67,1bf
11,6b3
204,28a
139,1f1
992,19a
a1d,567
dbd,7de
8f4,d02
4bd,d4d
8a4,91b
4f2,419
105,a78
1bf,6e1
7a1,bdd
e88,6f
567,f17
1f6,ecb
d4f,56c
ad8,edf
9a5,c8f
b7f,a9f
eb5,e8
974,d8a
19e,86
d41,2b5
f4d,c89
c9a,ad8
1e8,474
13f,896
a2c,a0
d7,431
e38,333
9b4,8dd
a26,613
e8,8f4
1f1,ac2
bf1,990
475,400
f1f,6c9
a54,a81
d8a,52
246,b92
b92,1e8
6b3,992
340,8a4
e39,9aa
400,11
3b4,597
613,d54
a0,a54
99c,b4d
7de,c6a
56c,cce
b4d,139
bb6,d45
bab,3cc
f47,3b4
5f4,2b4
f17,ddf
1a6,d51
5c0,e4b
898,dbd
916,39b
d54,1f6
28f,b71
a06,e1c
d51,105
52,e54
419,412
173,8b7
ef9,971
af4,a26
b71,102
225,d0a
3cc,6f7
cfa,997
990,f07
d37,fba
ecb,4e0
3b1,a2c
df3,856
aee,898
6c9,25b
b4e,d38
431,b4e
2e3,3b1
6a,b6
c89,e39
7b1,ef2
6f7,60a
856,173
d07,7a1
67e,136
df6,a1d
b6,f1f
7b2,e26
1fe,aee
bce,bf1
290,e96
e96,d37
a81,f47
76d,290
ef2,d7
b9,7b1
e26,af4
fba,76d
8b7,df6
4e0,19e
