algorithm:BLAKE256, bits:12, random:0, round:12, reduction:mid
e4b,bab
a78,1fe
e31,204
f3a,958
52,e54
fa5,157
41f,96c
746,a
f47,3b4
972,3bf
f26,5b5
841,ff9
5c0,e4b
487,718
511,e54
88,67f
bf2,1e
326,1bc
efd,66c
b74,9c7
b4d,139
bf5,cfa
ae1,f1a
94b,1d0
9f8,c32
202,425
496,44a
72e,e67
76e,94b
f94,a36
df6,a1d
d45,b9
e33,247
652,743
b0c,972
cdd,312
1ea,7c0
223,27e
513,7ef
232,45d
abc,a2
aee,898
d50,796
f9a,513
9eb,2e3
f1a,fdb
66c,41f
3b1,a2c
44a,f54
247,232
762,dc0
df3,856
cbf,351
ddf,b7f
bdf,7b6
e54,26a
85,e8b
6b3,992
e2a,6fa
e26,af4
5ac,47b
b09,5f4
d8a,52
e75,cbf
cd2,400
c9a,ad8
d38,db0
7c5,eec
13f,896
7a0,9f8
1e,222
635,ae1
1e3,fb3
93b,724
333,e31
d51,105
bf6,af
2d,ba2
2e8,ae3
e8b,310
b7f,a9f
47b,847
698,9aa
f71,b8
474,6a
7b2,e26
b08,83a
e38,333
2c4,3b6
8d0,fb
718,735
123,9ce
43d,f94
45d,a35
25d,f7f
a56,98b
60a,4f2
d7,431
336,123
19a,b08
475,400
269,b09
1c8,1e7
85f,8dc
9aa,246
8fb,635
e1c,841
ba2,f4a
735,ac5
82e,bc8
173,8b7
a09,d7f
a06,e1c
212,b6f
b14,8d3
23a,bf2
242,13c
af4,a26
8b7,df6
4f2,419
597,f4d
d42,4b2
cfd,814
225,d0a
7cf,7a0
fdb,74d
a81,f47
dbd,7de
992,19a
6bb,7d4
9ce,d42
116,48d
814,ed1
898,dbd
beb,eb0
104,da6
28e,88
b92,1e8
622,ce0
d4f,56c
2b9,35e
a9f,bf5
25b,22c
f07,eb5
bd0,34f
892,b68
f5e,242
1f6,ecb
847,7c5
c89,e39
974,d8a
5b5,90
835,fa5
bf1,990
7d0,18b
c2f,23
fb,511
b45,8d0
7b5,4c1
747,e2a
1bf,6e1
98b,77c
1b6,57c
aa0,33a
2c9,55b
7e7,a99
d94,774
4b3,94f
34f,bea
30b,a09
724,df3
f54,86
eb5,e8
7b1,ef2
871,abb
9bf,32a
961,5a9
512,487
4e0,19e
f5f,974
338,80b
5b6,5f9
7ca,359
a52,a12
18b,35a
83a,eb2
8dc,1c8
876,d31
f8,1ef
641,7a7
3b3,b14
c37,215
6fd,403
5c3,678
316,336
d31,931
774,823
266,4ec
d0a,7b5
bb6,d45
d41,2b5
27e,217
ef2,d7
8a9,446
958,f5f
9da,9eb
db0,4bd
8a7,26f
c88,88
11f,916
654,4ca
f17,ddf
8fc,7e7
102,6b2
a2b,1a6
97,7e9
4bd,d4d
ac2,9e3
807,f5e
1cc,e8f
22c,5c0
c65,85f
2e3,3b1
f42,70c
b4e,d38
a17,340
403,c88
12f,83
13c,cfd
1a6,d51
64b,5c3
7c0,a72
17c,af4
17b,2f8
96c,b74
cfa,997
b9,7b1
7e1,2f1
5a9,af4
9f7,22
de8,e59
3bf,9da
bdd,e61
23,c25
a13,864
56c,cce
215,efd
d62,93b
eb3,168
d0f,c9a
f4d,c89
d54,1f6
fb3,a13
e0d,a70
d0e,1e3
510,62e
208,384
e39,9aa
997,d4f
af,ffb
f9d,64b
222,6e4
613,d54
7e9,4a5
136,bb6
ed1,17c
e37,de8
67f,6c9
91,79d
6fa,802
b20,9bf
864,746
5f4,2b4
599,35b
b68,23a
ffb,a56
4f,16
446,ec8
a54,a81
d86,7e1
81e,28e
da6,6bb
a99,7b2
101,c2f
312,31
733,f9d
827,278
24d,326
e6f,998
1e7,9e9
7de,c6a
2f2,1bb
105,a78
11,6b3
6f,952
e52,a06
bea,f71
19e,86
a1d,567
2f6,197
9a5,c8f
366,a1d
77c,502
ed4,6fd
1e5,d0a
c8f,24d
c92,b61
2f1,86
3cc,6f7
587,8a0
b80,7cf
b71,102
310,cdd
561,4c7
77f,717
246,b92
4a5,871
26a,4b3
1bc,b5f
4b2,208
555,3e2
916,39b
ec7,13f
b5f,72e
502,835
9f3,b16
e35,9a5
6b2,c92
384,78b
856,173
ade,cce
d7f,116
ac5,1ce
90,b0c
1eb,32b
10d,136
86f,8f5
62e,c29
7a7,581
28a,475
948,2a0
717,ec7
2f8,d0d
9dc,652
9e9,ad
d0d,223
5c9,2e8
c9f,2c9
3b,2c4
b8,2d
d4d,bce
eb2,e35
3f7,d62
98d,ade
6c9,25b
896,e38
c29,ff2
1fe,aee
ecb,4e0
8c2,e88
323,948
1d0,173
c50,97
fd0,43d
dc0,24d
1ce,30b
fa3,e0d
a26,613
79d,896
197,aee
