algorithm:BLAKE256, bits:12, random:0, round:98, reduction:mid
e38,333
28a,475
8c2,e88
b08,83a
c8f,24d
ff9,5b6
dc0,24d
b09,5f4
ef9,971
204,28a
896,e38
a06,e1c
94f,77f
2b4,f3a
e1c,841
5f9,269
6b3,992
5f4,2b4
6f,952
f5f,974
72e,e67
f3a,958
7c0,a72
6e1,1ea
952,ef9
e54,26a
841,ff9
e31,204
400,11
333,e31
992,19a
5b6,5f9
a72,8c2
269,b09
24d,326
e52,a06
9a5,c8f
26a,4b3
1bc,b5f
e88,6f
11,6b3
7a1,bdd
b5f,72e
e67,1bf
e35,9a5
1bf,6e1
d8a,52
974,d8a
326,1bc
475,400
971,e52
958,f5f
19a,b08
1f1,ac2
4b3,94f
52,e54
83a,eb2
ec7,13f
eb2,e35
ac2,9e3
762,dc0
2b5,8a7
13f,896
1ea,7c0
77f,717
26f,99c
bdd,e61
e61,762
d07,7a1
717,ec7
139,1f1
8a7,26f
b4d,139
d37,fba
d41,2b5
39b,d41
9e3,d07
290,e96
e96,d37
99c,b4d
76d,290
fba,76d
