algorithm:RIPEMD160, bits:14, random:0, round:141, reduction:mid
3999,3242
2903,1442
3775,1349
1b04,16e9
3bd0,868
169b,3c9c
3e76,2446
2691,2bb8
12ac,1306
1414,a66
69b,22b3
1ddc,2082
2768,c25
1ae9,2bf3
2ea7,2dfb
f0,2446
3264,bdd
1617,9d6
db2,928
af7,3bd0
dd2,33ca
32c,1c70
3259,214c
1857,1be5
2ee8,2f1c
2f91,db2
25,2ee8
101a,190d
1ceb,6ff
2fb0,29e7
1110,2528
1078,2456
18c,3700
3242,1e42
1f9,13b7
1500,3e76
15d1,5b1
2c6f,af7
310a,310a
1090,bc7
3c7b,e65
267c,11ab
1949,2d2f
c25,1500
2528,921
1a94,2a90
1ca9,3999
116c,2b9a
11ab,a46
33ca,21e0
3e47,2691
29e7,2903
74c,98
2446,1ceb
2822,17ec
1a34,10bc
5d5,51f
18b8,1897
97,380e
244e,2a2d
3c73,2332
2bb8,1456
15e6,3c73
1d14,23ba
e4,733
868,1857
9fb,3264
1456,1483
1c70,1414
104c,1a94
2bd1,2fa9
214c,97
3716,3f3a
9d9,c83
571,384a
d99,c26
c80,3db9
1442,185f
1a95,3b79
1bae,3744
14fb,13cf
f21,2ff5
6ff,2c6f
13cf,645
2bf3,169b
7ad,1ddc
2bb2,1f41
3b0,398a
1e42,20d5
c08,9d9
10a7,1506
1483,12ac
1897,2bb2
645,530
39fd,32c
592,1d2d
3636,3adf
eaa,1ca9
1be5,2768
9d6,9fb
3b79,5c2
2891,3c7b
3d1d,25
180d,3116
2f1c,2ea7
c26,890
1349,3e47
19cd,16d2
26ac,1949
a46,37af
1912,2335
1306,1ae9
ba9,11dc
328b,13c2
2dfb,33c6
1d5a,1c88
256b,1ebd
3adf,f0f
7c9,101a
380e,2a65
18da,2fb0
a78,a6e
1af8,3237
2883,4a5
91e,150
3de8,1cb5
677,2891
23b6,74c
3700,acf
129f,c80
36c9,32e7
f0f,36d4
c83,1d14
2ff5,2c8f
8d,328b
3744,1110
bd2,303
3859,abd
a6e,2bd1
3c9c,e4
2335,18da
17ec,18c
2456,18b8
2fa9,2822
618,69b
22b3,3d1d
20d5,1bae
2082,677
23ba,bd2
33ae,36c9
13b7,df5
df5,3636
98,7c9
1221,2f73
33c6,eaa
890,2f91
1327,19cd
2c08,15e6
2383,3c7
3c7,10a7
1c88,2455
e65,1327
1f41,33ae
2e22,592
16d2,129f
16e9,104c
157a,2628
496,1a4
1ca,1912
2455,180d
25e7,3de8
303,d99
acf,1a95
3897,1f50
733,1f9
dae,27fa
1f50,3716
2287,1318
3ddb,5d5
151a,39fd
2b9a,130e
2f73,1d43
21e0,571
2c8f,3a0e
27fa,f21
32e7,8d
5b1,1fd5
90d,34fc
185f,194e
2332,3775
3db9,26ac
a66,1d5a
3523,72a
3cd,3d67
150,7ad
1d43,1617
1ebd,2883
190d,256b
2d2f,dae
928,c42
efd,22a8
1cb5,2026
c42,1078
3f3a,14fb
5c2,efd
16e4,3897
3847,1ca
22a8,3495
a53,23b6
2a2d,18a1
36d4,285a
4a5,5e5
37af,c08
bdd,15d1
3116,2c08
4b,2e22
921,618
194e,151a
51f,4b
11dc,22ee
5e5,3259
bc7,267c
285a,1843
384a,1090
530,1850
1506,2287
1fd5,2f97
435,1af8
1850,1b04
abd,dd2
13c2,3cd
2b85,2e55
2a90,a53
3f91,a78
3a0e,3847
900,25e7
2a65,91e
3d67,3f91
2f97,3523
72a,2383
3fd9,435
3237,900
1318,ba9
1843,3859
398a,1221
369f,157a
1935,16e4
3495,3b0
130e,3c77
1d2d,1935
10bc,369f
2026,1f3c
1f3c,3785
1a4,3fd9
38c6,496
da6,90d
22ee,116c
2628,3ddb
2e55,da6
3785,1a34
34fc,f0
18a1,2b85
3c77,38c6
2d7a,7c9
2aeb,244e
