algorithm:RIPEMD160, bits:14, random:0, round:42, reduction:mid
1110,2528
a94,632
1cb5,2026
db2,928
1363,2de3
51f,4b
2a2e,3fd4
3785,1a34
157a,2628
3c77,38c6
3165,1aad
26e3,1d21
12f9,198c
3ddb,5d5
3242,1e42
962,2ba6
a66,1d5a
32c,1c70
2a65,91e
3098,2c29
1138,104
2b9a,130e
3f91,a78
c6d,2371
1ef3,314f
380e,2a65
eaa,1ca9
230b,2f4e
5d6,1efe
10a7,1506
3d1d,25
15dc,3319
7ad,1ddc
3a0e,3847
2528,921
1d2d,1935
176b,879
b2f,3b69
22ce,8a8
1c88,2455
2e55,da6
34db,1076
310a,310a
3db0,3015
1eb2,d5e
277c,5c1
3a8c,3064
198c,54d
8c5,17ad
1078,2456
868,1857
3744,1110
12ac,1306
5c1,2d7a
104,1c19
2385,2d37
25,2ee8
1506,2287
2bb2,1f41
3afa,1a2
1066,3afa
192,21fd
2ff5,2c8f
1f3c,3785
abd,dd2
14de,2743
8ea,1063
1090,bc7
2082,677
516,5ea
2ea7,2dfb
a6e,2bd1
3f3e,2088
25e7,3de8
1a34,10bc
900,25e7
1ebd,2883
28a5,b51
3c8a,1715
6ff,2c6f
15e0,1498
1500,3e76
3fb5,39a4
1414,a66
10bc,369f
256a,1be3
130e,3c77
c42,1078
365d,22b
3367,2a2e
27fa,f21
a78,a6e
23ba,bd2
190d,256b
30d,3daa
3259,214c
322b,29f5
1c01,3131
632,43e
18a1,2b85
1912,2335
34d1,256a
69b,22b3
303,d99
feb,1ad8
3f1c,7ff
d99,c26
1063,1daa
e9d,26e3
2891,3c7b
9f3,22ce
2c29,373b
1442,185f
1857,1be5
921,618
101a,190d
3b26,268c
3775,1349
3b69,1066
369f,157a
37d9,3d7a
3af4,3c8a
c26,890
2287,1318
116c,2b9a
a46,37af
3897,1f50
2275,14de
30c0,13fe
ec0,d7
2446,1ceb
1c70,1414
2335,18da
342a,13f7
3b79,5c2
33c6,eaa
435,1af8
1af6,29c0
214c,97
2026,1f3c
1f54,1d45
33ed,3d17
22e8,2418
f0,2446
98,7c9
2084,3b3f
3bd0,868
17fe,2f7c
11ee,238a
2bb8,1456
129f,c80
1e42,20d5
291c,1b5
496,1a4
58d,ff5
8d,328b
1f50,3716
33ae,36c9
2bd1,2fa9
f27,34e1
104c,1a94
25bc,36e5
8de,34e7
2d2f,dae
13b7,df5
af7,3bd0
3e76,2446
2919,19a0
34d0,3bb1
2822,17ec
f0f,36d4
26ab,199a
3249,37bd
10ff,3f49
2b35,332
1bae,3744
1a95,3b79
20f3,342a
e24,f1d
1897,2bb2
3847,1ca
224,322b
e84,240a
13c2,3cd
f92,3b56
30c7,2549
1ceb,6ff
1318,ba9
256b,1ebd
15d1,5b1
16d2,129f
2c16,1f18
1efe,3bb6
22b3,3d1d
268c,291c
4a5,5e5
2233,2a86
dae,27fa
4b,2e22
2a2d,18a1
2383,3c7
205e,293f
2c8f,3a0e
1ddc,2082
f21,2ff5
138d,1335
39a4,2710
238a,1c72
1aad,183b
618,69b
1d21,11b8
2883,4a5
e65,1327
2388,19db
1303,1ab6
21c4,f6b
22de,330c
1f41,33ae
1850,1b04
194e,151a
1935,16e4
3c7,10a7
2151,8de
12e1,2324
1327,19cd
af8,17e2
13a5,3744
3ac0,15e0
1103,2c29
1076,1303
1015,2b41
3a9d,124a
1328,2e92
1dd0,23a1
97,380e
21a9,1f54
276,20a6
ff5,3d58
5d5,51f
3237,900
3c73,2332
2332,3775
2768,c25
e04,6dd
1fea,1103
764,190e
d5e,21a9
3c7b,e65
11ab,a46
3319,3367
1d45,224
2d37,3a6
33fd,1645
495,2aeb
928,c42
1715,1fea
21e0,571
3c9c,e4
1f6,17fe
3fd9,435
3adf,f0f
373b,144d
3550,1c1e
5e5,3259
3f44,2385
1daa,3ac0
1ca,1912
345e,1de9
c83,1d14
592,1d2d
23b6,74c
579,26fd
2f7c,25bc
1149,3f1c
c9b,a94
20d5,1bae
1d14,23ba
136e,76e
3d7a,3e6c
7ff,2667
1a4,3fd9
3e47,2691
3b97,ec0
1b22,5bb
3b52,3165
1f7c,f46
384a,1090
2628,3ddb
22ee,116c
2580,18a0
1306,1ae9
a9,1484
151a,39fd
16e9,104c
3009,abc
3a6,58d
3571,1a28
13f7,c6d
26fd,f27
19cd,16d2
144d,34d0
2455,180d
14b0,3d5
2d3d,3f07
ba9,11dc
1c19,30d
3de8,1cb5
1498,34db
1038,3a8c
2647,1dae
2f73,1d43
38c6,496
20a6,1dd0
3fd4,1149
3f07,36f9
2c08,15e6
121f,8ea
3db9,26ac
1be5,2768
190b,76a
1ca9,3999
1ed6,2275
30b3,164a
17ec,18c
2bc8,2b63
2e84,1c01
39fd,32c
3567,2919
2e99,2493
2680,2e52
2f4e,311c
21fd,3fa8
183b,da3
2743,764
3064,579
3bb6,20f3
d3c,ed4
91e,150
2710,15dc
3e58,2476
2fb0,29e7
2de3,1168
1484,3f0e
36d4,285a
da6,90d
36e5,c9b
150,7ad
22d,26ef
1b6f,3f44
cb7,1e50
30ec,1015
bd2,303
34df,760
293f,11ee
2493,190b
18da,2fb0
36c9,32e7
10cb,1398
9d9,c83
2dfb,33c6
3d17,e84
21c2,1f6
34e1,3571
1b04,16e9
167d,93c
29e7,2903
3e05,495
9d6,9fb
1221,2f73
2b41,2084
c25,1500
2d02,2c16
18b8,1897
2d43,143b
1b5,34ff
2a1e,3e05
2371,12f9
74c,98
2088,3005
11b8,2985
f46,e9d
2470,1ed6
56e,33fd
1476,2b0d
143b,30cd
2d7a,7c9
2549,12fb
3f49,8fe
2b63,5d6
3cd,3d67
7c9,101a
1be3,2a1e
3d58,121f
2aeb,244e
2265,2f2f
31bf,66b
3999,3242
244e,2a2d
3472,ec6
1d5a,1c88
2935,10cb
1af8,3237
da3,276
267c,11ab
5b1,1fd5
2f2f,2ca3
17ad,315f
11dc,22ee
bc7,267c
2c6f,af7
2324,30c0
1456,1483
3d67,3f91
240,2e84
66b,2404
3015,277c
14fb,13cf
34de,166c
3daa,3db0
890,2f91
1349,3e47
29f5,1038
2274,130
180d,3116
1f9,13b7
3bb1,26b4
2f91,db2
2ee8,2f1c
1d32,3ed0
2a86,1138
32c6,30c7
c80,3db9
34fc,f0
879,28a5
3c1,33ed
1ee3,3898
18c,3700
54d,23b8
2cbb,1ce0
a53,23b6
2456,18b8
22fa,15a4
1117,2470
2e22,592
1949,2d2f
1e50,f86
1f3d,144c
2b85,2e55
3636,3adf
1a2,3249
2fa9,2822
26ac,1949
7ee,3a9d
efd,22a8
677,2891
2122,1dd
14c9,e30
396d,2b23
3716,3f3a
1dae,2c16
abc,25bd
1042,3b26
5c2,efd
3116,2c08
32e7,8d
2e92,239c
26b4,b2f
2667,2cbb
15e6,3c73
733,1f9
3523,72a
df5,3636
2985,1eb2
2f1c,2ea7
3787,2265
8e3,2388
8a8,1548
2e29,2647
12fb,11ca
3a96,3433
3264,bdd
e30,1d32
1548,1e25
e1f,3918
b51,10ff
714,2ae7
130,a9
2691,2bb8
76e,2bc8
16e4,3897
2c20,2e29
1ce0,2d02
3ed0,2233
164a,205e
34e7,3009
348d,345a
23b8,3af4
185f,194e
13cf,645
11ca,2233
3f3a,14fb
34ff,1f7c
2652,345e
33ca,21e0
cab,2523
3fa8,3b52
6dd,30e4
1335,3c1
1c1e,516
c08,9d9
345a,372e
328b,13c2
2903,1442
1e25,3a61
623,1363
bdd,15d1
1b4,3557
1ae9,2bf3
3700,acf
3a61,3550
1856,32c6
cb3,31bf
15a4,3eb9
f86,2999
1645,8e3
1a94,2a90
26ef,3b3b
3495,3b0
f37,1f7c
239c,13a5
240a,1328
90d,34fc
3340,3e58
23a1,2151
30cd,cb7
37bd,34d1
27cf,138d
b46,1b2c
73a,29ed
332,74d
2e4e,cb3
37af,c08
2999,2d3d
19db,1856
2a2c,14c9
acf,1a95
dd2,33ca
645,530
13fe,3fb5
124a,548
311c,3567
285a,1843
845,2122
ec6,22e8
dc2,3e1
2b6b,3c5
1de9,192
3b0,398a
2476,e24
2ca3,30ec
1840,dc2
1dd,9f3
3b3f,30b3
1843,3859
e4,733
3732,28b1
19a0,1042
22a8,3495
25bd,7ee
292b,2e4e
1ab6,2a2c
3ca0,336b
1a24,3cdb
ed4,3999
530,1850
3f0e,12e1
5bb,2d43
169b,3c9c
f6b,68d
f1d,1506
144c,3340
2f6a,73a
1168,1b4
76a,176b
3e11,14b0
17e2,3319
3918,1fa3
1a28,21c2
3ae,16e4
2404,714
3557,22fa
3e6c,1e5f
32b0,1476
196,56e
1483,12ac
1617,9d6
29c0,845
2a37,27cf
5ea,1840
190e,2652
1398,2e99
1f18,136e
3c0b,1327
166c,202d
75e,1ef3
372e,167d
68d,1b6f
14bd,610
30e4,3787
1c72,196
1d43,1617
38b7,d3c
3433,bbc
9fb,3264
8fe,af8
314f,1117
379d,21c4
571,384a
2ae7,3472
43e,2218
2e52,292b
3b0d,11a4
330c,146
3898,3e11
18a0,2b35
d7,2761
2c2e,3b0d
36f9,e04
72a,2383
2218,396d
2a90,a53
3dfa,240
2ba6,3a96
1fa3,1f3d
548,8c5
538,34df
2057,242b
3859,abd
67f,3601
7df,2680
202d,37d9
315f,3052
28b2,954
2f49,3c0b
3dcd,4ea
3131,2935
2b0d,feb
29ed,355c
1b2c,cab
3d5,962
199a,1662
3c5,3098
242b,1a24
355c,2057
22b,2b6b
2b23,3314
3eb9,3ca0
74d,2274
3652,1f3d
bbc,623
398a,1221
3052,22d
ee,1b22
35af,348d
3005,1ee3
4d8,2f6a
276e,13b9
3725,379d
120b,ee
11a4,3725
28b1,2a37
3e1,38b7
2f97,3523
2851,34de
2523,2f49
336b,3dfa
1ad8,3652
146,25dd
3b56,14bd
3cdb,19cd
954,1f00
13b9,3732
610,1230
2761,2c2e
25dd,35af
3b3b,dc7
33d7,26ab
1fd5,2f97
93c,75e
2926,2d2e
ab7,120b
a40,4d8
3314,3b97
2bf3,169b
2418,32b0
1e5f,f92
1662,538
2d2e,3e83
760,67f
3601,3dcd
1230,3db9
a96,6da
3e83,e1f
6da,230b
34ad,3f3e
dc7,1af6
4ea,2580
1f00,2c20
3a7f,276e
3c09,22de
