algorithm:RIPEMD160, bits:14, random:0, round:113, reduction:mid
2ee8,2f1c
1ddc,2082
2c8f,3a0e
3de8,1cb5
b2f,3b69
185f,194e
c25,1500
1ca,1912
2fb0,29e7
16d2,129f
20d5,1bae
2233,2a86
1857,1be5
2903,1442
618,69b
2c29,373b
328b,13c2
36c9,32e7
f0f,36d4
6ff,2c6f
3c73,2332
1327,19cd
1935,16e4
3bd0,868
2528,921
3adf,f0f
1110,2528
8ea,1063
3e76,2446
150,7ad
1ca9,3999
1843,3859
d99,c26
2f1c,2ea7
32c,1c70
f0,2446
2768,c25
3cd,3d67
1ceb,6ff
310a,310a
2691,2bb8
1c19,30d
1456,1483
101a,190d
1be5,2768
3999,3242
1f3c,3785
25,2ee8
efd,22a8
1483,12ac
2332,3775
3847,1ca
7ad,1ddc
369f,157a
1500,3e76
bd2,303
72a,2383
1318,ba9
abd,dd2
3897,1f50
198c,54d
f21,2ff5
1912,2335
27fa,f21
3c9c,e4
151a,39fd
af7,3bd0
8d,328b
2335,18da
19cd,16d2
2026,1f3c
1d14,23ba
16e4,3897
1a4,3fd9
2bf3,169b
1349,3e47
13b7,df5
5c1,2d7a
2aeb,244e
2082,677
2f91,db2
2c6f,af7
33c6,eaa
435,1af8
2883,4a5
2446,1ceb
1af8,3237
1442,185f
3ed0,2233
33ca,21e0
18b8,1897
2ea7,2dfb
1ae9,2bf3
1076,1303
17ec,18c
18da,2fb0
dd2,33ca
3237,900
e65,1327
116c,2b9a
a66,1d5a
3d1d,25
868,1857
32e7,8d
db2,928
1b04,16e9
3744,1110
1949,2d2f
921,618
df5,3636
3a0e,3847
3db0,3015
7c9,101a
12ac,1306
380e,2a65
29e7,2903
1a95,3b79
267c,11ab
69b,22b3
1ab6,2a2c
c80,3db9
51f,4b
1d5a,1c88
2628,3ddb
1f50,3716
91e,150
9d9,c83
9d6,9fb
15e0,1498
3f3a,14fb
15d1,5b1
3afa,1a2
2a2d,18a1
1850,1b04
10bc,369f
c26,890
277c,5c1
2e22,592
384a,1090
1c88,2455
169b,3c9c
4a5,5e5
bc7,267c
eaa,1ca9
1303,1ab6
733,1f9
2c08,15e6
c83,1d14
194e,151a
2a65,91e
303,d99
3859,abd
23ba,bd2
1e42,20d5
1bae,3744
2dfb,33c6
2a86,1138
e4,733
571,384a
1c70,1414
1414,a66
3e1,38b7
157a,2628
2bb2,1f41
22b3,3d1d
3636,3adf
3daa,3db0
dae,27fa
2fa9,2822
2822,17ec
3db9,26ac
30d,3daa
21e0,571
22ee,116c
3015,277c
1cb5,2026
10a7,1506
1221,2f73
97,380e
26ac,1949
bdd,15d1
1f9,13b7
890,2f91
38c6,496
39fd,32c
256b,1ebd
496,1a4
3700,acf
e30,1d32
2287,1318
3c7b,e65
22a8,3495
90d,34fc
1f41,33ae
3775,1349
5e5,3259
1ebd,2883
1090,bc7
3d67,3f91
1fea,1103
677,2891
2ff5,2c8f
98,7c9
129f,c80
a6e,2bd1
a46,37af
14fb,13cf
495,2aeb
33ae,36c9
3ac0,15e0
2e55,da6
645,530
1063,1daa
190d,256b
36d4,285a
c42,1078
3b69,1066
34fc,f0
5b1,1fd5
285a,1843
3fd9,435
34d1,256a
da6,90d
928,c42
3ddb,5d5
18a1,2b85
3c77,38c6
214c,97
1078,2456
74c,98
1a34,10bc
2a2c,14c9
54d,23b8
1138,104
1d32,3ed0
2455,180d
592,1d2d
1306,1ae9
104c,1a94
13c2,3cd
2d2f,dae
11dc,22ee
3242,1e42
2891,3c7b
ba9,11dc
3b79,5c2
1d2d,1935
3e05,495
1a94,2a90
2bb8,1456
180d,3116
3e47,2691
900,25e7
18c,3700
2d7a,7c9
3f91,a78
1617,9d6
25e7,3de8
15e6,3c73
11ab,a46
3af4,3c8a
13cf,645
3785,1a34
3249,37bd
c08,9d9
3259,214c
3264,bdd
3716,3f3a
37af,c08
34db,1076
16e9,104c
a78,a6e
5d5,51f
2bd1,2fa9
1d43,1617
9fb,3264
104,1c19
144d,34d0
a53,23b6
acf,1a95
3116,2c08
1897,2bb2
14c9,e30
3c7,10a7
130e,3c77
4b,2e22
2456,18b8
26b4,b2f
3495,3b0
37bd,34d1
2a90,a53
2b9a,130e
530,1850
2383,3c7
1daa,3ac0
1fd5,2f97
2f97,3523
2f73,1d43
1498,34db
256a,1be3
398a,1221
1066,3afa
1715,1fea
1a2,3249
5c2,efd
2b85,2e55
34d0,3bb1
1506,2287
23b6,74c
38b7,d3c
3c8a,1715
244e,2a2d
2a1e,3e05
373b,144d
3523,72a
1be3,2a1e
1103,2c29
3bb1,26b4
23b8,3af4
d3c,ed4
ed4,3999
3b0,398a
3d58,121f
121f,8ea
12f9,198c
dc2,3e1
