algorithm:RIPEMD160, bits:14, random:0, round:1, reduction:mid
0,1050
1,3f85
2,2379
3,34af
4,253a
5,15d1
6,3096
7,34c1
8,1714
9,23e5
a,4dd
b,35ff
c,10cb
d,36d
e,be3
f,3fae
10,24de
11,f24
12,25d6
13,1606
14,7a5
15,18e6
16,5f2
17,3308
18,e29
19,308a
1a,134b
1b,31d6
1c,3243
1d,28fe
1e,816
1f,35ac
20,1420
21,723
22,3efe
23,1049
24,2ebb
25,2ee8
26,2d8d
27,1d4
28,6a4
29,2347
2a,387a
2b,144
2c,2c4a
2d,c91
2e,5f9
2f,23ed
30,32e8
31,893
32,3f71
33,1a66
34,d3a
35,3cdf
36,3a8a
37,ba5
38,1e3
39,2718
3a,26e8
3b,3284
3c,e0e
3d,14fa
3e,52f
3f,2bae
40,1889
41,3951
42,17f4
43,1f2c
44,17f2
45,1d82
46,191
47,13cd
48,de9
49,2945
4a,127b
4b,2e22
4c,db8
4d,27a8
4e,3767
4f,cca
50,2edb
51,1218
52,6b1
53,2e10
54,9d2
55,1849
56,13a7
57,2be1
58,1976
59,107b
5a,310c
5b,2363
5c,3547
5d,1832
5e,2961
5f,3f92
60,39aa
61,34ae
62,3a24
63,31bc
64,186d
65,1f61
66,16b9
67,201e
68,2022
69,336f
6a,3275
6b,2018
6c,1812
6d,1288
6e,3a08
6f,1e17
70,3554
71,3216
72,32a3
73,7dd
74,1a90
75,2df7
76,17c5
77,1901
78,767
79,3dd2
7a,28d2
7b,3b9a
7c,183a
7d,317f
7e,2309
7f,3221
80,200f
81,fa
82,50
83,231b
84,10a6
85,3e57
86,6fc
87,1bb
88,3419
89,1d75
8a,bf0
8b,55c
8c,2e1d
8d,328b
8e,287d
8f,1375
90,a57
91,1823
92,2623
93,1970
94,38c5
95,34ff
96,1c1b
97,380e
98,7c9
99,1055
9a,3c33
9b,1a76
9c,a59
9d,333d
9e,168b
9f,28c2
a0,225
a1,99b
a2,1d05
a3,36cf
a4,173f
a5,1b90
a6,32ee
a7,1a
a8,3010
a9,1484
aa,1bb9
ab,1c80
ac,3f64
ad,2ca1
ae,3f96
af,1a81
b0,2825
b1,14a2
b2,2fdd
b3,2259
b4,1aed
b5,1b0c
b6,1924
b7,d9b
b8,3f35
b9,2d07
ba,52e
bb,7e4
bc,e32
bd,3e5b
be,3261
bf,2330
c0,1433
c1,233a
c2,37f3
c3,3ed6
c4,277
c5,10e3
c6,3d12
c7,2d32
c8,2c18
c9,1116
ca,585
cb,1e2e
cc,54d
cd,2a17
ce,352b
cf,1336
d0,2e41
d1,b67
d2,1bc1
d3,3a98
d4,224b
d5,1796
d6,3972
d7,2761
d8,23f9
d9,38f2
da,344a
db,3422
dc,f31
dd,3637
de,bd4
df,1ecb
e0,2abe
e1,24b9
e2,3402
e3,f81
e4,733
e5,2816
e6,580
e7,36a1
e8,25b5
e9,1a86
ea,36f1
eb,1b69
ec,96c
ed,2b1b
ee,1b22
ef,2173
f0,2446
f1,2491
f2,c56
f3,255a
f4,15f5
f5,14c9
f6,1168
f7,3d02
f8,261f
f9,15bb
fa,16af
fb,34c1
fc,1ec5
fd,1132
fe,235a
ff,1f0e
100,abc
101,6f
102,2e2
103,2fc0
104,1c19
105,189f
106,1b93
107,3773
108,19d8
109,1603
10a,a9e
10b,293a
10c,1bf0
10d,ec5
10e,ab
10f,2be2
110,2fcd
111,345a
112,27bc
113,e9c
114,389c
115,33c
116,384c
117,6f7
118,20db
119,1303
11a,3d81
11b,8c8
11c,1608
11d,2de6
11e,ab5
11f,a08
120,158e
121,3ed
122,eeb
123,910
124,3a4f
125,2e8a
126,323
127,1f9d
128,3e99
129,34eb
12a,3590
12b,283d
12c,3728
12d,1e86
12e,36c9
12f,1589
130,a9
131,2d39
132,3312
133,1967
134,3ac8
135,40
136,3657
137,1f8
138,2656
139,2bf5
13a,1aaa
13b,3a36
