algorithm:RIPEMD160, bits:14, random:0, round:144, reduction:mid
20d5,1bae
194e,151a
2691,2bb8
1a94,2a90
1be5,2768
733,1f9
6ff,2c6f
1483,12ac
2bf3,169b
1c88,2455
25,2ee8
2891,3c7b
3e76,2446
3c9c,e4
eaa,1ca9
5b1,1fd5
3264,bdd
1078,2456
1857,1be5
571,384a
a66,1d5a
380e,2a65
c25,1500
2dfb,33c6
c42,1078
2ea7,2dfb
1ebd,2883
af7,3bd0
1442,185f
618,69b
1897,2bb2
1a95,3b79
1bae,3744
3636,3adf
1ceb,6ff
2f97,3523
868,1857
310a,310a
11ab,a46
19cd,16d2
37af,c08
27fa,f21
2446,1ceb
69b,22b3
23b6,74c
1e42,20d5
3c77,38c6
c08,9d9
384a,1090
1456,1483
185f,194e
101a,190d
2c6f,af7
3700,acf
157a,2628
2e22,592
1f41,33ae
91e,150
2b85,2e55
1349,3e47
12ac,1306
3775,1349
303,d99
13b7,df5
2768,c25
15d1,5b1
1306,1ae9
1d5a,1c88
a53,23b6
17ec,18c
2a65,91e
13cf,645
23ba,bd2
bc7,267c
2f91,db2
1949,2d2f
151a,39fd
efd,22a8
2528,921
530,1850
3a0e,3847
3bd0,868
1850,1b04
e4,733
677,2891
36c9,32e7
2f73,1d43
3744,1110
1d14,23ba
1318,ba9
1ae9,2bf3
33ae,36c9
1b04,16e9
1414,a66
16e4,3897
36d4,285a
3242,1e42
1500,3e76
bdd,15d1
22a8,3495
1327,19cd
2f1c,2ea7
15e6,3c73
33c6,eaa
db2,928
2bb8,1456
c80,3db9
dae,27fa
9d9,c83
2fb0,29e7
169b,3c9c
116c,2b9a
3d67,3f91
1ca9,3999
180d,3116
4a5,5e5
285a,1843
256b,1ebd
150,7ad
2903,1442
2fa9,2822
25e7,3de8
3259,214c
1ddc,2082
1f3c,3785
e65,1327
7c9,101a
3b79,5c2
26ac,1949
328b,13c2
1843,3859
bd2,303
3847,1ca
3cd,3d67
921,618
c26,890
33ca,21e0
2822,17ec
1f9,13b7
29e7,2903
acf,1a95
2bb2,1f41
18c,3700
3d1d,25
2ee8,2f1c
1110,2528
3c7b,e65
d99,c26
8d,328b
3adf,f0f
f0f,36d4
190d,256b
1617,9d6
3999,3242
928,c42
129f,c80
2332,3775
1506,2287
2287,1318
3116,2c08
16d2,129f
32e7,8d
1935,16e4
3db9,26ac
2a90,a53
5d5,51f
435,1af8
18da,2fb0
2c08,15e6
2026,1f3c
890,2f91
5c2,efd
3f3a,14fb
df5,3636
2ff5,2c8f
14fb,13cf
11dc,22ee
4b,2e22
1c70,1414
38c6,496
9d6,9fb
1090,bc7
1ca,1912
2c8f,3a0e
13c2,3cd
3523,72a
39fd,32c
3e47,2691
2d2f,dae
2455,180d
3c7,10a7
a78,a6e
2082,677
9fb,3264
5e5,3259
2883,4a5
f21,2ff5
2456,18b8
3b0,398a
3785,1a34
18b8,1897
645,530
3495,3b0
3716,3f3a
2335,18da
398a,1221
98,7c9
2e55,da6
3859,abd
214c,97
c83,1d14
1fd5,2f97
3c73,2332
1d2d,1935
22b3,3d1d
32c,1c70
592,1d2d
2b9a,130e
97,380e
a46,37af
abd,dd2
267c,11ab
16e9,104c
ba9,11dc
72a,2383
900,25e7
104c,1a94
21e0,571
3f91,a78
90d,34fc
74c,98
2bd1,2fa9
1912,2335
1cb5,2026
7ad,1ddc
a6e,2bd1
2383,3c7
10a7,1506
3237,900
3de8,1cb5
22ee,116c
dd2,33ca
1d43,1617
3ddb,5d5
1f50,3716
1221,2f73
496,1a4
3897,1f50
2628,3ddb
1a34,10bc
10bc,369f
1af8,3237
3fd9,435
f0,2446
130e,3c77
51f,4b
34fc,f0
369f,157a
da6,90d
1a4,3fd9
18a1,2b85
