algorithm:RIPEMD160, bits:14, random:0, round:107, reduction:mid
921,618
97,380e
1949,2d2f
3fd9,435
2c29,373b
2335,18da
af7,3bd0
27fa,f21
3a0e,3847
677,2891
33c6,eaa
1ab6,2a2c
1ceb,6ff
1ca,1912
20d5,1bae
23b8,3af4
2bb2,1f41
2456,18b8
733,1f9
2768,c25
1c88,2455
1ddc,2082
5d5,51f
3e76,2446
3242,1e42
e4,733
3999,3242
2d37,3a6
868,1857
3259,214c
2ee8,2f1c
df5,3636
9d9,c83
618,69b
2903,1442
18a1,2b85
2c6f,af7
33ae,36c9
1be5,2768
310a,310a
15e6,3c73
1d32,3ed0
2332,3775
3db0,3015
6ff,2c6f
2f1c,2ea7
3237,900
2528,921
18c,3700
3775,1349
2455,180d
dae,27fa
214c,97
1cb5,2026
3bd0,868
37af,c08
bdd,15d1
72a,2383
3adf,f0f
4b,2e22
20f3,342a
3db9,26ac
f21,2ff5
c80,3db9
1483,12ac
2e55,da6
2fb0,29e7
1500,3e76
34fc,f0
1897,2bb2
2ff5,2c8f
2082,677
1af8,3237
11ab,a46
51f,4b
116c,2b9a
2bb8,1456
3116,2c08
2bf3,169b
1c19,30d
34d1,256a
380e,2a65
23ba,bd2
c25,1500
3d1d,25
130e,3c77
98,7c9
1857,1be5
3c77,38c6
1912,2335
1303,1ab6
36d4,285a
2f91,db2
69b,22b3
2691,2bb8
1063,1daa
3f91,a78
2c8f,3a0e
f0f,36d4
38c6,496
7ad,1ddc
1506,2287
194e,151a
1110,2528
da6,90d
2446,1ceb
18b8,1897
bd2,303
3f3a,14fb
1ca9,3999
19cd,16d2
1e42,20d5
169b,3c9c
2d2f,dae
2a86,1138
1a94,2a90
1349,3e47
2883,4a5
3847,1ca
2fa9,2822
33ca,21e0
1bae,3744
3ac0,15e0
3c7b,e65
10bc,369f
151a,39fd
1f3c,3785
2e22,592
2d7a,7c9
5e5,3259
bc7,267c
3b0,398a
3d58,121f
1d2d,1935
1d43,1617
34d0,3bb1
90d,34fc
1be3,2a1e
3716,3f3a
3de8,1cb5
c83,1d14
104,1c19
157a,2628
3859,abd
39fd,32c
1456,1483
7c9,101a
dd2,33ca
25,2ee8
1daa,3ac0
1306,1ae9
a66,1d5a
267c,11ab
18da,2fb0
4a5,5e5
c08,9d9
3636,3adf
a46,37af
2dfb,33c6
f0,2446
eaa,1ca9
22b3,3d1d
2a2c,14c9
12ac,1306
1843,3859
1442,185f
185f,194e
3550,1c1e
2026,1f3c
928,c42
3744,1110
2b85,2e55
3c9c,e4
2233,2a86
129f,c80
3cd,3d67
3d67,3f91
e65,1327
3ed0,2233
285a,1843
10a7,1506
1138,104
435,1af8
1fd5,2f97
5c2,efd
1ebd,2883
1327,19cd
2f73,1d43
1ae9,2bf3
1d14,23ba
11dc,22ee
29e7,2903
277c,5c1
22ee,116c
a6e,2bd1
34db,1076
3523,72a
150,7ad
3700,acf
244e,2a2d
c42,1078
180d,3116
101a,190d
5c1,2d7a
abd,dd2
36c9,32e7
198c,54d
2a65,91e
26ac,1949
3daa,3db0
104c,1a94
2891,3c7b
328b,13c2
571,384a
1935,16e4
37bd,34d1
1078,2456
ff5,3d58
495,2aeb
3897,1f50
3a6,58d
3015,277c
1f9,13b7
d99,c26
373b,144d
2a2d,18a1
1617,9d6
13b7,df5
2b9a,130e
3b69,1066
2aeb,244e
303,d99
3785,1a34
2a1e,3e05
ba9,11dc
256b,1ebd
d3c,ed4
c26,890
a53,23b6
16e9,104c
25e7,3de8
15e0,1498
342a,13f7
14c9,e30
1076,1303
23b6,74c
32c,1c70
2628,3ddb
3e47,2691
13cf,645
1f41,33ae
16d2,129f
3c7,10a7
2ea7,2dfb
91e,150
2383,3c7
2822,17ec
3ddb,5d5
3249,37bd
645,530
3c73,2332
1c70,1414
2c08,15e6
496,1a4
a78,a6e
30d,3daa
32e7,8d
3495,3b0
1a4,3fd9
1d5a,1c88
21e0,571
c6d,2371
16e4,3897
900,25e7
26b4,b2f
1090,bc7
190d,256b
1221,2f73
592,1d2d
384a,1090
8ea,1063
14fb,13cf
8d,328b
1a34,10bc
13c2,3cd
22a8,3495
398a,1221
e30,1d32
3c8a,1715
74c,98
1850,1b04
2bd1,2fa9
1414,a66
dc2,3e1
db2,928
1498,34db
5b1,1fd5
1318,ba9
3e1,38b7
369f,157a
890,2f91
1103,2c29
acf,1a95
b2f,3b69
530,1850
2287,1318
1f50,3716
15d1,5b1
58d,ff5
9d6,9fb
9fb,3264
efd,22a8
121f,8ea
1066,3afa
3b79,5c2
144d,34d0
12f9,198c
3bb1,26b4
17ec,18c
2a90,a53
3e05,495
38b7,d3c
1715,1fea
2f97,3523
1b04,16e9
1c1e,516
2371,12f9
256a,1be3
1a2,3249
3af4,3c8a
3264,bdd
3afa,1a2
54d,23b8
1fea,1103
1840,dc2
13f7,c6d
516,5ea
5ea,1840
ed4,3999
1a95,3b79
3f44,2385
2385,2d37
3bb6,20f3
3a61,3550
