algorithm:RIPEMD160, bits:14, random:0, round:22, reduction:mid
d8d,3a7f
1d45,224
1506,2287
36bd,34a7
1a4e,1ac0
496,1a4
1c01,3131
ba9,11dc
2b9a,130e
f88,8c6
167d,93c
2648,dfa
3f1c,7ff
3c77,38c6
1e42,20d5
2ffc,410
f21,2ff5
2d2f,dae
1c19,30d
13ca,321a
205e,293f
588,76d
c26,890
3fd4,1149
2a31,381c
104,1c19
206e,5
ed4,3999
3c51,36e2
8fe,af8
22a8,3495
25,2ee8
3601,3dcd
2a90,a53
b46,1b2c
3a7f,276e
1af8,3237
1168,1b4
3132,a4
abc,25bd
2c8f,3a0e
14dd,3e4
3725,379d
310a,310a
1daa,3ac0
6da,230b
15e0,1498
268c,291c
7ff,2667
3fa8,3b52
1090,bc7
1be3,2a1e
255a,d8d
33fd,1645
32c,1c70
1498,34db
3d58,121f
632,43e
3866,3b96
3495,3b0
105a,13af
35f8,1bfc
173f,35f8
35af,348d
1d42,1cc3
1318,ba9
1456,1483
63e,3a5a
ec0,d7
3d51,2751
23b6,74c
17ad,315f
3c1,33ed
2f91,db2
361a,1f89
3c7,10a7
11dc,22ee
2476,e24
3716,3f3a
3557,22fa
277c,5c1
2d02,2c16
2007,1f0f
3b0d,11a4
244e,2a2d
34df,760
27fa,f21
22ee,116c
1ec8,365d
76d,206e
384a,1090
10b6,42a
4ea,2580
852,1e9c
890,2f91
36d4,285a
1ab6,2a2c
8ea,1063
645,530
3d73,1042
21a,1ab
224,322b
144d,34d0
2891,3c7b
3021,1ec8
22b3,3d1d
35c2,35f9
1e01,3a77
332,74d
3859,abd
d7,2761
2d9f,2648
98,7c9
3009,abc
76e,2bc8
129f,c80
2a1e,3e05
618,69b
19db,1856
2e85,377a
2383,3c7
29e7,2903
342a,13f7
116c,2b9a
1519,314b
2926,2d2e
2647,1dae
27e8,3ac3
20d0,737
371b,1eba
3b0,398a
2adb,bcf
2418,32b0
15ba,39c6
25e7,3de8
3c29,63e
1662,538
26fd,f27
18a1,2b85
dae,27fa
3c7b,e65
3367,2a2e
9fb,3264
1f41,33ae
d3c,ed4
145c,a04
1dd0,23a1
530,1850
2287,1318
2fd9,6e
19e,2801
8f,1375
1066,3afa
33c9,3ae
3ec3,43e
2d43,143b
256a,1be3
2985,1eb2
1f8,1f50
