algorithm:RIPEMD160, bits:14, random:0, round:104, reduction:mid
3744,1110
5e5,3259
c80,3db9
38c6,496
1715,1fea
3847,1ca
1ceb,6ff
1949,2d2f
f21,2ff5
7ad,1ddc
2f1c,2ea7
34db,1076
1500,3e76
2c8f,3a0e
3999,3242
12f9,198c
2456,18b8
928,c42
169b,3c9c
868,1857
1414,a66
91e,150
157a,2628
2768,c25
d3c,ed4
2bf3,169b
33c6,eaa
1b6f,3f44
2c6f,af7
2883,4a5
22b3,3d1d
34fc,f0
733,1f9
a46,37af
1110,2528
18da,2fb0
2aeb,244e
2446,1ceb
1897,2bb2
3bd0,868
310a,310a
180d,3116
2a2c,14c9
2c08,15e6
1c19,30d
3e76,2446
3d1d,25
3fd9,435
1bae,3744
2fa9,2822
15e6,3c73
a66,1d5a
26ac,1949
4a5,5e5
900,25e7
6ff,2c6f
267c,11ab
9d6,9fb
1fd5,2f97
13b7,df5
3ddb,5d5
5d6,1efe
16d2,129f
2d2f,dae
19cd,16d2
2691,2bb8
2a2d,18a1
1912,2335
1be5,2768
2e55,da6
1078,2456
dae,27fa
150,7ad
1a4,3fd9
1090,bc7
2628,3ddb
ba9,11dc
1349,3e47
1c88,2455
12ac,1306
2a86,1138
1a2,3249
3259,214c
9d9,c83
1857,1be5
618,69b
22ee,116c
a53,23b6
af7,3bd0
116c,2b9a
3a0e,3847
1498,34db
3636,3adf
d99,c26
2528,921
3775,1349
3d58,121f
13c2,3cd
27fa,f21
df5,3636
2b9a,130e
2a65,91e
2383,3c7
2903,1442
20d5,1bae
18a1,2b85
c25,1500
c42,1078
c83,1d14
3897,1f50
2dfb,33c6
3c7b,e65
1ca9,3999
1306,1ae9
3db9,26ac
1d32,3ed0
1b04,16e9
3c73,2332
190d,256b
2ff5,2c8f
a78,a6e
3859,abd
3242,1e42
8ea,1063
2082,677
1f3c,3785
1442,185f
3de8,1cb5
5d5,51f
3015,277c
1ebd,2883
571,384a
efd,22a8
3a6,58d
4b,2e22
398a,1221
2c29,373b
2b85,2e55
37bd,34d1
16e4,3897
3237,900
37af,c08
2233,2a86
eaa,1ca9
1a34,10bc
36d4,285a
185f,194e
3e47,2691
23b6,74c
1843,3859
69b,22b3
121f,8ea
1456,1483
32c,1c70
384a,1090
1ca,1912
256b,1ebd
11ab,a46
1f9,13b7
bc7,267c
2ee8,2f1c
da6,90d
2ea7,2dfb
921,618
1076,1303
2bb8,1456
f0f,36d4
2fb0,29e7
29e7,2903
1548,1e25
25e7,3de8
890,2f91
1e42,20d5
244e,2a2d
90d,34fc
1ae9,2bf3
e30,1d32
1327,19cd
8d,328b
328b,13c2
677,2891
14c9,e30
3adf,f0f
72a,2383
f0,2446
3ed0,2233
496,1a4
bdd,15d1
acf,1a95
101a,190d
2891,3c7b
3b0,398a
1483,12ac
c08,9d9
2287,1318
2335,18da
3daa,3db0
1318,ba9
3d67,3f91
3ac0,15e0
5b1,1fd5
380e,2a65
2822,17ec
3e05,495
2f91,db2
1d5a,1c88
5c1,2d7a
3db0,3015
285a,1843
2bb2,1f41
c6d,2371
214c,97
129f,c80
104,1c19
1850,1b04
1ddc,2082
36c9,32e7
dd2,33ca
2e22,592
3afa,1a2
db2,928
2d37,3a6
1be3,2a1e
1d2d,1935
3f44,2385
30d,3daa
3c9c,e4
23ba,bd2
1fea,1103
495,2aeb
1221,2f73
e4,733
11dc,22ee
3bb1,26b4
2a1e,3e05
1d14,23ba
1cb5,2026
34d1,256a
1506,2287
7c9,101a
277c,5c1
dc2,3e1
bd2,303
104c,1a94
530,1850
1af8,3237
1063,1daa
1efe,3bb6
1303,1ab6
15e0,1498
1a94,2a90
194e,151a
10bc,369f
2332,3775
3716,3f3a
18b8,1897
e65,1327
3523,72a
74c,98
25,2ee8
97,380e
2f97,3523
a6e,2bd1
369f,157a
1066,3afa
3f3a,14fb
3116,2c08
151a,39fd
2455,180d
130e,3c77
3cd,3d67
1138,104
1f41,33ae
5c2,efd
3c77,38c6
1c70,1414
abd,dd2
20f3,342a
592,1d2d
435,1af8
144d,34d0
21e0,571
98,7c9
3495,3b0
51f,4b
33ca,21e0
ff5,3d58
1f50,3716
33ae,36c9
2026,1f3c
32e7,8d
3b79,5c2
22a8,3495
1ab6,2a2c
54d,23b8
2a90,a53
13cf,645
3f91,a78
39fd,32c
516,5ea
c26,890
1daa,3ac0
3264,bdd
10a7,1506
5ea,1840
3785,1a34
303,d99
3c8a,1715
17ec,18c
34d0,3bb1
14fb,13cf
3c7,10a7
1935,16e4
9fb,3264
2385,2d37
2f73,1d43
1d43,1617
1a95,3b79
58d,ff5
26b4,b2f
3700,acf
1103,2c29
13f7,c6d
2d7a,7c9
373b,144d
2bd1,2fa9
16e9,104c
256a,1be3
38b7,d3c
1840,dc2
23b8,3af4
ed4,3999
15d1,5b1
645,530
1e25,3a61
342a,13f7
3249,37bd
3b69,1066
198c,54d
1617,9d6
b2f,3b69
2371,12f9
3af4,3c8a
1c1e,516
3bb6,20f3
3a61,3550
3550,1c1e
3e1,38b7
18c,3700
f6b,68d
68d,1b6f
2b63,5d6
8a8,1548
