algorithm:RIPEMD160, bits:14, random:0, round:105, reduction:mid
1110,2528
3259,214c
3db9,26ac
496,1a4
1fea,1103
1ca,1912
6ff,2c6f
2d2f,dae
2ff5,2c8f
1ddc,2082
2ea7,2dfb
1076,1303
3e76,2446
3a0e,3847
3242,1e42
198c,54d
18b8,1897
c42,1078
3c9c,e4
1857,1be5
a66,1d5a
150,7ad
2628,3ddb
c25,1500
ed4,3999
169b,3c9c
eaa,1ca9
3f44,2385
af7,3bd0
4a5,5e5
3d1d,25
f0,2446
1f9,13b7
37af,c08
2528,921
2fb0,29e7
244e,2a2d
1ceb,6ff
2bb2,1f41
868,1857
310a,310a
3116,2c08
14c9,e30
15e6,3c73
30d,3daa
2446,1ceb
25,2ee8
435,1af8
3744,1110
2822,17ec
3c73,2332
1d5a,1c88
1949,2d2f
5e5,3259
25e7,3de8
2c6f,af7
11ab,a46
9fb,3264
2f97,3523
df5,3636
5d5,51f
1efe,3bb6
129f,c80
dae,27fa
16d2,129f
2bb8,1456
18a1,2b85
2335,18da
2768,c25
da6,90d
2456,18b8
27fa,f21
7ad,1ddc
3fd9,435
bc7,267c
3ddb,5d5
11dc,22ee
3e47,2691
2455,180d
1306,1ae9
1138,104
3249,37bd
214c,97
c83,1d14
1be5,2768
69b,22b3
116c,2b9a
23b6,74c
3bd0,868
2b9a,130e
3847,1ca
34db,1076
3adf,f0f
c26,890
921,618
1349,3e47
121f,8ea
3cd,3d67
f21,2ff5
3636,3adf
130e,3c77
91e,150
3c7,10a7
1442,185f
1bae,3744
2b85,2e55
1500,3e76
1078,2456
1d14,23ba
1f50,3716
33c6,eaa
e65,1327
3999,3242
1ae9,2bf3
26ac,1949
3ed0,2233
16e9,104c
2332,3775
256b,1ebd
2c8f,3a0e
a6e,2bd1
abd,dd2
1e42,20d5
1063,1daa
677,2891
3785,1a34
185f,194e
1cb5,2026
51f,4b
277c,5c1
2883,4a5
384a,1090
22a8,3495
58d,ff5
2e22,592
1221,2f73
373b,144d
2e55,da6
34d1,256a
3897,1f50
900,25e7
c08,9d9
2a86,1138
1ca9,3999
10bc,369f
285a,1843
194e,151a
2691,2bb8
74c,98
3859,abd
22b3,3d1d
8ea,1063
1483,12ac
1c70,1414
1090,bc7
1912,2335
1ebd,2883
a46,37af
13b7,df5
267c,11ab
2f1c,2ea7
90d,34fc
2dfb,33c6
618,69b
1303,1ab6
1456,1483
36d4,285a
29e7,2903
2903,1442
1e25,3a61
3de8,1cb5
2f91,db2
20d5,1bae
2a2d,18a1
34fc,f0
2bf3,169b
1d32,3ed0
19cd,16d2
328b,13c2
13c2,3cd
2891,3c7b
e30,1d32
f0f,36d4
2383,3c7
2233,2a86
1a4,3fd9
15d1,5b1
1a95,3b79
190d,256b
3c7b,e65
398a,1221
12ac,1306
9d9,c83
1318,ba9
18da,2fb0
3db0,3015
ba9,11dc
3f91,a78
15e0,1498
1fd5,2f97
2a65,91e
17ec,18c
495,2aeb
db2,928
1c88,2455
2d7a,7c9
3015,277c
1843,3859
1f41,33ae
2371,12f9
97,380e
c80,3db9
1c19,30d
1b04,16e9
2082,677
32e7,8d
33ca,21e0
592,1d2d
1a2,3249
928,c42
3a6,58d
2a1e,3e05
1935,16e4
2385,2d37
3daa,3db0
e4,733
bd2,303
1103,2c29
2aeb,244e
2f73,1d43
733,1f9
22ee,116c
26b4,b2f
3e05,495
23ba,bd2
2026,1f3c
256a,1be3
2287,1318
101a,190d
5c1,2d7a
3e1,38b7
303,d99
1a94,2a90
1850,1b04
3237,900
1daa,3ac0
3bb6,20f3
1ab6,2a2c
1498,34db
2a90,a53
151a,39fd
369f,157a
3775,1349
3f3a,14fb
1897,2bb2
1327,19cd
72a,2383
98,7c9
2ee8,2f1c
380e,2a65
3523,72a
2bd1,2fa9
157a,2628
3afa,1a2
14fb,13cf
2c08,15e6
39fd,32c
180d,3116
3c77,38c6
3d67,3f91
104,1c19
33ae,36c9
efd,22a8
38c6,496
1414,a66
dd2,33ca
342a,13f7
1d2d,1935
1af8,3237
34d0,3bb1
571,384a
7c9,101a
3b0,398a
4b,2e22
21e0,571
3d58,121f
3716,3f3a
36c9,32e7
1f3c,3785
8d,328b
5c2,efd
3495,3b0
2a2c,14c9
23b8,3af4
a53,23b6
645,530
a78,a6e
32c,1c70
5ea,1840
890,2f91
3ac0,15e0
bdd,15d1
1506,2287
1840,dc2
1a34,10bc
d99,c26
1715,1fea
18c,3700
3bb1,26b4
13cf,645
10a7,1506
16e4,3897
3264,bdd
2d37,3a6
1d43,1617
1617,9d6
3b79,5c2
ff5,3d58
b2f,3b69
acf,1a95
2c29,373b
c6d,2371
144d,34d0
2fa9,2822
104c,1a94
1be3,2a1e
d3c,ed4
dc2,3e1
3af4,3c8a
5b1,1fd5
530,1850
3a61,3550
13f7,c6d
37bd,34d1
1066,3afa
54d,23b8
9d6,9fb
3b69,1066
12f9,198c
3c8a,1715
516,5ea
20f3,342a
3550,1c1e
1c1e,516
38b7,d3c
3700,acf
68d,1b6f
1b6f,3f44
5d6,1efe
1548,1e25
