algorithm:RIPEMD160, bits:14, random:0, round:94, reduction:mid
2ea7,2dfb
277c,5c1
1ddc,2082
1506,2287
342a,13f7
3db9,26ac
244e,2a2d
2891,3c7b
19cd,16d2
2883,4a5
3744,1110
58d,ff5
1ceb,6ff
129f,c80
22b3,3d1d
2bc8,2b63
bd2,303
c83,1d14
1349,3e47
2768,c25
2fb0,29e7
256b,1ebd
900,25e7
3e76,2446
1e25,3a61
3775,1349
921,618
d7,2761
868,1857
2a90,a53
3242,1e42
3e05,495
2bb8,1456
abd,dd2
2dfb,33c6
dae,27fa
3afa,1a2
2c6f,af7
d99,c26
1be5,2768
310a,310a
194e,151a
8ea,1063
39fd,32c
1ab6,2a2c
6ff,2c6f
1e42,20d5
ba9,11dc
2f1c,2ea7
32e7,8d
32c,1c70
29e7,2903
677,2891
a53,23b6
2b9a,130e
3bd0,868
1843,3859
5c2,efd
1840,dc2
1221,2f73
1483,12ac
3de8,1cb5
2667,2cbb
150,7ad
3c7b,e65
91e,150
2455,180d
3249,37bd
1949,2d2f
1500,3e76
256a,1be3
23ba,bd2
e65,1327
1ebd,2883
1318,ba9
2aeb,244e
36d4,285a
25e7,3de8
1fd5,2f97
1d5a,1c88
1442,185f
15e6,3c73
34db,1076
2c29,373b
5c1,2d7a
21e0,571
c25,1500
1ca9,3999
3523,72a
14fb,13cf
2b85,2e55
72a,2383
c80,3db9
3a6,58d
1306,1ae9
11ab,a46
1857,1be5
33c6,eaa
a66,1d5a
21c4,f6b
2456,18b8
af7,3bd0
1327,19cd
12ac,1306
2383,3c7
23b6,74c
190d,256b
9d6,9fb
2ff5,2c8f
5ea,1840
37bd,34d1
2446,1ceb
1d14,23ba
571,384a
2628,3ddb
2528,921
97,380e
69b,22b3
3c73,2332
2082,677
3ac0,15e0
16e4,3897
1c70,1414
1c19,30d
16d2,129f
1f41,33ae
733,1f9
3d1d,25
68d,1b6f
5e5,3259
1a4,3fd9
2c8f,3a0e
3c77,38c6
1cb5,2026
1d32,3ed0
3daa,3db0
2ee8,2f1c
3adf,f0f
2bd1,2fa9
11a4,3725
1f3c,3785
18c,3700
2371,12f9
34d1,256a
144d,34d0
157a,2628
1a94,2a90
116c,2b9a
dd2,33ca
1498,34db
618,69b
435,1af8
169b,3c9c
3a0e,3847
74c,98
1c88,2455
13cf,645
e4,733
3999,3242
f6b,68d
3116,2c08
2335,18da
f0f,36d4
26ac,1949
104c,1a94
3859,abd
1456,1483
285a,1843
1bae,3744
1be3,2a1e
1110,2528
eaa,1ca9
ff5,3d58
180d,3116
2bf3,169b
27fa,f21
f21,2ff5
3b3b,dc7
130e,3c77
37af,c08
25,2ee8
1a2,3249
2a1e,3e05
2332,3775
1daa,3ac0
2a65,91e
c42,1078
1078,2456
3259,214c
3e1,38b7
1063,1daa
1ae9,2bf3
1617,9d6
495,2aeb
15e0,1498
2287,1318
3495,3b0
3d67,3f91
104,1c19
214c,97
17ec,18c
2c08,15e6
33ca,21e0
ed4,3999
15d1,5b1
2d2f,dae
14c9,e30
30d,3daa
18a1,2b85
3015,277c
5b1,1fd5
2e55,da6
1897,2bb2
2385,2d37
398a,1221
101a,190d
8d,328b
3b69,1066
c08,9d9
2903,1442
2233,2a86
e30,1d32
3c9c,e4
c26,890
136e,76e
98,7c9
7ad,1ddc
1303,1ab6
34fc,f0
1935,16e4
4a5,5e5
2a2d,18a1
db2,928
13b7,df5
516,5ea
3785,1a34
1103,2c29
9d9,c83
3b0d,11a4
26b4,b2f
10bc,369f
2761,2c2e
dc2,3e1
2a2c,14c9
3e47,2691
16e9,104c
1090,bc7
13f7,c6d
1066,3afa
3700,acf
3db0,3015
2691,2bb8
2f97,3523
23b8,3af4
b2f,3b69
384a,1090
38c6,496
34d0,3bb1
bdd,15d1
1138,104
3ed0,2233
22ce,8a8
bc7,267c
1f50,3716
1d2d,1935
f0,2446
22ee,116c
1b6f,3f44
2cbb,1ce0
3d58,121f
2d37,3a6
1c1e,516
3716,3f3a
2d7a,7c9
3847,1ca
1af8,3237
1414,a66
5d5,51f
303,d99
380e,2a65
1d43,1617
645,530
20d5,1bae
7c9,101a
2f73,1d43
33ae,36c9
3237,900
1fea,1103
51f,4b
151a,39fd
1ca,1912
185f,194e
3c7,10a7
18b8,1897
1076,1303
890,2f91
a6e,2bd1
10a7,1506
18da,2fb0
1f9,13b7
2d02,2c16
1a34,10bc
90d,34fc
11dc,22ee
198c,54d
3550,1c1e
3636,3adf
530,1850
2822,17ec
2026,1f3c
df5,3636
379d,21c4
3ddb,5d5
2f91,db2
496,1a4
da6,90d
928,c42
a78,a6e
1b04,16e9
2fa9,2822
121f,8ea
5d6,1efe
3f3a,14fb
2e22,592
2bb2,1f41
1912,2335
2122,1dd
a46,37af
3f44,2385
d3c,ed4
22a8,3495
3264,bdd
1dd,9f3
3fd9,435
267c,11ab
20f3,342a
328b,13c2
54d,23b8
4b,2e22
9fb,3264
369f,157a
efd,22a8
2c2e,3b0d
acf,1a95
1a95,3b79
3f91,a78
3725,379d
3af4,3c8a
3cd,3d67
1850,1b04
c6d,2371
1f18,136e
2a86,1138
12f9,198c
36c9,32e7
3897,1f50
38b7,d3c
3bb1,26b4
1548,1e25
9f3,22ce
1efe,3bb6
3a61,3550
3b0,398a
592,1d2d
dc7,1af6
2c16,1f18
373b,144d
1715,1fea
2b63,5d6
3b79,5c2
3c8a,1715
76e,2bc8
3bb6,20f3
845,2122
1ce0,2d02
1af6,29c0
29c0,845
8a8,1548
13c2,3cd
3b97,ec0
ec0,d7
7ff,2667
26ef,3b3b
