algorithm:RIPEMD160, bits:14, random:0, round:96, reduction:mid
33c6,eaa
2d7a,7c9
677,2891
1318,ba9
c6d,2371
1949,2d2f
18a1,2b85
e65,1327
129f,c80
5e5,3259
2528,921
3d58,121f
2c6f,af7
3db9,26ac
25,2ee8
5d6,1efe
d99,c26
23ba,bd2
2691,2bb8
1500,3e76
2903,1442
2883,4a5
3de8,1cb5
1ceb,6ff
3550,1c1e
3e47,2691
69b,22b3
2c2e,3b0d
1be5,2768
23b6,74c
20d5,1bae
2aeb,244e
1483,12ac
33ca,21e0
eaa,1ca9
f21,2ff5
3249,37bd
3bd0,868
890,2f91
c25,1500
310a,310a
39fd,32c
1daa,3ac0
1c70,1414
14c9,e30
af7,3bd0
1bae,3744
22ee,116c
2dfb,33c6
328b,13c2
1414,a66
1442,185f
3c7b,e65
74c,98
3c77,38c6
1857,1be5
abd,dd2
22a8,3495
3e1,38b7
1d43,1617
1306,1ae9
2026,1f3c
1ce0,2d02
1ddc,2082
1327,19cd
7ad,1ddc
3116,2c08
34d1,256a
dae,27fa
2446,1ceb
2a1e,3e05
303,d99
19cd,16d2
4a5,5e5
11dc,22ee
2a2d,18a1
1843,3859
1cb5,2026
3523,72a
2455,180d
194e,151a
2332,3775
1303,1ab6
144d,34d0
7c9,101a
384a,1090
3e76,2446
3242,1e42
2383,3c7
645,530
da6,90d
3c7,10a7
26ac,1949
ff5,3d58
2bf3,169b
37af,c08
2768,c25
1ca9,3999
1c88,2455
68d,1b6f
1897,2bb2
868,1857
16d2,129f
1ae9,2bf3
10a7,1506
98,7c9
1ebd,2883
3264,bdd
3a0e,3847
dc2,3e1
256a,1be3
6ff,2c6f
bd2,303
1090,bc7
5d5,51f
618,69b
2a65,91e
3d1d,25
3775,1349
2891,3c7b
1498,34db
1f50,3716
a66,1d5a
3daa,3db0
c80,3db9
36c9,32e7
13b7,df5
2ee8,2f1c
3f44,2385
214c,97
435,1af8
3847,1ca
496,1a4
1f3c,3785
2233,2a86
3015,277c
2ea7,2dfb
36d4,285a
2822,17ec
379d,21c4
1a34,10bc
acf,1a95
198c,54d
1be3,2a1e
3bb1,26b4
3ddb,5d5
a53,23b6
130e,3c77
21e0,571
1076,1303
22b3,3d1d
3237,900
e4,733
1ca,1912
180d,3116
530,1850
1f9,13b7
1e42,20d5
1b6f,3f44
15e6,3c73
2fb0,29e7
285a,1843
2d2f,dae
2a90,a53
dd2,33ca
12ac,1306
3859,abd
1110,2528
3e05,495
921,618
3999,3242
121f,8ea
2c08,15e6
3c9c,e4
2ff5,2c8f
2c8f,3a0e
1af6,29c0
38c6,496
9d9,c83
2f1c,2ea7
37bd,34d1
495,2aeb
1349,3e47
15e0,1498
150,7ad
2456,18b8
18b8,1897
97,380e
d3c,ed4
3ac0,15e0
169b,3c9c
9fb,3264
244e,2a2d
34db,1076
ba9,11dc
398a,1221
a78,a6e
30d,3daa
380e,2a65
3700,acf
3c73,2332
571,384a
1fd5,2f97
27fa,f21
1d32,3ed0
3db0,3015
2e55,da6
5c1,2d7a
2f97,3523
90d,34fc
1f41,33ae
3a6,58d
2f73,1d43
256b,1ebd
13c2,3cd
3afa,1a2
c83,1d14
185f,194e
1138,104
3ed0,2233
733,1f9
2f91,db2
2bc8,2b63
101a,190d
2082,677
2a2c,14c9
3897,1f50
3259,214c
2b85,2e55
c42,1078
3636,3adf
1840,dc2
10bc,369f
373b,144d
1d14,23ba
3725,379d
3b69,1066
157a,2628
3b0d,11a4
38b7,d3c
e30,1d32
2bb8,1456
1a94,2a90
267c,11ab
2371,12f9
1a2,3249
1a95,3b79
277c,5c1
1456,1483
72a,2383
3c8a,1715
1066,3afa
bc7,267c
1a4,3fd9
26b4,b2f
5b1,1fd5
1c19,30d
2a86,1138
1548,1e25
11ab,a46
3f3a,14fb
16e4,3897
2b9a,130e
2385,2d37
2d02,2c16
8ea,1063
58d,ff5
5ea,1840
14fb,13cf
1912,2335
900,25e7
1d5a,1c88
4b,2e22
c26,890
91e,150
9d6,9fb
1850,1b04
3744,1110
190d,256b
1617,9d6
32e7,8d
25e7,3de8
2c29,373b
2e22,592
32c,1c70
2335,18da
151a,39fd
1506,2287
2bb2,1f41
1ab6,2a2c
db2,928
2fa9,2822
2287,1318
29e7,2903
df5,3636
1f18,136e
369f,157a
f0,2446
116c,2b9a
23b8,3af4
516,5ea
f0f,36d4
1b04,16e9
18c,3700
3785,1a34
3adf,f0f
f6b,68d
51f,4b
928,c42
3fd9,435
34fc,f0
1078,2456
2bd1,2fa9
104c,1a94
17ec,18c
1063,1daa
3bb6,20f3
13cf,645
1d2d,1935
33ae,36c9
18da,2fb0
9f3,22ce
c08,9d9
2d37,3a6
3b0,398a
15d1,5b1
22ce,8a8
1af8,3237
a46,37af
13f7,c6d
3cd,3d67
3af4,3c8a
592,1d2d
bdd,15d1
2628,3ddb
3495,3b0
11a4,3725
3b79,5c2
5c2,efd
a6e,2bd1
21c4,f6b
1715,1fea
3f91,a78
16e9,104c
12f9,198c
76e,2bc8
104,1c19
54d,23b8
8d,328b
3716,3f3a
ed4,3999
b2f,3b69
3a61,3550
8a8,1548
20f3,342a
1c1e,516
1221,2f73
1935,16e4
29c0,845
136e,76e
34d0,3bb1
1103,2c29
1efe,3bb6
efd,22a8
1fea,1103
2b63,5d6
342a,13f7
1dd,9f3
2c16,1f18
845,2122
2122,1dd
1e25,3a61
3d67,3f91
d7,2761
2761,2c2e
2cbb,1ce0
dc7,1af6
