algorithm:RIPEMD160, bits:14, random:0, round:41, reduction:mid
3744,1110
c9b,a94
3de8,1cb5
2f91,db2
623,1363
5d5,51f
3367,2a2e
1f3c,3785
369f,157a
130e,3c77
3b52,3165
e9d,26e3
2371,12f9
2628,3ddb
3999,3242
3d5,962
1414,a66
39fd,32c
380e,2a65
3c5,3098
2a86,1138
116c,2b9a
3d67,3f91
13f7,c6d
75e,1ef3
97,380e
33c6,eaa
6da,230b
2b63,5d6
3c7,10a7
22b3,3d1d
2710,15dc
150,7ad
2c8f,3a0e
1110,2528
592,1d2d
76a,176b
26b4,b2f
9f3,22ce
1d5a,1c88
2b85,2e55
1498,34db
310a,310a
3daa,3db0
2985,1eb2
3015,277c
1038,3a8c
12f9,198c
548,8c5
c42,1078
3bd0,868
13a5,3744
1483,12ac
277c,5c1
1138,104
3f44,2385
3d1d,25
10a7,1506
1897,2bb2
1066,3afa
3b69,1066
1de9,192
f21,2ff5
2026,1f3c
3859,abd
2275,14de
121f,8ea
384a,1090
1ddc,2082
1c1e,516
2f1c,2ea7
a78,a6e
34ad,3f3e
900,25e7
3785,1a34
3237,900
256b,1ebd
879,28a5
3af4,3c8a
1ceb,6ff
3ac0,15e0
c25,1500
13fe,3fb5
1c70,1414
1a34,10bc
34d1,256a
2b9a,130e
928,c42
1ec8,365d
3319,3367
dae,27fa
3f91,a78
1d14,23ba
101a,190d
1c19,30d
5e5,3259
224,322b
2e84,1c01
a94,632
2a2d,18a1
1ca,1912
37bd,34d1
618,69b
bd2,303
2b0d,feb
1149,3f1c
303,d99
8ea,1063
f46,e9d
677,2891
1dd,9f3
1103,2c29
2903,1442
868,1857
2528,921
7c9,101a
1042,3b26
2332,3775
b2f,3b69
10bc,369f
202d,37d9
23b8,3af4
d99,c26
1506,2287
22ee,116c
11ab,a46
16e4,3897
1ed6,2275
2324,30c0
3b97,ec0
3e76,2446
32c,1c70
1912,2335
20f3,342a
1a95,3b79
2dfb,33c6
3fd9,435
dc7,1af6
3259,214c
1cb5,2026
21a9,1f54
3c1,33ed
ec6,22e8
34fc,f0
74c,98
2b41,2084
af7,3bd0
1f6,17fe
293f,11ee
2691,2bb8
16d2,129f
3242,1e42
268c,291c
38c6,496
3a6,58d
32e7,8d
3897,1f50
1f41,33ae
a6e,2bd1
26fd,f27
16e9,104c
2f7c,25bc
2151,8de
1949,2d2f
1f9,13b7
2c6f,af7
1500,3e76
3567,2919
144d,34d0
2fa9,2822
3adf,f0f
33d7,26ab
1a2,3249
b51,10ff
18a0,2b35
20d5,1bae
acf,1a95
3bb6,20f3
2476,e24
18b8,1897
3a0e,3847
1d45,224
3d17,e84
328b,13c2
1e5f,f92
32c6,30c7
2446,1ceb
2287,1318
190d,256b
bdd,15d1
19cd,16d2
2d02,2c16
5d6,1efe
69b,22b3
3b26,268c
2883,4a5
3ed0,2233
2d2f,dae
51f,4b
1bae,3744
244e,2a2d
72a,2383
164a,205e
2ff5,2c8f
7ad,1ddc
27fa,f21
27cf,138d
3fb5,39a4
11ee,238a
3165,1aad
921,618
26e3,1d21
1ebd,2883
3c7b,e65
8e3,2388
1076,1303
379d,21c4
3c09,22de
2bb2,1f41
530,1850
185f,194e
1d2d,1935
2383,3c7
23a1,2151
3f0e,12e1
e65,1327
8fe,af8
239c,13a5
1daa,3ac0
1fea,1103
34db,1076
30ec,1015
7ee,3a9d
240a,1328
20a6,1dd0
214c,97
d5e,21a9
da3,276
58d,ff5
3ddb,5d5
1af8,3237
15e6,3c73
3c73,2332
1be5,2768
3c0b,1327
36f9,e04
1715,1fea
2743,764
1eb2,d5e
2891,3c7b
267c,11ab
17e2,3319
1f54,1d45
2385,2d37
56e,33fd
3e05,495
db2,928
3c8a,1715
33ca,21e0
169b,3c9c
21c2,1f6
1a4,3fd9
3636,3adf
2c29,373b
3a61,3550
4a5,5e5
1b6f,3f44
1063,1daa
3847,1ca
2652,345e
9d9,c83
2e22,592
a53,23b6
3064,579
17fe,2f7c
3fd4,1149
36e5,c9b
1e42,20d5
c83,1d14
1f18,136e
37d9,3d7a
3f1c,7ff
496,1a4
1349,3e47
3314,3b97
ee,1b22
f0,2446
3fa8,3b52
34ff,1f7c
571,384a
157a,2628
11dc,22ee
4ea,2580
12ac,1306
130,a9
194e,151a
1b04,16e9
34e7,3009
2d37,3a6
34e1,3571
342a,13f7
579,26fd
1327,19cd
373b,144d
1c88,2455
3e11,14b0
2999,2d3d
1318,ba9
104,1c19
25e7,3de8
15e0,1498
29f5,1038
2e29,2647
1221,2f73
3c77,38c6
276,20a6
2a2e,3fd4
2d3d,3f07
3116,2c08
3d58,121f
15dc,3319
c80,3db9
1857,1be5
2493,190b
eaa,1ca9
2470,1ed6
3b3f,30b3
2822,17ec
76e,2bc8
240,2e84
151a,39fd
311c,3567
1398,2e99
7df,2680
230b,2f4e
192,21fd
1aad,183b
14de,2743
3a8c,3064
1efe,3bb6
38b7,d3c
2a65,91e
39a4,2710
3340,3e58
18da,2fb0
1363,2de3
a9,1484
f0f,36d4
2e55,da6
25bc,36e5
91e,150
3052,22d
68d,1b6f
30cd,cb7
2ca3,30ec
23ba,bd2
538,34df
205e,293f
2e99,2493
2335,18da
33ae,36c9
2935,10cb
c08,9d9
2ea7,2dfb
33ed,3d17
1a28,21c2
f27,34e1
1850,1b04
372e,167d
2fb0,29e7
f1d,1506
2a1e,3e05
1617,9d6
398a,1221
1015,2b41
2768,c25
1ce0,2d02
2456,18b8
5bb,2d43
291c,1b5
1be3,2a1e
c6d,2371
23b6,74c
3f3e,2088
1d21,11b8
1f7c,f46
1117,2470
196,56e
32b0,1476
2d43,143b
5c1,2d7a
30c7,2549
10ff,3f49
2bc8,2b63
13c2,3cd
2d7a,7c9
256a,1be3
ff5,3d58
495,2aeb
3787,2265
cb3,31bf
1ca9,3999
2aeb,244e
2ae7,3472
a66,1d5a
3131,2935
435,1af8
183b,da3
bc7,267c
15d1,5b1
2265,2f2f
8c5,17ad
ba9,11dc
1090,bc7
6ff,2c6f
12e1,2324
2bb8,1456
3cd,3d67
3dfa,240
31bf,66b
3db0,3015
3f3a,14fb
2851,34de
30d,3daa
c26,890
3775,1349
322b,29f5
74d,2274
2455,180d
733,1f9
34d0,3bb1
890,2f91
25,2ee8
e30,1d32
2233,2a86
1856,32c6
129f,c80
90d,34fc
176b,879
1335,3c1
3005,1ee3
17ec,18c
198c,54d
2667,2cbb
2a90,a53
1078,2456
3557,22fa
314f,1117
4b,2e22
26ac,1949
cb7,1e50
3652,1f3d
18a1,2b85
df5,3636
3afa,1a2
2bd1,2fa9
3db9,26ac
25bd,7ee
5c2,efd
1dae,2c16
2082,677
845,2122
2a2c,14c9
2218,396d
1f50,3716
2647,1dae
3009,abc
19a0,1042
11ca,2233
3b79,5c2
180d,3116
36c9,32e7
1328,2e92
3bb1,26b4
7ff,2667
2c08,15e6
e4,733
2f97,3523
13b7,df5
11b8,2985
2ee8,2f1c
30e4,3787
1645,8e3
22ce,8a8
2c20,2e29
2549,12fb
2ba6,3a96
9fb,3264
14c9,e30
8a8,1548
3e83,e1f
28a5,b51
2404,714
2274,130
3e47,2691
136e,76e
1935,16e4
1f00,2c20
2cbb,1ce0
1d32,3ed0
30b3,164a
8de,34e7
35af,348d
54d,23b8
1442,185f
14fb,13cf
12fb,11ca
3716,3f3a
1b5,34ff
190e,2652
dd2,33ca
1b2c,cab
21fd,3fa8
e04,6dd
138d,1335
3550,1c1e
37af,c08
348d,345a
8d,328b
29e7,2903
1548,1e25
bbc,623
3264,bdd
1168,1b4
1306,1ae9
18c,3700
1e25,3a61
19db,1856
2e4e,cb3
22fa,15a4
1e50,f86
33fd,1645
104c,1a94
22d,26ef
22a8,3495
3393,f37
2e92,239c
1230,3db9
e84,240a
da6,90d
144c,3340
1dd0,23a1
143b,30cd
3249,37bd
2a37,27cf
2a7d,b46
2f6a,73a
3098,2c29
2b35,332
292b,2e4e
a46,37af
f86,2999
2388,19db
1ab6,2a2c
3700,acf
abd,dd2
13cf,645
30c0,13fe
3a9d,124a
2f4e,311c
36d4,285a
29c0,845
3472,ec6
1840,dc2
22b,2b6b
345e,1de9
3495,3b0
3e58,2476
2f2f,2ca3
5ea,1840
2122,1dd
3ae,16e4
3d73,1042
2084,3b3f
285a,1843
3c9c,e4
13b9,3732
2919,19a0
efd,22a8
abc,25bd
2e52,292b
1303,1ab6
3eb9,3ca0
242b,1a24
d3c,ed4
645,530
1484,3f0e
1b22,5bb
2bf3,169b
21c4,f6b
e24,f1d
1f3d,144c
4d8,2f6a
2de3,1168
190b,76a
3898,3e11
af8,17e2
e1f,3918
3571,1a28
2128,3ae
66b,2404
1b4,3557
3d7a,3e6c
2418,32b0
1c72,196
1456,1483
1d43,1617
1af6,29c0
28b1,2a37
516,5ea
764,190e
10cb,1398
2c16,1f18
2f49,3c0b
34de,166c
93c,75e
345a,372e
f6b,68d
3b56,14bd
98,7c9
6dd,30e4
238a,1c72
2f73,1d43
3e1,38b7
3a96,3433
9d6,9fb
3f49,8fe
1ef3,314f
3725,379d
21e0,571
714,2ae7
632,43e
2680,2e52
2c2e,3b0d
22de,330c
1ee3,3898
2580,18a0
ec0,d7
2761,2c2e
3f07,36f9
3523,72a
43e,2218
ed4,3999
1a94,2a90
336b,3dfa
1fa3,1f3d
962,2ba6
3918,1fa3
124a,548
1662,538
355c,2057
1843,3859
760,67f
3a77,7df
166c,202d
3cdb,19cd
17ad,315f
3395,28b2
2523,2f49
3601,3dcd
1c01,3131
1476,2b0d
73a,29ed
b46,1b2c
14b0,3d5
26ab,199a
2b6b,3c5
2057,242b
29ed,355c
365d,22b
f37,1f7c
396d,2b23
15a4,3eb9
176d,5bb
332,74d
1ad8,3652
3433,bbc
3b0,398a
315f,3052
120b,ee
25dd,35af
2088,3005
a40,4d8
3a7f,276e
11a4,3725
ab7,120b
3b0d,11a4
3732,28b1
dc2,3e1
1fd5,2f97
1e9c,2851
cab,2523
3ca0,336b
feb,1ad8
330c,146
f92,3b56
1a24,3cdb
28b2,954
276e,13b9
14bd,610
d7,2761
146,25dd
26ef,3b3b
2e1c,33d7
5b1,1fd5
167d,93c
21b,2926
3d81,ab7
383,a40
2b23,3314
1261,571
1ae9,2bf3
22e8,2418
3e6c,1e5f
199a,1662
2926,2d2e
34df,760
67f,3601
610,1230
230d,a96
2d2e,3e83
a96,6da
2773,34ad
3b3b,dc7
3dcd,4ea
954,1f00
d8d,3a7f
3a5a,3c09
