algorithm:RIPEMD160, bits:14, random:0, round:140, reduction:mid
1ca9,3999
29e7,2903
2332,3775
1850,1b04
af7,3bd0
2bf3,169b
1500,3e76
3e47,2691
1483,12ac
1c70,1414
618,69b
7ad,1ddc
1be5,2768
1306,1ae9
2f1c,2ea7
34fc,f0
9fb,3264
1d43,1617
2f91,db2
2c6f,af7
abd,dd2
39fd,32c
5e5,3259
868,1857
25,2ee8
890,2f91
3d1d,25
7c9,101a
2446,1ceb
18da,2fb0
3744,1110
c42,1078
17ec,18c
3999,3242
733,1f9
c25,1500
bdd,15d1
6ff,2c6f
310a,310a
384a,1090
2891,3c7b
bc7,267c
26ac,1949
2768,c25
1110,2528
104c,1a94
eaa,1ca9
22ee,116c
267c,11ab
dd2,33ca
1349,3e47
2fb0,29e7
23b6,74c
3e76,2446
2fa9,2822
3785,1a34
3ddb,5d5
2456,18b8
214c,97
2aeb,244e
15e6,3c73
2691,2bb8
2c08,15e6
c83,1d14
3c9c,e4
3bd0,868
9d6,9fb
2bb8,1456
32c,1c70
16e9,104c
a6e,2bd1
3259,214c
1f50,3716
c08,9d9
21e0,571
303,d99
129f,c80
2903,1442
acf,1a95
20d5,1bae
3f3a,14fb
27fa,f21
1ceb,6ff
14fb,13cf
1ae9,2bf3
150,7ad
1897,2bb2
3495,3b0
3242,1e42
37af,c08
3c7,10a7
1456,1483
18b8,1897
13cf,645
151a,39fd
2e22,592
df5,3636
33c6,eaa
1857,1be5
1617,9d6
1a95,3b79
677,2891
22b3,3d1d
2455,180d
2ee8,2f1c
d99,c26
3775,1349
1327,19cd
3db9,26ac
11ab,a46
1ca,1912
12ac,1306
1318,ba9
8d,328b
2ea7,2dfb
a66,1d5a
190d,256b
3636,3adf
98,7c9
97,380e
2335,18da
3f91,a78
435,1af8
1ebd,2883
2a65,91e
25e7,3de8
2082,677
a53,23b6
18c,3700
16d2,129f
33ae,36c9
3adf,f0f
9d9,c83
f21,2ff5
32e7,8d
1bae,3744
23ba,bd2
1843,3859
a78,a6e
169b,3c9c
1912,2335
2822,17ec
1078,2456
2bd1,2fa9
921,618
69b,22b3
1e42,20d5
1ddc,2082
1d14,23ba
1f41,33ae
1f9,13b7
13b7,df5
74c,98
398a,1221
2dfb,33c6
c26,890
e65,1327
3116,2c08
72a,2383
2383,3c7
1d5a,1c88
3c7b,e65
2bb2,1f41
4b,2e22
19cd,16d2
1b04,16e9
369f,157a
38c6,496
3847,1ca
1c88,2455
900,25e7
bd2,303
3700,acf
16e4,3897
e4,733
2d2f,dae
3897,1f50
1506,2287
2628,3ddb
194e,151a
116c,2b9a
1221,2f73
33ca,21e0
2ff5,2c8f
dae,27fa
36c9,32e7
15d1,5b1
da6,90d
1442,185f
3c73,2332
c80,3db9
1414,a66
2f97,3523
13c2,3cd
91e,150
2f73,1d43
256b,1ebd
101a,190d
1949,2d2f
db2,928
5c2,efd
3de8,1cb5
928,c42
3716,3f3a
3b79,5c2
1935,16e4
3a0e,3847
efd,22a8
2a90,a53
244e,2a2d
f0f,36d4
2883,4a5
a46,37af
3264,bdd
180d,3116
51f,4b
2528,921
185f,194e
5d5,51f
ba9,11dc
4a5,5e5
1090,bc7
36d4,285a
571,384a
645,530
10a7,1506
5b1,1fd5
3fd9,435
530,1850
3859,abd
328b,13c2
18a1,2b85
1a94,2a90
3d67,3f91
2c8f,3a0e
3237,900
380e,2a65
3cd,3d67
1fd5,2f97
3523,72a
1a4,3fd9
1af8,3237
2287,1318
285a,1843
3b0,398a
10bc,369f
1d2d,1935
22a8,3495
2b9a,130e
592,1d2d
1a34,10bc
1cb5,2026
2026,1f3c
496,1a4
3c77,38c6
2e55,da6
11dc,22ee
157a,2628
2b85,2e55
f0,2446
1f3c,3785
90d,34fc
2a2d,18a1
130e,3c77
5c1,2d7a
2d7a,7c9
495,2aeb
