algorithm:RIPEMD160, bits:14, random:0, round:51, reduction:mid
2f1c,2ea7
d7,2761
3ddb,5d5
33ae,36c9
336b,3dfa
3716,3f3a
2c16,1f18
4b,2e22
1935,16e4
25e7,3de8
8de,34e7
224,322b
2c29,373b
3897,1f50
69b,22b3
1b4,3557
2332,3775
2c08,15e6
e65,1327
1066,3afa
2d7a,7c9
3237,900
acf,1a95
1fea,1103
190e,2652
3c7b,e65
2528,921
291c,1b5
198c,54d
130e,3c77
3999,3242
2cbb,1ce0
16d2,129f
1442,185f
2ea7,2dfb
645,530
3319,3367
1be3,2a1e
1840,dc2
1349,3e47
af7,3bd0
2233,2a86
310a,310a
1ebd,2883
3a8c,3064
4a5,5e5
1f6,17fe
373b,144d
29c0,845
8d,328b
6ff,2c6f
2ee8,2f1c
13b7,df5
5e5,3259
7c9,101a
1daa,3ac0
3242,1e42
3c77,38c6
3d67,3f91
495,2aeb
3e05,495
20a6,1dd0
29e7,2903
51f,4b
11ab,a46
3fa8,3b52
1ab6,2a2c
1d14,23ba
c80,3db9
1bae,3744
3b79,5c2
2ba6,3a96
157a,2628
2e22,592
369f,157a
91e,150
2a2e,3fd4
26b4,b2f
1500,3e76
1d32,3ed0
1857,1be5
3f1c,7ff
3c73,2332
592,1d2d
2b85,2e55
900,25e7
32e7,8d
3bb1,26b4
2d02,2c16
18da,2fb0
1a95,3b79
c42,1078
380e,2a65
190d,256b
2082,677
3571,1a28
176b,879
2761,2c2e
151a,39fd
18a1,2b85
eaa,1ca9
2456,18b8
f1d,1506
76e,2bc8
18b8,1897
2a2c,14c9
1d45,224
26ac,1949
5ea,1840
3afa,1a2
1d5a,1c88
2c6f,af7
2dfb,33c6
97,380e
1d21,11b8
1ae9,2bf3
2a1e,3e05
1d2d,1935
3db9,26ac
1897,2bb2
38c6,496
1af8,3237
d99,c26
1b04,16e9
21fd,3fa8
3fd4,1149
f6b,68d
2768,c25
15e6,3c73
39fd,32c
3c8a,1715
1d43,1617
1110,2528
3785,1a34
1e25,3a61
677,2891
5d5,51f
26fd,f27
144c,3340
1be5,2768
3259,214c
196,56e
1ceb,6ff
396d,2b23
19db,1856
e4,733
2ff5,2c8f
22b3,3d1d
2985,1eb2
1cb5,2026
1498,34db
2fa9,2822
16e9,104c
a78,a6e
5c2,efd
36e5,c9b
3314,3b97
8c5,17ad
1912,2335
abd,dd2
2446,1ceb
f46,e9d
37bd,34d1
22a8,3495
571,384a
4ea,2580
244e,2a2d
1149,3f1c
2324,30c0
25,2ee8
2f73,1d43
3af4,3c8a
2b9a,130e
3cd,3d67
185f,194e
34e1,3571
921,618
17ec,18c
dae,27fa
30d,3daa
c25,1500
496,1a4
2a65,91e
1506,2287
f21,2ff5
20f3,342a
54d,23b8
1ca9,3999
11b8,2985
7ad,1ddc
277c,5c1
2335,18da
3f3a,14fb
116c,2b9a
8e3,2388
2903,1442
129f,c80
2fb0,29e7
239c,13a5
7ff,2667
1856,32c6
34e7,3009
33c6,eaa
322b,29f5
150,7ad
2d2f,dae
2a86,1138
1138,104
ff5,3d58
93c,75e
3f91,a78
98,7c9
2455,180d
530,1850
548,8c5
3367,2a2e
2667,2cbb
e30,1d32
238a,1c72
3b3b,dc7
3a9d,124a
2891,3c7b
579,26fd
25bd,7ee
34db,1076
1f50,3716
10bc,369f
12ac,1306
1306,1ae9
3bd0,868
2b41,2084
3b69,1066
3165,1aad
3064,579
1949,2d2f
303,d99
1ce0,2d02
f27,34e1
3ac0,15e0
12fb,11ca
34fc,f0
36c9,32e7
b2f,3b69
c08,9d9
36d4,285a
2218,396d
1f3c,3785
21e0,571
1a2,3249
ed4,3999
1ddc,2082
1063,1daa
14c9,e30
194e,151a
da3,276
db2,928
13cf,645
2f7c,25bc
2b23,3314
136e,76e
ec0,d7
3d1d,25
928,c42
13f7,c6d
2bc8,2b63
2026,1f3c
169b,3c9c
21c4,f6b
2d3d,3f07
2151,8de
21a9,1f54
c83,1d14
16e4,3897
435,1af8
3f0e,12e1
df5,3636
2710,15dc
180d,3116
101a,190d
315f,3052
15e0,1498
a94,632
1715,1fea
25bc,36e5
27fa,f21
3249,37bd
3e47,2691
2de3,1168
2ca3,30ec
1a4,3fd9
2628,3ddb
3ed0,2233
21c2,1f6
1efe,3bb6
1fd5,2f97
3de8,1cb5
7ee,3a9d
1f18,136e
30ec,1015
1456,1483
1303,1ab6
3a0e,3847
af8,17e2
192,21fd
33fd,1645
3495,3b0
2371,12f9
76a,176b
3116,2c08
1f7c,f46
3f49,8fe
2ae7,3472
1b5,34ff
1dd0,23a1
3009,abc
3b52,3165
17fe,2f7c
23b8,3af4
1327,19cd
22ee,116c
1c70,1414
3dfa,240
15dc,3319
384a,1090
3b97,ec0
19cd,16d2
9f3,22ce
8ea,1063
30e4,3787
11ee,238a
1078,2456
332,74d
2388,19db
8fe,af8
32c,1c70
