algorithm:RIPEMD160, bits:14, random:0, round:86, reduction:mid
921,618
2a86,1138
3259,214c
5b1,1fd5
136e,76e
2891,3c7b
37bd,34d1
380e,2a65
7ad,1ddc
23b6,74c
38b7,d3c
21c4,f6b
868,1857
2082,677
20d5,1bae
2667,2cbb
11ab,a46
1090,bc7
2455,180d
1ceb,6ff
2ff5,2c8f
2a90,a53
3c77,38c6
af7,3bd0
29c0,845
1c88,2455
3999,3242
632,43e
34fc,f0
13cf,645
2ee8,2f1c
3afa,1a2
2c08,15e6
df5,3636
618,69b
19cd,16d2
373b,144d
1be5,2768
37af,c08
2446,1ceb
310a,310a
1912,2335
3f44,2385
18da,2fb0
1063,1daa
1857,1be5
2f1c,2ea7
3523,72a
1500,3e76
2528,921
1078,2456
2fb0,29e7
2c8f,3a0e
97,380e
645,530
10a7,1506
c25,1500
5ea,1840
1f9,13b7
2fa9,2822
8a8,1548
1a95,3b79
3c73,2332
33c6,eaa
496,1a4
17e2,3319
4a5,5e5
2a65,91e
2883,4a5
151a,39fd
34d0,3bb1
e65,1327
2c6f,af7
b2f,3b69
267c,11ab
91e,150
a53,23b6
2f97,3523
3249,37bd
e4,733
38c6,496
1d43,1617
185f,194e
3847,1ca
1414,a66
3d58,121f
198c,54d
1138,104
f0f,36d4
6ff,2c6f
3d1d,25
9d6,9fb
592,1d2d
1be3,2a1e
9fb,3264
677,2891
379d,21c4
3775,1349
dd2,33ca
3e76,2446
69b,22b3
1442,185f
ec0,d7
d99,c26
2768,c25
150,7ad
2332,3775
3264,bdd
530,1850
1a94,2a90
22a8,3495
c80,3db9
22ce,8a8
3bb1,26b4
277c,5c1
3bd0,868
bc7,267c
36d4,285a
1cb5,2026
1ca9,3999
190d,256b
1e42,20d5
a66,1d5a
214c,97
3a6,58d
3ddb,5d5
29e7,2903
14c9,e30
1ddc,2082
db2,928
1483,12ac
1bae,3744
2761,2c2e
98,7c9
11dc,22ee
3db9,26ac
2287,1318
1a4,3fd9
1498,34db
1d32,3ed0
1110,2528
169b,3c9c
8d,328b
2b23,3314
435,1af8
3d67,3f91
2b63,5d6
26b4,b2f
23b8,3af4
3de8,1cb5
14fb,13cf
3c7,10a7
3636,3adf
ff5,3d58
3242,1e42
116c,2b9a
2691,2bb8
26ac,1949
1850,1b04
194e,151a
1d2d,1935
1456,1483
2a2d,18a1
f0,2446
25,2ee8
d7,2761
32c,1c70
27fa,f21
3c9c,e4
3c7b,e65
3f3a,14fb
13b7,df5
15e6,3c73
733,1f9
2dfb,33c6
3b69,1066
d3c,ed4
22b3,3d1d
f6b,68d
39fd,32c
3e47,2691
16d2,129f
129f,c80
124a,548
1506,2287
21e0,571
3744,1110
144d,34d0
1066,3afa
1d5a,1c88
2d37,3a6
1ebd,2883
bd2,303
303,d99
7c9,101a
1e25,3a61
2385,2d37
1349,3e47
efd,22a8
1a2,3249
58d,ff5
1fd5,2f97
18c,3700
1f41,33ae
2a2c,14c9
101a,190d
3cd,3d67
1c70,1414
3adf,f0f
1c1e,516
1221,2f73
1327,19cd
3ac0,15e0
e30,1d32
256a,1be3
2233,2a86
2f73,1d43
2b85,2e55
2a1e,3e05
890,2f91
3015,277c
3e1,38b7
11a4,3725
acf,1a95
104c,1a94
2456,18b8
1103,2c29
571,384a
3a0e,3847
1076,1303
15e0,1498
2bb8,1456
c08,9d9
3f1c,7ff
1b04,16e9
5e5,3259
8ea,1063
2aeb,244e
2628,3ddb
74c,98
34d1,256a
5c1,2d7a
1d14,23ba
1306,1ae9
9f3,22ce
1af8,3237
da6,90d
12f9,198c
384a,1090
396d,2b23
1715,1fea
900,25e7
43e,2218
1840,dc2
ed4,3999
1548,1e25
1daa,3ac0
180d,3116
3716,3f3a
1843,3859
76e,2bc8
2c29,373b
3f91,a78
3ed0,2233
3116,2c08
eaa,1ca9
30d,3daa
1617,9d6
20f3,342a
1fea,1103
285a,1843
1318,ba9
3af4,3c8a
398a,1221
1ab6,2a2c
34db,1076
3b3b,dc7
3859,abd
51f,4b
157a,2628
244e,2a2d
2383,3c7
2c2e,3b0d
3319,3367
68d,1b6f
3725,379d
1dd,9f3
4b,2e22
104,1c19
1949,2d2f
90d,34fc
2b9a,130e
2903,1442
1f3c,3785
a46,37af
256b,1ebd
5c2,efd
1935,16e4
2ea7,2dfb
16e9,104c
3b79,5c2
928,c42
130e,3c77
2371,12f9
3785,1a34
2335,18da
2d2f,dae
1ca,1912
bdd,15d1
c26,890
121f,8ea
9d9,c83
32e7,8d
15d1,5b1
f21,2ff5
12ac,1306
2a2e,3fd4
3237,900
495,2aeb
72a,2383
1efe,3bb6
2122,1dd
2bf3,169b
3daa,3db0
16e4,3897
13c2,3cd
3fd9,435
1ae9,2bf3
3b97,ec0
2026,1f3c
c83,1d14
ba9,11dc
3e05,495
23ba,bd2
36c9,32e7
1f50,3716
328b,13c2
1b6f,3f44
1ce0,2d02
2e22,592
10bc,369f
2f91,db2
2e55,da6
dae,27fa
3052,22d
33ca,21e0
3b0d,11a4
3550,1c1e
17ec,18c
dc2,3e1
3b0,398a
22d,26ef
22ee,116c
abd,dd2
1f18,136e
18b8,1897
3bb6,20f3
3db0,3015
1a34,10bc
1c19,30d
3495,3b0
25e7,3de8
2822,17ec
2218,396d
a78,a6e
516,5ea
a6e,2bd1
33ae,36c9
3314,3b97
342a,13f7
2bb2,1f41
3897,1f50
2bc8,2b63
1149,3f1c
1303,1ab6
5d6,1efe
c42,1078
5d5,51f
3a61,3550
3c8a,1715
18a1,2b85
1af6,29c0
26ef,3b3b
2d02,2c16
845,2122
3700,acf
369f,157a
548,8c5
3fd4,1149
54d,23b8
2d7a,7c9
c6d,2371
2cbb,1ce0
2bd1,2fa9
13f7,c6d
7ff,2667
2c16,1f18
11ca,2233
315f,3052
3367,2a2e
12fb,11ca
8c5,17ad
17ad,315f
dc7,1af6
2549,12fb
1897,2bb2
c9b,a94
a94,632
af8,17e2
3a9d,124a
