algorithm:RIPEMD160, bits:14, random:0, round:136, reduction:mid
2ea7,2dfb
1912,2335
3116,2c08
14fb,13cf
2446,1ceb
1483,12ac
1857,1be5
3c73,2332
3e47,2691
194e,151a
3744,1110
380e,2a65
af7,3bd0
2bb8,1456
22b3,3d1d
2b85,2e55
2f73,1d43
3b0,398a
303,d99
3e76,2446
36d4,285a
1442,185f
256b,1ebd
6ff,2c6f
618,69b
bd2,303
921,618
3015,277c
2768,c25
3847,1ca
3242,1e42
890,2f91
a6e,2bd1
2dfb,33c6
2bf3,169b
868,1857
1617,9d6
1500,3e76
310a,310a
dd2,33ca
7ad,1ddc
21e0,571
16d2,129f
3bd0,868
1e42,20d5
530,1850
2f1c,2ea7
2287,1318
571,384a
285a,1843
15e6,3c73
1ca,1912
104c,1a94
1be5,2768
3f91,a78
3de8,1cb5
10bc,369f
db2,928
2883,4a5
1be3,2a1e
2455,180d
2332,3775
1c88,2455
a46,37af
1306,1ae9
1ceb,6ff
1221,2f73
3775,1349
185f,194e
645,530
3cd,3d67
1ebd,2883
1d2d,1935
267c,11ab
3859,abd
c83,1d14
e65,1327
2335,18da
2822,17ec
1ca9,3999
16e4,3897
26ac,1949
c25,1500
3897,1f50
1456,1483
97,380e
c42,1078
3b79,5c2
33c6,eaa
bc7,267c
2f97,3523
1349,3e47
928,c42
1f50,3716
2903,1442
3ddb,5d5
e4,733
2ee8,2f1c
2c6f,af7
398a,1221
17ec,18c
150,7ad
2528,921
1414,a66
69b,22b3
1d14,23ba
2c08,15e6
677,2891
19cd,16d2
384a,1090
2ff5,2c8f
2691,2bb8
3c7,10a7
1f41,33ae
3d1d,25
39fd,32c
74c,98
733,1f9
2a90,a53
4a5,5e5
3a0e,3847
328b,13c2
38c6,496
7c9,101a
3259,214c
435,1af8
91e,150
16e9,104c
2bd1,2fa9
3c7b,e65
18b8,1897
1f9,13b7
11ab,a46
1949,2d2f
2bb2,1f41
3999,3242
c08,9d9
3adf,f0f
13c2,3cd
12ac,1306
2c8f,3a0e
a78,a6e
2f91,db2
3d67,3f91
1bae,3744
1110,2528
eaa,1ca9
2a65,91e
37af,c08
2456,18b8
169b,3c9c
3c9c,e4
1a94,2a90
efd,22a8
25,2ee8
23ba,bd2
2082,677
1d5a,1c88
5b1,1fd5
1fd5,2f97
32c,1c70
1ddc,2082
1078,2456
2628,3ddb
2891,3c7b
13cf,645
1f3c,3785
116c,2b9a
f21,2ff5
1c70,1414
3fd9,435
9d9,c83
2fa9,2822
2e22,592
1ae9,2bf3
c80,3db9
592,1d2d
72a,2383
1a34,10bc
29e7,2903
1318,ba9
22a8,3495
1843,3859
2d2f,dae
3db9,26ac
1897,2bb2
9d6,9fb
2a2d,18a1
18da,2fb0
180d,3116
1327,19cd
151a,39fd
bdd,15d1
36c9,32e7
214c,97
3495,3b0
2d7a,7c9
277c,5c1
129f,c80
d99,c26
3700,acf
1af8,3237
c26,890
1935,16e4
18c,3700
a53,23b6
4b,2e22
27fa,f21
acf,1a95
1b04,16e9
2a1e,3e05
13b7,df5
101a,190d
1090,bc7
1d43,1617
a66,1d5a
157a,2628
20d5,1bae
2fb0,29e7
369f,157a
10a7,1506
190d,256b
33ca,21e0
df5,3636
abd,dd2
3716,3f3a
3523,72a
9fb,3264
3c77,38c6
3f3a,14fb
f0f,36d4
33ae,36c9
495,2aeb
1850,1b04
8d,328b
dae,27fa
1a4,3fd9
5e5,3259
32e7,8d
3264,bdd
23b6,74c
15d1,5b1
130e,3c77
496,1a4
da6,90d
2383,3c7
3636,3adf
5c2,efd
2026,1f3c
51f,4b
98,7c9
1a95,3b79
f0,2446
ba9,11dc
5d5,51f
1cb5,2026
5c1,2d7a
3237,900
900,25e7
2b9a,130e
22ee,116c
244e,2a2d
1506,2287
90d,34fc
3785,1a34
2aeb,244e
2e55,da6
25e7,3de8
18a1,2b85
34fc,f0
3e05,495
11dc,22ee
3daa,3db0
3db0,3015
256a,1be3
