algorithm:RIPEMD160, bits:14, random:0, round:99, reduction:mid
3999,3242
190d,256b
e65,1327
22ee,116c
198c,54d
27fa,f21
da6,90d
16d2,129f
26ac,1949
97,380e
69b,22b3
1063,1daa
868,1857
2d2f,dae
2ea7,2dfb
20f3,342a
2f91,db2
d99,c26
1483,12ac
1ceb,6ff
194e,151a
3259,214c
1f3c,3785
af7,3bd0
5ea,1840
1456,1483
25,2ee8
3725,379d
1500,3e76
7c9,101a
1110,2528
18a1,2b85
1ae9,2bf3
384a,1090
3242,1e42
3a0e,3847
256a,1be3
1be5,2768
928,c42
2446,1ceb
310a,310a
1414,a66
1498,34db
1d5a,1c88
3ed0,2233
1857,1be5
2528,921
130e,3c77
1ca9,3999
3d67,3f91
1c88,2455
151a,39fd
19cd,16d2
101a,190d
1a4,3fd9
c25,1500
21e0,571
398a,1221
ed4,3999
9fb,3264
169b,3c9c
1a34,10bc
1f18,136e
2891,3c7b
129f,c80
677,2891
3c73,2332
2a1e,3e05
2ff5,2c8f
2c6f,af7
2aeb,244e
890,2f91
c80,3db9
214c,97
2b9a,130e
2e55,da6
dd2,33ca
3785,1a34
3c7,10a7
2c08,15e6
32c,1c70
3e47,2691
14c9,e30
26b4,b2f
256b,1ebd
267c,11ab
6ff,2c6f
1bae,3744
1506,2287
1b04,16e9
f0,2446
2287,1318
dae,27fa
8ea,1063
e4,733
c83,1d14
3e76,2446
1e42,20d5
3116,2c08
2385,2d37
33ae,36c9
2768,c25
3db9,26ac
3c9c,e4
1318,ba9
5e5,3259
5b1,1fd5
1912,2335
d3c,ed4
3e05,495
3bd0,868
c26,890
11ab,a46
2e22,592
3d1d,25
7ad,1ddc
2f1c,2ea7
2691,2bb8
1327,19cd
1303,1ab6
14fb,13cf
2455,180d
277c,5c1
1949,2d2f
328b,13c2
3adf,f0f
2dfb,33c6
3a6,58d
2a65,91e
900,25e7
2335,18da
435,1af8
10bc,369f
104,1c19
2d7a,7c9
eaa,1ca9
3859,abd
3700,acf
68d,1b6f
157a,2628
5c2,efd
3af4,3c8a
495,2aeb
3b69,1066
4b,2e22
98,7c9
496,1a4
1090,bc7
2a2c,14c9
2ee8,2f1c
3de8,1cb5
13b7,df5
18da,2fb0
15e6,3c73
16e9,104c
3636,3adf
3744,1110
2d37,3a6
3775,1349
1442,185f
abd,dd2
f21,2ff5
74c,98
571,384a
2bf3,169b
33ca,21e0
618,69b
244e,2a2d
22b3,3d1d
20d5,1bae
1daa,3ac0
2332,3775
1f9,13b7
3847,1ca
1ca,1912
2122,1dd
3fd9,435
23ba,bd2
33c6,eaa
1be3,2a1e
2a2d,18a1
2bb8,1456
1076,1303
2082,677
2bb2,1f41
1f41,33ae
91e,150
34db,1076
733,1f9
15d1,5b1
2b85,2e55
1ab6,2a2c
116c,2b9a
1d43,1617
2fa9,2822
3015,277c
150,7ad
3b79,5c2
1349,3e47
bc7,267c
72a,2383
2c8f,3a0e
2a86,1138
5c1,2d7a
34fc,f0
2383,3c7
32e7,8d
3d58,121f
9d6,9fb
4a5,5e5
3f91,a78
37bd,34d1
bd2,303
39fd,32c
30d,3daa
1138,104
df5,3636
c42,1078
1efe,3bb6
1ebd,2883
3c7b,e65
1d32,3ed0
3f3a,14fb
380e,2a65
90d,34fc
18b8,1897
36d4,285a
38b7,d3c
2628,3ddb
3bb1,26b4
303,d99
f6b,68d
1a2,3249
5d5,51f
379d,21c4
2233,2a86
12ac,1306
23b6,74c
37af,c08
54d,23b8
34d1,256a
efd,22a8
1306,1ae9
10a7,1506
1103,2c29
3249,37bd
a46,37af
1af8,3237
1066,3afa
3523,72a
3db0,3015
1c19,30d
3550,1c1e
c08,9d9
645,530
3716,3f3a
38c6,496
58d,ff5
136e,76e
3ac0,15e0
121f,8ea
3e1,38b7
530,1850
2fb0,29e7
1cb5,2026
180d,3116
1d2d,1935
db2,928
1ddc,2082
bdd,15d1
104c,1a94
921,618
2883,4a5
3264,bdd
13c2,3cd
2026,1f3c
34d0,3bb1
1935,16e4
a66,1d5a
29e7,2903
1c70,1414
ba9,11dc
36c9,32e7
e30,1d32
1078,2456
18c,3700
11dc,22ee
185f,194e
f0f,36d4
2bc8,2b63
3ddb,5d5
3c77,38c6
1715,1fea
dc2,3e1
1843,3859
1a94,2a90
1a95,3b79
369f,157a
285a,1843
3f44,2385
592,1d2d
2456,18b8
3237,900
1897,2bb2
17ec,18c
a53,23b6
acf,1a95
15e0,1498
13f7,c6d
1850,1b04
3897,1f50
8d,328b
2903,1442
1548,1e25
1d14,23ba
ff5,3d58
2f73,1d43
2f97,3523
1e25,3a61
25e7,3de8
9d9,c83
12f9,198c
a78,a6e
1fea,1103
16e4,3897
1fd5,2f97
51f,4b
1221,2f73
21c4,f6b
22a8,3495
3495,3b0
2822,17ec
1b6f,3f44
2c29,373b
2bd1,2fa9
2a90,a53
23b8,3af4
5d6,1efe
3daa,3db0
3c8a,1715
3cd,3d67
13cf,645
3afa,1a2
516,5ea
3a61,3550
c6d,2371
1840,dc2
1617,9d6
1f50,3716
1dd,9f3
2b63,5d6
b2f,3b69
144d,34d0
342a,13f7
3b0,398a
373b,144d
3bb6,20f3
2371,12f9
8a8,1548
76e,2bc8
9f3,22ce
22ce,8a8
1c1e,516
a6e,2bd1
3b0d,11a4
11a4,3725
2c16,1f18
845,2122
