algorithm:RIPEMD160, bits:14, random:0, round:65, reduction:mid
921,618
3a6,58d
13cf,645
17ec,18c
879,28a5
74c,98
12f9,198c
1850,1b04
1a94,2a90
4b,2e22
26ef,3b3b
17fe,2f7c
256a,1be3
a53,23b6
20d5,1bae
1398,2e99
e4,733
2bf3,169b
2c8f,3a0e
18a1,2b85
91e,150
5d5,51f
9fb,3264
37bd,34d1
1dd0,23a1
2ff5,2c8f
3999,3242
1d45,224
b2f,3b69
1f3c,3785
2ee8,2f1c
13f7,c6d
1ca,1912
2c08,15e6
618,69b
190d,256b
76e,2bc8
2446,1ceb
1f9,13b7
3bd0,868
310a,310a
677,2891
c9b,a94
3c7b,e65
ec0,d7
1be3,2a1e
1840,dc2
acf,1a95
2c6f,af7
2528,921
384a,1090
e65,1327
150,7ad
2a86,1138
2f1c,2ea7
3785,1a34
efd,22a8
6ff,2c6f
17ad,315f
180d,3116
530,1850
db2,928
abc,25bd
3015,277c
1897,2bb2
2335,18da
33c6,eaa
bdd,15d1
336b,3dfa
3f3a,14fb
1b04,16e9
3716,3f3a
3db9,26ac
2b63,5d6
2aeb,244e
3e76,2446
7c9,101a
1be5,2768
3bb6,20f3
3c9c,e4
16e9,104c
51f,4b
3700,acf
495,2aeb
2371,12f9
1c88,2455
3264,bdd
3d67,3f91
129f,c80
1ddc,2082
dae,27fa
2b23,3314
3f1c,7ff
58d,ff5
2332,3775
1857,1be5
3d1d,25
a78,a6e
3fd9,435
23b8,3af4
a6e,2bd1
277c,5c1
1f6,17fe
2fb0,29e7
2b85,2e55
1456,1483
af7,3bd0
69b,22b3
16d2,129f
579,26fd
1843,3859
1ceb,6ff
104c,1a94
18da,2fb0
2bd1,2fa9
1a34,10bc
3ddb,5d5
36c9,32e7
2883,4a5
3009,abc
5d6,1efe
3ac0,15e0
c25,1500
169b,3c9c
3775,1349
1a2,3249
10a7,1506
1ca9,3999
16e4,3897
1e42,20d5
27fa,f21
645,530
43e,2218
130e,3c77
2768,c25
1327,19cd
68d,1b6f
3db0,3015
33ca,21e0
151a,39fd
1bae,3744
f27,34e1
592,1d2d
1c19,30d
1221,2f73
4a5,5e5
3495,3b0
15d1,5b1
3b0d,11a4
3f44,2385
22ce,8a8
a66,1d5a
c83,1d14
1038,3a8c
90d,34fc
1fd5,2f97
303,d99
13fe,3fb5
1efe,3bb6
2667,2cbb
1110,2528
3c7,10a7
3afa,1a2
2026,1f3c
5c2,efd
15e6,3c73
396d,2b23
3242,1e42
1d43,1617
1442,185f
5e5,3259
1500,3e76
10bc,369f
c80,3db9
435,1af8
194e,151a
2c29,373b
3b69,1066
25,2ee8
26fd,f27
1949,2d2f
380e,2a65
1d5a,1c88
98,7c9
1cb5,2026
30d,3daa
3116,2c08
1912,2335
2455,180d
2dfb,33c6
20f3,342a
3b3b,dc7
22b3,3d1d
2f7c,25bc
26ac,1949
2903,1442
256b,1ebd
1ebd,2883
14c9,e30
1de9,192
22a8,3495
12ac,1306
9f3,22ce
2bc8,2b63
342a,13f7
2d7a,7c9
11ca,2233
1c1e,516
2122,1dd
f21,2ff5
632,43e
29c0,845
23b6,74c
1f50,3716
36d4,285a
285a,1843
868,1857
8e3,2388
2a2d,18a1
7ee,3a9d
a94,632
29e7,2903
33ae,36c9
c6d,2371
2218,396d
1138,104
18c,3700
