algorithm:RIPEMD160, bits:14, random:0, round:43, reduction:mid
2528,921
632,43e
2026,1f3c
928,c42
2de3,1168
4b,2e22
3fd4,1149
1a34,10bc
2628,3ddb
38c6,496
1aad,183b
1d21,11b8
198c,54d
5d5,51f
1e42,20d5
2ba6,3a96
1d5a,1c88
1c70,1414
91e,150
2c29,373b
104,1c19
130e,3c77
a78,a6e
2371,12f9
314f,1117
2a65,91e
1ca9,3999
2f4e,311c
1efe,3bb6
1506,2287
25,2ee8
3319,3367
1ddc,2082
3847,1ca
921,618
1935,16e4
879,28a5
3b69,1066
8a8,1548
2455,180d
da6,90d
1076,1303
310a,310a
3015,277c
d5e,21a9
5c1,2d7a
3064,579
54d,23b8
17ad,315f
2456,18b8
1857,1be5
1110,2528
1306,1ae9
2d7a,7c9
1c19,30d
2d37,3a6
2ee8,2f1c
2287,1318
1f41,33ae
1a2,3249
3afa,1a2
21fd,3fa8
2c8f,3a0e
3785,1a34
dd2,33ca
2743,764
1063,1daa
bc7,267c
677,2891
5ea,1840
2dfb,33c6
2bd1,2fa9
2088,3005
3de8,1cb5
10bc,369f
25e7,3de8
2883,4a5
b51,10ff
1715,1fea
2c6f,af7
1498,34db
3e76,2446
39a4,2710
a66,1d5a
369f,157a
1be3,2a1e
3c77,38c6
1078,2456
22b,2b6b
2a2e,3fd4
f21,2ff5
a6e,2bd1
bd2,303
256b,1ebd
3daa,3db0
214c,97
29f5,1038
3131,2935
43e,2218
2b85,2e55
2335,18da
256a,1be3
22b3,3d1d
d99,c26
1ad8,3652
7ff,2667
c26,890
1daa,3ac0
26e3,1d21
3c7b,e65
22ce,8a8
373b,144d
185f,194e
1be5,2768
618,69b
190d,256b
268c,291c
1349,3e47
1066,3afa
157a,2628
3d7a,3e6c
3c8a,1715
890,2f91
1318,ba9
2b9a,130e
37af,c08
1f50,3716
14de,2743
13fe,3fb5
d7,2761
1ceb,6ff
1414,a66
18da,2fb0
13f7,c6d
5c2,efd
eaa,1ca9
1af8,3237
29c0,845
97,380e
1f3c,3785
1d45,224
3d17,e84
2418,32b0
2446,1ceb
7c9,101a
3b3f,30b3
868,1857
2f7c,25bc
238a,1c72
1456,1483
c80,3db9
20d5,1bae
1b5,34ff
1a4,3fd9
ff5,3d58
328b,13c2
3716,3f3a
36c9,32e7
2fa9,2822
34e1,3571
1a94,2a90
36e5,c9b
34e7,3009
dae,27fa
df5,3636
3bd0,868
19a0,1042
3bb1,26b4
17ec,18c
36d4,285a
199a,1662
37bd,34d1
3f49,8fe
332,74d
3744,1110
3b79,5c2
342a,13f7
f1d,1506
2bb2,1f41
1ca,1912
322b,29f5
240a,1328
3cd,3d67
3b56,14bd
2549,12fb
6ff,2c6f
ba9,11dc
1ebd,2883
5b1,1fd5
129f,c80
1f18,136e
3bb6,20f3
3d1d,25
291c,1b5
5e5,3259
2a86,1138
27fa,f21
2e22,592
18a1,2b85
3c7,10a7
293f,11ee
3a0e,3847
2082,677
2ff5,2c8f
1335,3c1
2710,15dc
1c72,196
183b,da3
69b,22b3
11b8,2985
4a5,5e5
1327,19cd
19db,1856
1ab6,2a2c
f6b,68d
330c,146
33ae,36c9
1b04,16e9
151a,39fd
16e4,3897
10a7,1506
