algorithm:RIPEMD160, bits:14, random:0, round:16, reduction:mid
2c26,1a14
11b8,2985
144c,3340
1f9e,2ca9
2ffc,410
22ee,116c
3eb9,3ca0
2383,3c7
2287,1318
2885,1369
146,25dd
c55,1f01
17e2,3319
ba9,11dc
3e1,38b7
368a,2606
3db9,26ac
16d2,129f
1d32,3ed0
5f,3f92
11f2,3b83
2ac2,20aa
c83,1d14
8fe,af8
1257,2cd5
2549,12fb
2ee,104d
5ea,1840
2e49,2180
176b,879
3700,acf
2528,921
199a,1662
530,1850
3ce,3eb4
1a14,977
3c77,38c6
1bd,c7d
1995,21c7
1dd0,23a1
1949,2d2f
981,224f
ec0,d7
310a,310a
58d,ff5
329b,3b60
3d58,121f
311c,3567
3319,3367
190e,2652
5f2,3613
3afa,1a2
3df5,2c26
293f,11ee
2903,1442
121f,8ea
3f44,2385
bca,1c24
1403,1416
acf,1a95
d2,1bc1
d3e,2892
2917,d3e
2adf,f6a
3818,85c
3d3d,2383
2332,3775
c7c,1196
43e,2218
955,81c
1b04,16e9
25bd,7ee
3732,28b1
338c,bd2
1d5e,145f
5b1,1fd5
3c83,10a7
1b16,3afe
2a2b,33c9
bbc,623
104,1c19
1149,3f1c
3e4,32a4
3314,3b97
97d,1be3
3bbb,33d7
321a,1b40
c80,3db9
10a7,1506
173f,35f8
360f,2150
16,5f2
3a3f,5c3
538,34df
142d,12a7
1d14,23ba
1f9,13b7
3ac0,15e0
2d37,3a6
3897,1f50
2880,21fa
15be,3bb8
2985,1eb2
3c8a,1715
737,3d1a
a4,173f
3744,1110
1433,3bae
2381,8f
3601,3dcd
3636,3adf
2218,396d
24cc,160c
104c,1a94
20a6,1dd0
2e29,2647
2057,242b
1a2,3249
239c,13a5
196,56e
bf6,3669
15d1,5b1
213f,14df
2bc8,2b63
1506,2287
3727,2920
252a,1240
3395,28b2
2a87,295a
2808,19ca
15ba,39c6
1a95,3b79
3ee8,35c2
2404,714
2ef5,3c56
1a4,3fd9
3cb8,c7c
1108,1879
322b,29f5
2a1e,3e05
129f,c80
150,7ad
10ff,3f49
398a,1221
c42,1078
516,5ea
3dcb,185d
3b9f,8c9
1f50,3716
3340,3e58
23c7,3129
3b98,228
3620,14e8
144d,34d0
12c9,5e6
20aa,2ee
19f1,1dac
3d81,ab7
1066,3afa
1f7c,f46
2dc4,93b
2d43,143b
18da,2fb0
20ae,18eb
33c6,eaa
305f,6d1
1bdc,2ea2
50a,2564
1d43,1617
2342,b75
1c76,1505
160c,117c
3e81,23a0
1090,bc7
bd2,303
1042,3b26
14fb,13cf
33df,2238
e9d,26e3
1ef3,314f
1ebd,2883
a66,1d5a
571,384a
3b69,1066
1be3,2a1e
9f3,22ce
2f,23ed
23ba,bd2
2c16,1f18
d99,c26
2d09,2d9f
180d,3116
1d8c,260a
1f77,329d
2bc0,3132
9fb,3264
1363,2de3
5f7,1ae7
e84,240a
b71,161b
1498,34db
928,c42
2428,24e0
2f8c,1f44
21e0,571
1666,852
a96,6da
cc6,3759
37af,c08
35a,1fa8
3785,1a34
38b7,d3c
30e4,3787
76d,206e
1ceb,6ff
29fa,316c
2e22,592
3f91,a78
5c1,2d7a
10cb,1398
879,28a5
1110,2528
3669,1f73
3ae,16e4
2c0d,afe
de5,12a
116c,2b9a
1af6,29c0
3af4,3c8a
17ec,18c
4a5,5e5
1b22,5bb
56e,33fd
85c,23af
1850,1b04
19ca,d91
16c,26a2
33d7,26ab
143b,30cd
36ae,20ae
164a,205e
22a1,20b6
2259,3eb3
1e43,36e
14af,1803
3db0,3015
3f07,36f9
2761,2c2e
13a5,3744
2101,30ee
313,1403
117c,389
1856,32c6
f0a,21b8
384a,1090
26b4,b2f
1cb5,2026
18b4,1bdc
3c0b,1327
3590,3643
38c6,496
18c,3700
3bb1,26b4
3fd4,1149
1f6a,246b
75e,1ef3
2d2e,3e83
21c7,2917
359d,2759
a53,23b6
1b4,3557
2adb,bcf
2801,3df5
2b23,3314
2902,1a09
2c20,2e29
1fea,1103
11e9,3c83
256a,1be3
d7,2761
99f,11a
14de,2743
2da2,2862
167d,93c
921,618
3327,28a2
2a31,381c
14c9,e30
2648,dfa
74c,98
345a,372e
b75,22d6
140b,1e25
11dc,22ee
1b8e,25ef
3bd0,868
bdd,15d1
6ff,2c6f
2c8f,3a0e
20d5,1bae
1d77,a94
2a86,1138
2088,3005
3a0e,3847
2768,c25
3a6c,d2c
10d4,19b
3b86,1909
1f00,2c20
18d0,23ac
1107,2a98
328e,f3
1a94,2a90
22e8,2418
1306,1ae9
3adf,f0f
22fa,15a4
230d,a96
1dac,22cc
30c7,2549
f86,2999
b87,3021
6ee,3fc8
2b41,2084
2d57,15d1
3f1c,7ff
3e47,2691
39fd,32c
6da,230b
34ff,1f7c
9d6,9fb
2455,180d
1203,d63
10e3,3c16
10b6,42a
3009,abc
16e4,3897
28aa,bca
1138,104
396d,2b23
1dc5,3a52
1205,b34
74f,2b84
2a37,27cf
1332,352a
da6,90d
130e,3c77
157a,2628
377a,22d4
2011,2e2d
255a,d8d
3859,abd
3fd8,1576
f46,e9d
336b,3dfa
14b,37df
1d21,11b8
3a96,3433
d3c,ed4
b51,10ff
733,1f9
2e99,2493
97,380e
2f97,3523
2920,2405
240,2e84
25b1,588
5ae,13e
dc7,1af6
1f01,332f
298f,3699
1912,2335
1daa,3ac0
885,3b84
224,322b
2e12,13fa
2dba,1751
330c,146
b5a,2e45
16e1,2dc1
1fa3,1f3d
2bb8,1456
3847,1ca
1318,ba9
36e2,230e
2,2379
2f33,3780
1442,185f
3de5,c06
3daa,3db0
1327,19cd
1f3c,3785
e4,733
12fb,11ca
1117,2470
3826,14ec
f16,3866
22cc,2342
2305,1194
3fb5,39a4
19a0,1042
2969,1203
23b6,74c
2100,2808
42a,3826
27e8,3ac3
2667,2cbb
2d2f,dae
361a,1f89
f73,3dd8
ed4,3999
1b50,873
2385,2d37
2a35,cd9
2e4e,cb3
1cee,35ab
3cd3,144c
3b97,ec0
2f4e,311c
47e,2357
3b3b,dc7
36c9,32e7
2f73,1d43
372e,167d
3ca0,336b
3dd8,2753
df5,3636
f21,2ff5
1fd5,2f97
5e9,da5
2f7c,25bc
3e58,2476
632,43e
3a7f,276e
1662,538
101a,190d
3249,37bd
2476,e24
3550,1c1e
962,2ba6
7df,2680
2f1c,2ea7
14b2,25ca
3341,368c
497,3cb8
d42,3128
3b5,2c02
120b,ee
3c82,890
190b,76a
2d7a,7c9
3e76,2446
1456,1483
277c,5c1
195b,1683
332b,39c6
3c59,338c
2919,19a0
dfa,230d
8ab,15be
19cd,16d2
