algorithm:RIPEMD160, bits:14, random:0, round:52, reduction:mid
2ea7,2dfb
2761,2c2e
5d5,51f
36c9,32e7
3dfa,240
3f3a,14fb
1f18,136e
2e22,592
16e4,3897
3de8,1cb5
34e7,3009
322b,29f5
373b,144d
1f50,3716
22b3,3d1d
3557,22fa
3775,1349
15e6,3c73
1327,19cd
3afa,1a2
7c9,101a
900,25e7
1a95,3b79
1103,2c29
2652,345e
e65,1327
921,618
1b5,34ff
54d,23b8
3c77,38c6
3242,1e42
1ce0,2d02
129f,c80
185f,194e
2dfb,33c6
530,1850
3367,2a2e
2a1e,3e05
dc2,3e1
3e47,2691
3bd0,868
2a86,1138
310a,310a
2883,4a5
3064,579
5e5,3259
17fe,2f7c
144d,34d0
845,2122
328b,13c2
2c6f,af7
2f1c,2ea7
df5,3636
3259,214c
101a,190d
3ac0,15e0
1e42,20d5
38c6,496
3f91,a78
2aeb,244e
495,2aeb
1dd0,23a1
2903,1442
4b,2e22
a46,37af
3b52,3165
2a2c,14c9
23ba,bd2
3db9,26ac
3744,1110
5c2,efd
3a96,3433
2628,3ddb
592,1d2d
157a,2628
150,7ad
3fd4,1149
b2f,3b69
3e76,2446
3ed0,2233
1be5,2768
7ff,2667
2332,3775
1d2d,1935
2e55,da6
25e7,3de8
8d,328b
26b4,b2f
2c16,1f18
2fb0,29e7
3b79,5c2
1078,2456
2a65,91e
256b,1ebd
677,2891
1a28,21c2
879,28a5
2c2e,3b0d
39fd,32c
2b85,2e55
1ca9,3999
18b8,1897
1506,2287
2bc8,2b63
1897,2bb2
14c9,e30
224,322b
1949,2d2f
1840,dc2
1a2,3249
1c88,2455
af7,3bd0
33c6,eaa
380e,2a65
11b8,2985
2bf3,169b
3e05,495
1935,16e4
26ac,1949
2bb2,1f41
496,1a4
3237,900
c26,890
16e9,104c
3fa8,3b52
1149,3f1c
68d,1b6f
c25,1500
3c73,2332
32c,1c70
1715,1fea
1617,9d6
2528,921
1a34,10bc
3a61,3550
2891,3c7b
51f,4b
f27,34e1
3340,3e58
2768,c25
214c,97
56e,33fd
6ff,2c6f
2b23,3314
1856,32c6
733,1f9
2c8f,3a0e
3d1d,25
1eb2,d5e
2026,1f3c
34db,1076
2822,17ec
104c,1a94
a6e,2bd1
efd,22a8
c9b,a94
3b97,ec0
17ad,315f
2335,18da
dd2,33ca
1ceb,6ff
e9d,26e3
34d1,256a
3495,3b0
384a,1090
2580,18a0
2a2d,18a1
3f1c,7ff
30c0,13fe
2ee8,2f1c
1d43,1617
3c8a,1715
130e,3c77
3d67,3f91
194e,151a
3571,1a28
618,69b
18c,3700
27fa,f21
3daa,3db0
1500,3e76
1a4,3fd9
91e,150
2287,1318
2ff5,2c8f
342a,13f7
23b8,3af4
3999,3242
2985,1eb2
1ddc,2082
5c1,2d7a
18da,2fb0
14fb,13cf
2b9a,130e
2388,19db
1442,185f
c80,3db9
29e7,2903
13a5,3744
2667,2cbb
32c6,30c7
3009,abc
eaa,1ca9
29f5,1038
7ad,1ddc
dae,27fa
1138,104
104,1c19
3d58,121f
75e,1ef3
a78,a6e
180d,3116
1850,1b04
8c5,17ad
2a2e,3fd4
2cbb,1ce0
1d32,3ed0
1c72,196
dc7,1af6
124a,548
3c7b,e65
26fd,f27
7ee,3a9d
1076,1303
3716,3f3a
369f,157a
1306,1ae9
1ae9,2bf3
868,1857
2084,3b3f
1066,3afa
1aad,183b
579,26fd
2d2f,dae
d99,c26
2d02,2c16
34e1,3571
15e0,1498
11ca,2233
f0,2446
32e7,8d
3b69,1066
9d9,c83
285a,1843
396d,2b23
3785,1a34
571,384a
3249,37bd
2082,677
1daa,3ac0
e30,1d32
151a,39fd
276,20a6
928,c42
645,530
25bc,36e5
3314,3b97
76e,2bc8
d7,2761
25,2ee8
c42,1078
c6d,2371
2b63,5d6
1f3c,3785
3c9c,e4
f6b,68d
3f07,36f9
8de,34e7
1f54,1d45
1d14,23ba
3897,1f50
1af8,3237
12e1,2324
3636,3adf
15dc,3319
3116,2c08
190d,256b
3052,22d
1498,34db
632,43e
1fea,1103
36e5,c9b
f21,2ff5
37bd,34d1
2691,2bb8
1168,1b4
30ec,1015
3fd9,435
3ddb,5d5
2233,2a86
1f6,17fe
3bb6,20f3
2f97,3523
1cb5,2026
3a9d,124a
136e,76e
1015,2b41
1483,12ac
1ab6,2a2c
3847,1ca
17e2,3319
21fd,3fa8
1645,8e3
3b0,398a
12f9,198c
176b,879
2c08,15e6
f46,e9d
8fe,af8
3472,ec6
34ff,1f7c
23a1,2151
abc,25bd
3165,1aad
2f7c,25bc
3af4,3c8a
19cd,16d2
116c,2b9a
1414,a66
240,2e84
3319,3367
1090,bc7
ec0,d7
16d2,129f
22ce,8a8
1063,1daa
3787,2265
238a,1c72
2456,18b8
74d,2274
19db,1856
af8,17e2
1c70,1414
2bd1,2fa9
10ff,3f49
db2,928
1110,2528
2218,396d
a94,632
2743,764
a66,1d5a
34fc,f0
2383,3c7
1fd5,2f97
196,56e
1857,1be5
20f3,342a
3cd,3d67
e04,6dd
d5e,21a9
90d,34fc
2c29,373b
3433,bbc
1038,3a8c
1d45,224
192,21fd
12fb,11ca
e24,f1d
6dd,30e4
3db0,3015
198c,54d
3700,acf
97,380e
da6,90d
1303,1ab6
2446,1ceb
205e,293f
1476,2b0d
69b,22b3
1f3d,144c
1349,3e47
b51,10ff
10bc,369f
25bd,7ee
303,d99
1318,ba9
293f,11ee
2122,1dd
435,1af8
bd2,303
1f9,13b7
acf,1a95
76a,176b
2b0d,feb
4a5,5e5
a53,23b6
610,1230
1ebd,2883
1f41,33ae
169b,3c9c
21c2,1f6
39a4,2710
2bb8,1456
abd,dd2
256a,1be3
33ae,36c9
20d5,1bae
3015,277c
2d7a,7c9
30d,3daa
3a0e,3847
623,1363
398a,1221
34d0,3bb1
1efe,3bb6
13c2,3cd
2935,10cb
1de9,192
13cf,645
1912,2335
2265,2f2f
ba9,11dc
21e0,571
244e,2a2d
22a8,3495
1ca,1912
3b3b,dc7
9fb,3264
516,5ea
3725,379d
1a94,2a90
22d,26ef
1d21,11b8
9d6,9fb
1456,1483
2fa9,2822
1be3,2a1e
5d6,1efe
12ac,1306
3859,abd
22ee,116c
33ca,21e0
3a8c,3064
1bae,3744
164a,205e
3e1,38b7
15a4,3eb9
10a7,1506
38b7,d3c
1ad8,3652
2710,15dc
e4,733
2371,12f9
1b04,16e9
277c,5c1
8e3,2388
315f,3052
1ed6,2275
3bb1,26b4
2455,180d
23b6,74c
2a90,a53
21a9,1f54
da3,276
c08,9d9
2151,8de
3b3f,30b3
2f91,db2
2275,14de
17ec,18c
1d5a,1c88
d3c,ed4
336b,3dfa
1c01,3131
3adf,f0f
1221,2f73
ed4,3999
1c19,30d
32b0,1476
10cb,1398
2f2f,2ca3
8a8,1548
bdd,15d1
548,8c5
30e4,3787
18a1,2b85
239c,13a5
13fe,3fb5
2418,32b0
890,2f91
2ca3,30ec
2f73,1d43
37af,c08
74c,98
1af6,29c0
1f7c,f46
bc7,267c
1c1e,516
144c,3340
20a6,1dd0
15d1,5b1
11ee,238a
5ea,1840
33fd,1645
267c,11ab
1843,3859
240a,1328
26e3,1d21
3264,bdd
26ef,3b3b
22e8,2418
2e99,2493
98,7c9
36f9,e04
36d4,285a
121f,8ea
11dc,22ee
2e84,1c01
2de3,1168
43e,2218
feb,1ad8
3131,2935
2476,e24
2549,12fb
13b7,df5
72a,2383
3550,1c1e
2e92,239c
183b,da3
3f49,8fe
13f7,c6d
1230,3db9
190e,2652
14de,2743
8ea,1063
30b3,164a
30c7,2549
3523,72a
3eb9,3ca0
3c7,10a7
345e,1de9
ff5,3d58
c83,1d14
3652,1f3d
3b0d,11a4
ec6,22e8
2d37,3a6
1ef3,314f
1363,2de3
2324,30c0
1b6f,3f44
2385,2d37
2b41,2084
11a4,3725
190b,76a
22fa,15a4
29c0,845
332,74d
11ab,a46
130,a9
2ae7,3472
1dd,9f3
1484,3f0e
28a5,b51
f1d,1506
1b4,3557
18a0,2b35
379d,21c4
1398,2e99
3fb5,39a4
3ca0,336b
5b1,1fd5
9f3,22ce
2d3d,3f07
2470,1ed6
bbc,623
3d17,e84
58d,ff5
2999,2d3d
3a6,58d
1328,2e92
14bd,610
2493,190b
314f,1117
e84,240a
3f44,2385
1117,2470
1548,1e25
4ea,2580
764,190e
f86,2999
21c4,f6b
f0f,36d4
3e58,2476
2b35,332
2274,130
a9,1484
268c,291c
291c,1b5
2ba6,3a96
1e25,3a61
3f0e,12e1
33ed,3d17
93c,75e
