algorithm:RIPEMD160, bits:14, random:0, round:37, reduction:mid
1328,2e92
17fe,2f7c
1af8,3237
303,d99
2ba6,3a96
369f,157a
8fe,af8
25e7,3de8
1f3c,3785
11dc,22ee
1de9,192
1b5,34ff
20f3,342a
1a34,10bc
2dfb,33c6
1ee3,3898
151a,39fd
1442,185f
5e5,3259
1ec8,365d
2549,12fb
1318,ba9
8d,328b
1efe,3bb6
345a,372e
4a5,5e5
2ee8,2f1c
2648,dfa
1f18,136e
2f97,3523
2528,921
30c0,13fe
97,380e
dae,27fa
2e92,239c
5d5,51f
1398,2e99
373b,144d
29c0,845
32c,1c70
2aeb,244e
1063,1daa
310a,310a
1138,104
e9d,26e3
1c19,30d
1d45,224
342a,13f7
25bd,7ee
890,2f91
1ceb,6ff
240a,1328
3e47,2691
30d,3daa
1d32,3ed0
21c4,f6b
921,618
3523,72a
c42,1078
3bb1,26b4
34d0,3bb1
764,190e
1949,2d2f
900,25e7
f0f,36d4
314f,1117
3a6,58d
3613,237f
2a65,91e
1548,1e25
22b3,3d1d
13c2,3cd
1ac0,633
3fd9,435
3de8,1cb5
1a4,3fd9
98,7c9
2493,190b
12f9,198c
90d,34fc
121f,8ea
868,1857
3f0e,12e1
194e,151a
1cb5,2026
3afa,1a2
ba9,11dc
c26,890
1bfc,d9e
3fb5,39a4
3db9,26ac
328b,13c2
37af,c08
277c,5c1
2233,2a86
256b,1ebd
d5e,21a9
3ca0,336b
2f7c,25bc
3e05,495
2ff5,2c8f
1066,3afa
3744,1110
9d9,c83
22e8,2418
3319,3367
c83,1d14
58d,ff5
291c,1b5
150,7ad
1af6,29c0
3af4,3c8a
2335,18da
6ff,2c6f
20d5,1bae
3015,277c
2fd9,6e
3116,2c08
144d,34d0
2026,1f3c
1e9c,2851
2371,12f9
1d14,23ba
72a,2383
2287,1318
384a,1090
2e22,592
1ef3,314f
a9,1484
2218,396d
1be5,2768
185f,194e
2c8f,3a0e
2b63,5d6
17ec,18c
25,2ee8
3c77,38c6
3052,22d
1ebd,2883
3237,900
11b8,2985
2a37,27cf
2404,714
2b85,2e55
1a94,2a90
2f2f,2ca3
2446,1ceb
34e1,3571
23b6,74c
3b3f,30b3
2332,3775
2f49,3c0b
33c6,eaa
2919,19a0
116c,2b9a
1b6f,3f44
2bb2,1f41
2aa6,2128
2456,18b8
3cd,3d67
1038,3a8c
645,530
1a28,21c2
276,20a6
129f,c80
169b,3c9c
f0,2446
1857,1be5
6da,230b
1fea,1103
3f91,a78
1f9,13b7
2759,2174
3393,f37
b2f,3b69
76a,176b
3601,3dcd
1ca9,3999
2d7a,7c9
2822,17ec
2bc8,2b63
3cd3,144c
928,c42
27fa,f21
