algorithm:RIPEMD160, bits:14, random:0, round:85, reduction:mid
2528,921
2233,2a86
5e5,3259
15d1,5b1
1f18,136e
677,2891
3249,37bd
97,380e
150,7ad
a53,23b6
3e1,38b7
379d,21c4
3bd0,868
1ddc,2082
1e42,20d5
7ff,2667
267c,11ab
384a,1090
1c88,2455
2446,1ceb
f21,2ff5
1a94,2a90
130e,3c77
2c6f,af7
1af6,29c0
1d5a,1c88
1ca9,3999
a94,632
90d,34fc
14fb,13cf
25,2ee8
1066,3afa
3116,2c08
13b7,df5
921,618
1327,19cd
2c29,373b
1857,1be5
a46,37af
3e76,2446
310a,310a
1ca,1912
1b6f,3f44
2335,18da
8ea,1063
868,1857
2ee8,2f1c
2f97,3523
c25,1500
1110,2528
c42,1078
18da,2fb0
2ff5,2c8f
214c,97
13cf,645
3c7,10a7
2768,c25
516,5ea
733,1f9
2bd1,2fa9
22ce,8a8
acf,1a95
15e6,3c73
2dfb,33c6
38c6,496
af8,17e2
2883,4a5
380e,2a65
1ebd,2883
194e,151a
144d,34d0
3c7b,e65
6ff,2c6f
26b4,b2f
bc7,267c
2a65,91e
2a90,a53
1fd5,2f97
1a2,3249
3c9c,e4
3c77,38c6
2f73,1d43
1442,185f
3a0e,3847
1c70,1414
ff5,3d58
12f9,198c
2a86,1138
3adf,f0f
1ceb,6ff
22b3,3d1d
1617,9d6
2e22,592
256a,1be3
9d6,9fb
2082,677
3725,379d
2332,3775
abd,dd2
1500,3e76
618,69b
2903,1442
3b97,ec0
303,d99
1be5,2768
91e,150
3c73,2332
9fb,3264
645,530
104c,1a94
efd,22a8
129f,c80
9f3,22ce
34d0,3bb1
3015,277c
af7,3bd0
1090,bc7
f0f,36d4
3de8,1cb5
eaa,1ca9
101a,190d
3242,1e42
1414,a66
3259,214c
2d37,3a6
2628,3ddb
2fb0,29e7
2a2c,14c9
7ad,1ddc
2f91,db2
1456,1483
20d5,1bae
d7,2761
74c,98
ba9,11dc
c80,3db9
1506,2287
496,1a4
15e0,1498
e30,1d32
3744,1110
2bf3,169b
32e7,8d
396d,2b23
3fd9,435
3cd,3d67
2bc8,2b63
3bb1,26b4
54d,23b8
25e7,3de8
3f3a,14fb
2383,3c7
df5,3636
58d,ff5
3999,3242
22ee,116c
3e47,2691
3db9,26ac
530,1850
185f,194e
592,1d2d
2bb8,1456
244e,2a2d
34fc,f0
3d1d,25
ec0,d7
39fd,32c
dae,27fa
169b,3c9c
2891,3c7b
3716,3f3a
1f9,13b7
2c08,15e6
e4,733
2ea7,2dfb
b2f,3b69
38b7,d3c
69b,22b3
21c4,f6b
151a,39fd
1349,3e47
19cd,16d2
16d2,129f
3a9d,124a
10a7,1506
33ca,21e0
1bae,3744
373b,144d
3b69,1066
a66,1d5a
2385,2d37
256b,1ebd
23ba,bd2
bd2,303
2d7a,7c9
1548,1e25
3f44,2385
3775,1349
5c2,efd
3afa,1a2
3a6,58d
5b1,1fd5
17ec,18c
2bb2,1f41
1ab6,2a2c
7c9,101a
13c2,3cd
32c,1c70
3636,3adf
3550,1c1e
398a,1221
