algorithm:RIPEMD160, bits:14, random:0, round:97, reduction:mid
eaa,1ca9
7c9,101a
2891,3c7b
ba9,11dc
2371,12f9
2d2f,dae
2b85,2e55
1327,19cd
c80,3db9
3259,214c
921,618
121f,8ea
af7,3bd0
26ac,1949
2ee8,2f1c
1efe,3bb6
c26,890
bd2,303
2bb8,1456
3e76,2446
1442,185f
4a5,5e5
1cb5,2026
6ff,2c6f
1c1e,516
2691,2bb8
22b3,3d1d
3b0d,11a4
2768,c25
74c,98
1bae,3744
244e,2a2d
12ac,1306
21e0,571
1ca9,3999
2ff5,2c8f
37bd,34d1
868,1857
2f91,db2
1500,3e76
310a,310a
32c,1c70
3ac0,15e0
1414,a66
e30,1d32
3bd0,868
3744,1110
116c,2b9a
33c6,eaa
13c2,3cd
a66,1d5a
185f,194e
e65,1327
98,7c9
38c6,496
1be5,2768
dd2,33ca
3495,3b0
38b7,d3c
1617,9d6
1ae9,2bf3
1f3c,3785
2d02,2c16
2082,677
19cd,16d2
1ddc,2082
2c08,15e6
256a,1be3
27fa,f21
1ceb,6ff
3e05,495
d99,c26
16d2,129f
5e5,3259
22ee,116c
18a1,2b85
3859,abd
2026,1f3c
72a,2383
180d,3116
151a,39fd
3775,1349
1ab6,2a2c
34d0,3bb1
101a,190d
1090,bc7
2446,1ceb
1e42,20d5
3c7,10a7
530,1850
90d,34fc
10a7,1506
1949,2d2f
3d58,121f
169b,3c9c
c08,9d9
c25,1500
3999,3242
2455,180d
1b6f,3f44
2bb2,1f41
1857,1be5
129f,c80
2bf3,169b
1506,2287
2883,4a5
bdd,15d1
3847,1ca
3e1,38b7
1be3,2a1e
2c6f,af7
303,d99
bc7,267c
51f,4b
69b,22b3
91e,150
25,2ee8
1349,3e47
3c7b,e65
34db,1076
3716,3f3a
1d5a,1c88
3db0,3015
3db9,26ac
32e7,8d
df5,3636
2f1c,2ea7
2385,2d37
97,380e
1af8,3237
1ca,1912
1a4,3fd9
3785,1a34
2a86,1138
277c,5c1
2dfb,33c6
285a,1843
17ec,18c
21c4,f6b
10bc,369f
1a95,3b79
54d,23b8
2a1e,3e05
26b4,b2f
5d5,51f
23b6,74c
3c77,38c6
571,384a
1303,1ab6
3d1d,25
900,25e7
733,1f9
1912,2335
3116,2c08
1850,1b04
13b7,df5
20d5,1bae
3f44,2385
3c73,2332
29e7,2903
1843,3859
dae,27fa
a53,23b6
33ca,21e0
1306,1ae9
abd,dd2
2528,921
495,2aeb
618,69b
3242,1e42
8ea,1063
15e6,3c73
e4,733
2c8f,3a0e
3a0e,3847
29c0,845
496,1a4
c83,1d14
2ea7,2dfb
34d1,256a
2aeb,244e
3e47,2691
1498,34db
7ad,1ddc
18b8,1897
1897,2bb2
380e,2a65
ed4,3999
15e0,1498
3c9c,e4
3264,bdd
2a2d,18a1
1076,1303
11dc,22ee
1221,2f73
a6e,2bd1
3daa,3db0
2a65,91e
acf,1a95
2332,3775
384a,1090
2f97,3523
f21,2ff5
3ed0,2233
3015,277c
da6,90d
2d7a,7c9
3523,72a
34fc,f0
33ae,36c9
58d,ff5
1d43,1617
1ebd,2883
3cd,3d67
1a2,3249
1d14,23ba
194e,151a
104,1c19
2233,2a86
1f9,13b7
db2,928
2b63,5d6
190d,256b
677,2891
14c9,e30
1f50,3716
214c,97
2e55,da6
1078,2456
3adf,f0f
dc2,3e1
369f,157a
144d,34d0
23ba,bd2
379d,21c4
1066,3afa
2628,3ddb
11a4,3725
d3c,ed4
1d32,3ed0
1456,1483
2a90,a53
11ab,a46
12f9,198c
3249,37bd
3b79,5c2
5c1,2d7a
1483,12ac
2383,3c7
1715,1fea
3afa,1a2
267c,11ab
3fd9,435
b2f,3b69
1fd5,2f97
30d,3daa
1138,104
1e25,3a61
a46,37af
14fb,13cf
3897,1f50
130e,3c77
2d37,3a6
2c16,1f18
1063,1daa
ff5,3d58
1840,dc2
13cf,645
2335,18da
25e7,3de8
1c88,2455
2e22,592
890,2f91
150,7ad
9fb,3264
1b04,16e9
1110,2528
256b,1ebd
9d6,9fb
8d,328b
3de8,1cb5
373b,144d
592,1d2d
1c70,1414
18da,2fb0
39fd,32c
2287,1318
1f41,33ae
2a2c,14c9
928,c42
2822,17ec
1318,ba9
2903,1442
3636,3adf
136e,76e
157a,2628
2b9a,130e
3af4,3c8a
5ea,1840
36d4,285a
16e9,104c
3700,acf
1a34,10bc
f0f,36d4
68d,1b6f
4b,2e22
c42,1078
435,1af8
f0,2446
2456,18b8
2fa9,2822
1a94,2a90
18c,3700
1daa,3ac0
20f3,342a
645,530
1935,16e4
36c9,32e7
2fb0,29e7
22ce,8a8
9d9,c83
3a6,58d
398a,1221
5b1,1fd5
8a8,1548
3237,900
37af,c08
c6d,2371
3d67,3f91
3c8a,1715
1d2d,1935
15d1,5b1
3ddb,5d5
3b0,398a
3725,379d
5c2,efd
efd,22a8
2bd1,2fa9
f6b,68d
1fea,1103
a78,a6e
104c,1a94
198c,54d
2bc8,2b63
1c19,30d
23b8,3af4
328b,13c2
3f3a,14fb
3b69,1066
3550,1c1e
1548,1e25
342a,13f7
516,5ea
2f73,1d43
16e4,3897
845,2122
76e,2bc8
3bb1,26b4
2c29,373b
3bb6,20f3
22a8,3495
1103,2c29
5d6,1efe
13f7,c6d
9f3,22ce
1f18,136e
2122,1dd
1dd,9f3
3a61,3550
3f91,a78
2761,2c2e
2c2e,3b0d
1ce0,2d02
1af6,29c0
