algorithm:RIPEMD160, bits:14, random:0, round:61, reduction:mid
1bae,3744
1b6f,3f44
1f50,3716
a6e,2bd1
2493,190b
1a94,2a90
342a,13f7
14fb,13cf
1850,1b04
2628,3ddb
17ad,315f
3571,1a28
1a2,3249
16e9,104c
1ca9,3999
1c01,3131
1ae9,2bf3
1483,12ac
dae,27fa
495,2aeb
214c,97
369f,157a
2f73,1d43
1066,3afa
183b,da3
2d2f,dae
2dfb,33c6
1eb2,d5e
144d,34d0
25e7,3de8
69b,22b3
1efe,3bb6
2ff5,2c8f
1c88,2455
3744,1110
74c,98
2d02,2c16
da6,90d
169b,3c9c
1ceb,6ff
5c1,2d7a
310a,310a
150,7ad
17fe,2f7c
1ddc,2082
396d,2b23
3249,37bd
3550,1c1e
2822,17ec
3e76,2446
20d5,1bae
dd2,33ca
2082,677
97,380e
e30,1d32
22b3,3d1d
3de8,1cb5
acf,1a95
f0,2446
34fc,f0
3a9d,124a
a66,1d5a
3f3a,14fb
d99,c26
2151,8de
1c19,30d
c42,1078
3a0e,3847
2ee8,2f1c
1617,9d6
22fa,15a4
16e4,3897
13cf,645
1935,16e4
19cd,16d2
1f18,136e
1be3,2a1e
1be5,2768
3015,277c
af7,3bd0
2bc8,2b63
1306,1ae9
645,530
157a,2628
2fa9,2822
256a,1be3
20f3,342a
1c70,1414
1d43,1617
8d,328b
e65,1327
2a65,91e
3db9,26ac
632,43e
3367,2a2e
3f44,2385
3116,2c08
2c6f,af7
921,618
13c2,3cd
3c77,38c6
2371,12f9
3cd,3d67
30d,3daa
34e1,3571
1ca,1912
2aeb,244e
1349,3e47
2446,1ceb
1110,2528
3c7b,e65
29f5,1038
3adf,f0f
90d,34fc
530,1850
3847,1ca
3d67,3f91
1cb5,2026
10bc,369f
1897,2bb2
101a,190d
23a1,2151
136e,76e
121f,8ea
868,1857
12ac,1306
2c08,15e6
b2f,3b69
3523,72a
2ea7,2dfb
2e22,592
d3c,ed4
26ac,1949
3716,3f3a
36e5,c9b
11dc,22ee
3bd0,868
677,2891
2549,12fb
1500,3e76
3725,379d
104,1c19
1843,3859
2903,1442
3999,3242
3a8c,3064
5d5,51f
2233,2a86
22a8,3495
190d,256b
3b79,5c2
9d6,9fb
ec0,d7
21c4,f6b
845,2122
39fd,32c
a46,37af
c25,1500
1d45,224
18a1,2b85
3264,bdd
c83,1d14
3f0e,12e1
76e,2bc8
3fd4,1149
1e42,20d5
2f97,3523
26b4,b2f
