algorithm:RIPEMD160, bits:14, random:0, round:138, reduction:mid
33c6,eaa
18da,2fb0
15e6,3c73
645,530
6ff,2c6f
1306,1ae9
2768,c25
3775,1349
2bb8,1456
39fd,32c
2528,921
91e,150
868,1857
1483,12ac
25,2ee8
da6,90d
1617,9d6
1221,2f73
c26,890
1ceb,6ff
1843,3859
194e,151a
2883,4a5
af7,3bd0
22b3,3d1d
d99,c26
69b,22b3
5c1,2d7a
1500,3e76
1912,2335
20d5,1bae
db2,928
2fa9,2822
eaa,1ca9
3c9c,e4
1be5,2768
9fb,3264
2446,1ceb
310a,310a
21e0,571
2082,677
384a,1090
c80,3db9
1857,1be5
1bae,3744
1b04,16e9
2dfb,33c6
ba9,11dc
1090,bc7
3859,abd
2332,3775
2335,18da
2a90,a53
c25,1500
a6e,2bd1
2026,1f3c
157a,2628
c42,1078
5e5,3259
3e05,495
3116,2c08
1349,3e47
180d,3116
c08,9d9
2bf3,169b
2c6f,af7
1d43,1617
3e47,2691
151a,39fd
1850,1b04
3f91,a78
4a5,5e5
16e4,3897
a46,37af
dd2,33ca
23ba,bd2
19cd,16d2
2fb0,29e7
18c,3700
3242,1e42
1f50,3716
2d2f,dae
3e76,2446
3716,3f3a
12ac,1306
2a65,91e
2456,18b8
efd,22a8
1ca9,3999
11ab,a46
72a,2383
2691,2bb8
1078,2456
3f3a,14fb
185f,194e
51f,4b
1f9,13b7
2ea7,2dfb
3bd0,868
2f73,1d43
3700,acf
1ddc,2082
618,69b
1d5a,1c88
3d1d,25
bd2,303
3c73,2332
3c7b,e65
129f,c80
bc7,267c
3a0e,3847
1456,1483
1506,2287
36c9,32e7
2ee8,2f1c
1c70,1414
7c9,101a
13b7,df5
23b6,74c
3259,214c
1ca,1912
3cd,3d67
1a4,3fd9
190d,256b
97,380e
3237,900
7ad,1ddc
1a94,2a90
2822,17ec
1327,19cd
2bb2,1f41
df5,3636
37af,c08
dae,27fa
33ae,36c9
1e42,20d5
c83,1d14
36d4,285a
3d67,3f91
1ae9,2bf3
3847,1ca
2bd1,2fa9
928,c42
a78,a6e
1110,2528
921,618
3999,3242
150,7ad
9d9,c83
1897,2bb2
e4,733
733,1f9
a53,23b6
3495,3b0
2f1c,2ea7
303,d99
2891,3c7b
2455,180d
2f97,3523
3523,72a
1414,a66
677,2891
18b8,1897
5d5,51f
e65,1327
530,1850
1a34,10bc
130e,3c77
2c8f,3a0e
a66,1d5a
1af8,3237
1d14,23ba
17ec,18c
1d2d,1935
169b,3c9c
26ac,1949
1935,16e4
3c7,10a7
369f,157a
1442,185f
11dc,22ee
3b0,398a
abd,dd2
27fa,f21
1949,2d2f
1f41,33ae
3264,bdd
2b85,2e55
29e7,2903
2c08,15e6
16d2,129f
32c,1c70
5b1,1fd5
8d,328b
380e,2a65
398a,1221
101a,190d
2d7a,7c9
3db9,26ac
890,2f91
1a95,3b79
900,25e7
2f91,db2
3897,1f50
acf,1a95
74c,98
592,1d2d
2ff5,2c8f
3b79,5c2
104c,1a94
495,2aeb
3636,3adf
256b,1ebd
267c,11ab
9d6,9fb
1c88,2455
3ddb,5d5
3744,1110
2903,1442
2628,3ddb
2287,1318
1ebd,2883
571,384a
3adf,f0f
33ca,21e0
14fb,13cf
2383,3c7
bdd,15d1
496,1a4
13cf,645
285a,1843
32e7,8d
244e,2a2d
16e9,104c
13c2,3cd
f21,2ff5
435,1af8
214c,97
328b,13c2
15d1,5b1
98,7c9
1fd5,2f97
38c6,496
3fd9,435
34fc,f0
10a7,1506
f0f,36d4
22a8,3495
3785,1a34
2e22,592
5c2,efd
22ee,116c
4b,2e22
1f3c,3785
25e7,3de8
3de8,1cb5
3c77,38c6
2b9a,130e
18a1,2b85
1318,ba9
f0,2446
10bc,369f
2a2d,18a1
90d,34fc
1cb5,2026
2e55,da6
2aeb,244e
116c,2b9a
3015,277c
277c,5c1
2a1e,3e05
