algorithm:RIPEMD160, bits:14, random:0, round:40, reduction:mid
13a5,3744
36e5,c9b
25e7,3de8
890,2f91
bbc,623
3ddb,5d5
3319,3367
2026,1f3c
10bc,369f
2b9a,130e
3fa8,3b52
f46,e9d
c6d,2371
157a,2628
1ca9,3999
14b0,3d5
1c70,1414
151a,39fd
97,380e
2b6b,3c5
2233,2a86
22ee,116c
3cd,3d67
342a,13f7
93c,75e
214c,97
2dfb,33c6
a96,6da
2bc8,2b63
2383,3c7
69b,22b3
39a4,2710
91e,150
2ff5,2c8f
3744,1110
2e22,592
190b,76a
3bb1,26b4
1dd,9f3
a66,1d5a
18a1,2b85
15e0,1498
310a,310a
30d,3daa
11b8,2985
3db0,3015
29f5,1038
2371,12f9
124a,548
928,c42
af7,3bd0
239c,13a5
1456,1483
3015,277c
2a86,1138
1b6f,3f44
22b3,3d1d
3c7,10a7
18b8,1897
3b69,1066
b2f,3b69
345e,1de9
27fa,f21
1cb5,2026
1843,3859
1ed6,2275
3d58,121f
571,384a
7ad,1ddc
3550,1c1e
2ee8,2f1c
3f91,a78
2773,34ad
3237,900
1f3c,3785
1af8,3237
190d,256b
176b,879
23b8,3af4
2446,1ceb
1daa,3ac0
2768,c25
30c0,13fe
32c,1c70
3785,1a34
37bd,34d1
116c,2b9a
db2,928
3021,1ec8
15dc,3319
2d2f,dae
3d67,3f91
c83,1d14
7c9,101a
104,1c19
4a5,5e5
1d45,224
240,2e84
c9b,a94
244e,2a2d
3847,1ca
3249,37bd
921,618
23ba,bd2
1476,2b0d
3fd4,1149
bd2,303
121f,8ea
1f7c,f46
2082,677
2122,1dd
1fea,1103
29e7,2903
3bd0,868
1110,2528
2d7a,7c9
3d73,1042
3c73,2332
26b4,b2f
1a34,10bc
166c,202d
54d,23b8
303,d99
10a7,1506
11dc,22ee
267c,11ab
1935,16e4
2470,1ed6
12e1,2324
3314,3b97
1500,3e76
39fd,32c
1ca,1912
3bb6,20f3
acf,1a95
2ea7,2dfb
1a4,3fd9
3b3b,dc7
5e5,3259
3de8,1cb5
d5e,21a9
1335,3c1
3472,ec6
90d,34fc
23b6,74c
1015,2b41
2c6f,af7
21c2,1f6
205e,293f
3e47,2691
19cd,16d2
3999,3242
3b26,268c
3c77,38c6
2d37,3a6
36c9,32e7
16e4,3897
2bb2,1f41
a78,a6e
579,26fd
1b04,16e9
17fe,2f7c
23a1,2151
26ac,1949
733,1f9
6ff,2c6f
c25,1500
311c,3567
373b,144d
2bd1,2fa9
3636,3adf
2e1c,33d7
3afa,1a2
28a5,b51
2580,18a0
1e42,20d5
3700,acf
1efe,3bb6
3e58,2476
2456,18b8
2c8f,3a0e
1f54,1d45
33ed,3d17
8d,328b
3e6c,1e5f
1856,32c6
3e76,2446
1506,2287
101a,190d
3264,bdd
1327,19cd
1ce0,2d02
2b63,5d6
618,69b
1042,3b26
1ebd,2883
1d32,3ed0
1949,2d2f
5d5,51f
20d5,1bae
2aeb,244e
3523,72a
30b3,164a
f21,2ff5
150,7ad
dae,27fa
2a37,27cf
13fe,3fb5
293f,11ee
3b52,3165
2528,921
e9d,26e3
256b,1ebd
2891,3c7b
1645,8e3
34db,1076
3725,379d
3a5a,3c09
1897,2bb2
645,530
1442,185f
592,1d2d
72a,2383
f0,2446
f1d,1506
1dd0,23a1
1484,3f0e
3c7b,e65
3f49,8fe
2e92,239c
1063,1daa
1715,1fea
1498,34db
2ca3,30ec
25bd,7ee
e84,240a
276,20a6
3259,214c
1eb2,d5e
183b,da3
3a6,58d
2628,3ddb
435,1af8
2c08,15e6
15e6,3c73
1857,1be5
2f49,3c0b
3f07,36f9
3c8a,1715
14de,2743
2985,1eb2
677,2891
bc7,267c
af8,17e2
21a9,1f54
3f44,2385
196,56e
2a1e,3e05
2f91,db2
3af4,3c8a
dd2,33ca
2bf3,169b
1a28,21c2
496,1a4
df5,3636
3098,2c29
1e25,3a61
2883,4a5
