algorithm:RIPEMD160, bits:14, random:0, round:84, reduction:mid
1110,2528
3ed0,2233
4a5,5e5
bdd,15d1
2c16,1f18
2082,677
1a2,3249
214c,97
91e,150
2a90,a53
dc2,3e1
3725,379d
af7,3bd0
7ad,1ddc
3242,1e42
3f1c,7ff
bc7,267c
571,384a
1d5a,1c88
3e76,2446
27fa,f21
104c,1a94
2b9a,130e
6ff,2c6f
dc7,1af6
a66,1d5a
eaa,1ca9
c9b,a94
da6,90d
3f3a,14fb
3d1d,25
3b69,1066
180d,3116
1f9,13b7
2528,921
e65,1327
1103,2c29
868,1857
11ab,a46
1500,3e76
310a,310a
3847,1ca
68d,1b6f
1912,2335
121f,8ea
3bd0,868
25,2ee8
1fd5,2f97
2768,c25
3744,1110
928,c42
2335,18da
f21,2ff5
3259,214c
14fb,13cf
2383,3c7
1be5,2768
1c1e,516
e4,733
a6e,2bd1
9f3,22ce
3700,acf
2c08,15e6
2ea7,2dfb
3c77,38c6
8fe,af8
1ebd,2883
97,380e
256b,1ebd
185f,194e
373b,144d
2891,3c7b
1ceb,6ff
3bb1,26b4
1090,bc7
380e,2a65
1a94,2a90
5b1,1fd5
3afa,1a2
169b,3c9c
130e,3c77
1221,2f73
2903,1442
2c8f,3a0e
32c,1c70
58d,ff5
2371,12f9
2233,2a86
3636,3adf
2446,1ceb
69b,22b3
1d43,1617
4b,2e22
34d1,256a
1617,9d6
1ddc,2082
11a4,3725
3c73,2332
3859,abd
c25,1500
921,618
29e7,2903
3314,3b97
bd2,303
1857,1be5
2a65,91e
15e6,3c73
9d6,9fb
13cf,645
16e9,104c
5c2,efd
16d2,129f
1dd,9f3
144d,34d0
3db0,3015
2c6f,af7
384a,1090
3adf,f0f
25e7,3de8
33c6,eaa
7c9,101a
3999,3242
1c70,1414
5e5,3259
2385,2d37
157a,2628
18da,2fb0
1ab6,2a2c
150,7ad
890,2f91
2bb8,1456
1e42,20d5
ec0,d7
23b6,74c
1318,ba9
129f,c80
10a7,1506
38c6,496
3ac0,15e0
14c9,e30
1bae,3744
1ae9,2bf3
36c9,32e7
2218,396d
1a4,3fd9
13c2,3cd
76e,2bc8
34d0,3bb1
198c,54d
900,25e7
f0,2446
3716,3f3a
72a,2383
13b7,df5
3a6,58d
1ca9,3999
11dc,22ee
1349,3e47
c80,3db9
645,530
1442,185f
2e22,592
2691,2bb8
2aeb,244e
90d,34fc
22b3,3d1d
3b97,ec0
151a,39fd
2d2f,dae
2bf3,169b
677,2891
1f50,3716
733,1f9
3116,2c08
3c9c,e4
