algorithm:RIPEMD160, bits:14, random:0, round:91, reduction:mid
25,2ee8
3daa,3db0
91e,150
2383,3c7
1efe,3bb6
16d2,129f
3e05,495
1ddc,2082
3c7b,e65
190d,256b
1e42,20d5
2385,2d37
1500,3e76
1327,19cd
921,618
1f18,136e
c83,1d14
37af,c08
3c73,2332
868,1857
1912,2335
7c9,101a
435,1af8
2768,c25
22ce,8a8
15e6,3c73
3744,1110
3314,3b97
2c6f,af7
16e9,104c
eaa,1ca9
256a,1be3
1349,3e47
285a,1843
2ee8,2f1c
26ac,1949
b2f,3b69
2446,1ceb
23ba,bd2
3bd0,868
310a,310a
2903,1442
ff5,3d58
185f,194e
34db,1076
3e76,2446
1ca9,3999
1506,2287
3d1d,25
1f41,33ae
194e,151a
2335,18da
7ad,1ddc
104c,1a94
11dc,22ee
6ff,2c6f
d3c,ed4
f0f,36d4
acf,1a95
1c1e,516
3495,3b0
2691,2bb8
3237,900
1149,3f1c
380e,2a65
2082,677
97,380e
a66,1d5a
1066,3afa
c80,3db9
1be5,2768
3249,37bd
9d9,c83
677,2891
101a,190d
10a7,1506
2a1e,3e05
3636,3adf
1af8,3237
bdd,15d1
1c70,1414
2fb0,29e7
180d,3116
3ac0,15e0
1715,1fea
3db0,3015
abd,dd2
1857,1be5
2dfb,33c6
5b1,1fd5
1f50,3716
244e,2a2d
1fd5,2f97
19cd,16d2
3f44,2385
1456,1483
1090,bc7
af7,3bd0
2f1c,2ea7
32c,1c70
11a4,3725
928,c42
1ceb,6ff
2891,3c7b
2bb8,1456
2f97,3523
1a94,2a90
98,7c9
2f73,1d43
dae,27fa
3550,1c1e
3afa,1a2
c25,1500
c08,9d9
dd2,33ca
10bc,369f
1bae,3744
5e5,3259
2528,921
3116,2c08
150,7ad
8ea,1063
592,1d2d
151a,39fd
2a86,1138
e65,1327
18b8,1897
169b,3c9c
618,69b
379d,21c4
1ebd,2883
3c77,38c6
27fa,f21
116c,2b9a
900,25e7
2a2c,14c9
104,1c19
22b3,3d1d
13b7,df5
3f91,a78
2761,2c2e
3de8,1cb5
2fa9,2822
342a,13f7
1a2,3249
1103,2c29
1a34,10bc
1b04,16e9
ba9,11dc
1843,3859
1daa,3ac0
1110,2528
496,1a4
1306,1ae9
f21,2ff5
2a90,a53
1414,a66
3716,3f3a
2bf3,169b
90d,34fc
33c6,eaa
3725,379d
1c88,2455
3847,1ca
df5,3636
129f,c80
1850,1b04
36d4,285a
3e47,2691
3adf,f0f
3242,1e42
37bd,34d1
20d5,1bae
2ea7,2dfb
2d37,3a6
1d5a,1c88
12ac,1306
1949,2d2f
2d2f,dae
3052,22d
22ee,116c
267c,11ab
69b,22b3
3b69,1066
34d1,256a
2c08,15e6
121f,8ea
214c,97
2f91,db2
db2,928
2883,4a5
5ea,1840
3d58,121f
1483,12ac
1221,2f73
1be3,2a1e
1063,1daa
3c7,10a7
5c2,efd
328b,13c2
2233,2a86
4a5,5e5
2bd1,2fa9
2455,180d
3859,abd
3e1,38b7
9fb,3264
3db9,26ac
1303,1ab6
1138,104
2aeb,244e
30d,3daa
3264,bdd
f0,2446
2a2d,18a1
1078,2456
68d,1b6f
22a8,3495
74c,98
33ae,36c9
3bb1,26b4
11ab,a46
18da,2fb0
e30,1d32
1ab6,2a2c
1ae9,2bf3
bd2,303
2d02,2c16
a53,23b6
2a65,91e
1498,34db
2e55,da6
2e22,592
256b,1ebd
495,2aeb
c26,890
e4,733
3a61,3550
1cb5,2026
3c8a,1715
a46,37af
d7,2761
144d,34d0
1f3c,3785
3b97,ec0
ed4,3999
516,5ea
1076,1303
2332,3775
530,1850
21e0,571
3bb6,20f3
26b4,b2f
2822,17ec
1c19,30d
3775,1349
5c1,2d7a
15d1,5b1
12f9,198c
34d0,3bb1
33ca,21e0
2b9a,130e
2c29,373b
9d6,9fb
3ed0,2233
14c9,e30
2122,1dd
571,384a
1935,16e4
4b,2e22
da6,90d
1318,ba9
21c4,f6b
3f1c,7ff
3a6,58d
1b6f,3f44
1e25,3a61
16e4,3897
3015,277c
2ff5,2c8f
1a4,3fd9
39fd,32c
157a,2628
1d14,23ba
3259,214c
398a,1221
3f3a,14fb
3999,3242
23b6,74c
3b0,398a
1897,2bb2
3fd9,435
3af4,3c8a
2628,3ddb
1442,185f
2c8f,3a0e
29e7,2903
3523,72a
c42,1078
15e0,1498
303,d99
3d67,3f91
72a,2383
1ca,1912
3c9c,e4
2667,2cbb
2026,1f3c
2b85,2e55
2287,1318
c6d,2371
1548,1e25
1f9,13b7
2d7a,7c9
14fb,13cf
a6e,2bd1
25e7,3de8
733,1f9
3b0d,11a4
369f,157a
d99,c26
130e,3c77
18a1,2b85
890,2f91
3cd,3d67
645,530
a78,a6e
58d,ff5
76e,2bc8
3897,1f50
5d5,51f
2456,18b8
3a0e,3847
1af6,29c0
bc7,267c
f6b,68d
dc2,3e1
