algorithm:Groestl256, bits:14, random:0, round:198, reduction:mid
557,506
262d,837
3692,3dfe
506,214a
ee,31e7
91f,2b8a
fb1,ee
2255,3692
200,2c73
3a3c,1ae8
f8d,262d
1ae8,f35
8c1,fb1
3f09,bd0
214a,f8d
21e5,2a75
27ab,2c70
3fb9,35e8
1058,b84
35e8,3f09
9b6,103f
ea0,3511
1f1c,30d6
103f,12e5
2c70,91f
1aee,21e5
2853,39e2
18f2,3fb9
1acd,3e95
3511,1f6a
31e7,180f
12e5,1fdf
dac,2527
180f,1c5c
1f6a,1aee
1587,dac
f35,2c6e
1b73,c84
1ac4,1116
502,27ab
b84,557
2489,1310
1290,9b6
2a75,1058
3dfe,ea0
bd0,502
837,18f2
2797,200
2b7e,21cb
1c5c,1587
2b8a,1acd
37ed,2b7e
2527,2255
3e95,3a3c
1fdf,8c1
2c6e,1290
123b,1f1c
219f,2797
d38,3f5e
1310,f39
1116,123b
3c4a,23a4
36ca,3d45
3d45,1ac4
21cb,2489
2c73,37ed
2094,3314
2a0c,2094
39e2,1b73
c84,2c6e
30d6,292b
292b,219f
1fb5,1fb5
f39,2853
23a4,3c4a
2c2b,2a0c
3314,80b
80b,2ce
3f5e,2c2b
3d38,336f
2ea0,4d0
336f,2b6c
2ce,36ca
14f9,14e7
37bf,30a8
1d66,2135
14e7,37bf
3505,3d38
4d0,14f9
2b6c,d38
535,3511
2135,1d66
30a8,1b7f
1b7f,535
12d,2ea0
