algorithm:Groestl256, bits:14, random:0, round:86, reduction:mid
1754,3542
1587,dac
3396,2942
31e7,180f
37ed,2b7e
21e5,2a75
bd0,502
1c7d,3396
29b4,2113
557,506
3743,32b5
502,27ab
1c5c,1587
39f6,ea1
506,214a
3b9a,1f64
3f09,bd0
1b7f,535
180f,1c5c
12e5,1fdf
1f6a,1aee
4e,378
3082,77f
2b6c,d38
837,18f2
2c6e,1290
2b66,2bc8
12d,2ea0
18f2,3fb9
1a2,26be
103f,12e5
565,12dd
1aee,21e5
f64,8f7
2527,2255
1d04,6dc
ea1,b03
18e9,c70
8f4,3a3e
2b7e,21cb
3692,3dfe
160f,3156
3fb9,35e8
f1f,bec
3735,29c0
f39,2853
1251,850
9b6,103f
1b91,1fd7
1310,f39
1ea1,33cb
214a,f8d
2255,3692
81e,120d
169b,2144
1900,2bf2
3511,1f6a
2ea4,24be
1681,8f4
fb1,ee
336f,2b6c
293f,1e6
3a3e,293f
2629,246b
8c1,fb1
a3d,e58
262d,837
2094,3314
24c8,3f7c
e38,26ae
892,3082
185,c85
2942,1681
1ae8,f35
2ce,36ca
1fd7,16c7
14f9,14e7
1290,9b6
30a8,1b7f
3a3c,1ae8
2d4a,3505
3dfe,ea0
27ab,2c70
ea0,3511
3be1,42b
1a55,445
dac,2527
1058,b84
3542,3780
1366,29b4
292b,219f
77f,1754
2f7d,dbe
1179,1a90
39e2,1b73
328,3b9a
2489,1310
2a0c,2094
80b,2ce
172f,b42
109d,1c3c
30d6,292b
2924,2005
3f5e,2c2b
1cda,c1a
246b,38c
3314,80b
2917,1179
3e95,3a3c
7dc,2abd
2a82,559
1116,123b
b84,557
1b73,c84
3944,38e4
1b47,1a16
35e8,3f09
4d0,14f9
fdc,3be1
30ae,1321
383a,30ae
37bf,30a8
349f,30ed
1db2,3e9b
8f7,169b
10c,3eb7
14e7,37bf
2c96,e38
850,1fc1
620,af6
2c70,91f
2783,1b91
2b8a,1acd
f8d,262d
1ed4,20ba
200,2c73
1a22,138f
b42,33b3
b77,2b66
91f,2b8a
1c3c,1155
1920,1366
f35,2c6e
852,3bf3
2a75,1058
3780,3743
24be,2b4a
559,2e68
c85,1c7d
1bba,ac6
e9d,1ac0
218,17c9
138f,3800
2679,12d
1a16,620
123b,1f1c
e58,5fe
2bf2,b77
1fdf,8c1
3153,2fac
3e9b,15f1
3156,26f1
26ae,39f6
f7d,7dc
219f,2797
3c4a,23a4
ee,31e7
1ac4,1116
1181,3698
33b3,327b
2fac,3abc
2144,1251
32b5,109d
1fc1,185
28f,1474
2f70,1a22
3698,1900
1a90,a3d
1164,fdc
4a5,27aa
2abd,91c
3d45,1ac4
c50,2745
1f64,1a7
327b,643
3d38,336f
2113,2917
26f1,4e
16c7,19c4
13d5,28f
34cf,f7e
27c,375
3bbb,160f
445,1ea1
2b4a,1358
91c,21ae
3bf3,f64
fb6,2125
535,3511
21cb,2489
2c2b,2a0c
202e,34cf
375,13ff
3800,15ea
3abc,e98
3aad,3c36
1321,10ce
1e6,892
1acd,3e95
24a1,29ef
10ce,2679
9bf,2db4
1c4c,1d04
2797,200
30ed,3660
3f20,12f8
42b,10c
505,fb6
3a0b,f7d
16d4,3f20
c84,2c6e
d38,3f5e
38d3,9ad
22d7,24cb
3f7c,185e
3505,3d38
2c73,37ed
12dd,81e
b03,2d4a
2420,24c8
120d,13d5
15f1,2810
12f8,1966
2bc8,2937
2937,1920
f7e,28e4
2853,39e2
19c4,1a2
643,349f
1f1c,30d6
38e4,1b33
1fb5,1fb5
1474,2f7d
27aa,172f
100,22d7
7d5,9bf
5fe,565
14a8,1cda
23a4,3c4a
6dc,1a55
ac6,852
21ae,2629
337f,1b88
185e,383a
231c,505
1b33,30d6
2fb6,2ea4
28e4,1f7c
2125,324e
1b01,337f
3eb7,1db2
43e,2f85
24b9,1aa0
c70,80c
2db4,2ee7
2422,2386
29ef,7d5
2ea0,4d0
33cb,2f70
1966,2c96
2e68,328
1cc4,d59
324e,28cb
23e5,1599
2386,1b01
2a53,2d07
2991,202e
d59,1c97
279b,100
26be,1c4c
378,4a5
20ba,8dd
bec,3153
2810,f1f
2005,383a
1ac0,231c
1155,2783
1358,2b58
1b88,1b47
1aa0,29f1
39e,1cc4
2589,380f
1c97,6eb
2d88,295d
e0f,3944
3660,e0f
af6,2fb6
36ca,3d45
e27,2adc
3744,43e
1f7c,2422
80c,24b9
38c,2991
380f,3a89
2f5,24f
6eb,1bba
2b58,14a8
15ea,27c
e98,3a0b
2f85,2a82
2ee7,2554
2ffa,18e9
e83,15c6
28cb,1181
29f1,2a53
230a,ae7
1a7,2420
517,2f5
17c9,1164
9ad,24a1
dbe,38d3
105e,d81
13ff,3744
2c79,e83
2554,218
17cb,1c77
24cb,3a52
2adc,3aad
23f4,3c0f
8dd,2924
3f32,1d0
29c0,16d4
1d66,2135
3c0f,3f32
9f8,2589
31d7,278e
1f89,517
2d07,c50
272c,31d7
ae7,17cb
3a52,3c1
295d,23f4
3c36,23e5
c1a,3735
24f,230a
3f89,2ffa
1599,39e
1c77,272c
2e24,3bbb
15c6,2e24
d81,279b
3a89,e9d
31f8,105e
2135,1d66
278e,e27
3c1,1f89
1d0,3699
3699,31f8
32c,2c79
2745,1ed4
2279,2d88
