algorithm:Groestl256, bits:14, random:0, round:69, reduction:mid
2144,1251
1acd,3e95
d59,1c97
2c70,91f
b42,33b3
383a,30ae
3511,1f6a
1cc4,d59
1ac0,231c
31e7,180f
1fc1,185
1f6a,1aee
2b8a,1acd
2ea4,24be
12d,2ea0
1ea1,33cb
535,3511
1a7,2420
91f,2b8a
2797,200
3f7c,185e
3f24,22da
8f7,169b
c1a,3735
2527,2255
262d,837
14e7,37bf
9f8,2589
2f85,2a82
2255,3692
1e6,892
3fb9,35e8
3698,1900
12e5,1fdf
31d7,278e
3a3c,1ae8
77f,1754
24be,2b4a
8a3,25f
1bba,ac6
2094,3314
c84,2c6e
9d2,3fdd
3692,3dfe
7d5,9bf
2386,1b01
30ed,3660
3aad,3c36
37bf,30a8
292b,219f
1681,8f4
2ce,36ca
3743,32b5
1c5c,1587
1ae8,f35
2bf2,b77
e27,2adc
395f,211f
24c8,3f7c
38c,2991
6eb,1bba
37ed,2b7e
1cda,c1a
852,3bf3
ac6,852
3eb7,1db2
bd0,502
324e,28cb
dac,2527
12f8,1966
138f,3800
af6,2fb6
33b3,327b
f64,8f7
1599,39e
1c97,6eb
2c73,37ed
214a,f8d
e38,26ae
8f4,3a3e
2e68,328
837,18f2
2745,1ed4
1fdf,8c1
2489,1310
506,214a
2679,12d
1358,2b58
2c6e,1290
1aee,21e5
1290,9b6
185e,383a
28f,1474
3542,3780
2853,39e2
9b6,103f
fb1,ee
1251,850
e9d,1ac0
336f,2b6c
169b,2144
1920,1366
fb6,2125
e0f,3944
445,1ea1
14f9,14e7
643,349f
3f20,12f8
2c96,e38
228b,399c
1b33,30d6
c85,1c7d
26f1,4e
30a8,1b7f
3b21,3662
29c0,16d4
1f7c,2422
1db2,3e9b
1966,2c96
505,fb6
557,506
219f,2797
fdc,3be1
1d04,6dc
b03,2d4a
10ce,2679
35e8,3f09
3944,38e4
3bbb,160f
2abd,91c
1b7f,535
559,2e68
13d5,28f
375,13ff
27c,375
c50,2745
f35,2c6e
2924,2005
2c79,e83
38d3,9ad
21cb,2489
4e,378
278e,e27
2f7d,dbe
2d07,c50
620,af6
3c36,23e5
21ae,2629
21e5,2a75
2942,1681
1058,b84
1587,dac
2ea0,4d0
30d6,292b
17d7,1ec4
27aa,172f
1321,10ce
1c3c,1155
399c,30b0
64a,9f8
3e95,3a3c
2a75,1058
1c7d,3396
3a89,e9d
f8d,262d
36ca,3d45
1c77,272c
1f1c,30d6
30ae,1321
1f64,1a7
850,1fc1
328,3b9a
2991,202e
6dc,1a55
39e,1cc4
ae7,17cb
3040,1f3
12dd,81e
1155,2783
80b,2ce
39e2,1b73
8dd,2924
18f2,3fb9
43e,2f85
91c,21ae
2d4a,3505
28cb,1181
8c1,fb1
211f,64a
200,2c73
2db4,2ee7
9ad,24a1
1b73,c84
3fdd,2f0e
2fb6,2ea4
1164,fdc
502,27ab
378,4a5
23a4,3c4a
2b7e,21cb
ea1,b03
307e,1207
30b0,fa5
2ee7,2554
2adc,3aad
185,c85
217a,1599
2bc8,2937
109d,1c3c
1207,395f
2125,324e
120d,13d5
2c3f,3fe1
3be1,42b
4d0,14f9
ee,31e7
7cd,37c
39f6,ea1
3f8f,dfd
349f,30ed
33cb,2f70
fa5,32c
14a8,1cda
231c,505
2f0e,3f24
3a3e,293f
f39,2853
2b66,2bc8
2b6c,d38
f1f,bec
1fd7,16c7
1063,9d2
3780,3743
202e,34cf
42b,10c
272c,31d7
3dfc,3cd8
2420,24c8
327b,643
16d4,3f20
2810,f1f
16c7,19c4
2783,1b91
2554,218
2ffa,18e9
22d7,24cb
18e9,c70
3bf3,f64
b84,557
3f09,bd0
3dfe,ea0
2917,1179
23e5,1599
c70,80c
180f,1c5c
1116,123b
a3d,e58
3082,77f
d38,3f5e
e83,15c6
1b88,1b47
3314,80b
1474,2f7d
1f2a,3dfc
17c9,1164
337f,1b88
38e4,1b33
3735,29c0
1ed4,20ba
29b4,2113
ea0,3511
82,3f59
3800,15ea
2b58,14a8
2c2b,2a0c
3744,43e
1900,2bf2
2b4a,1358
123b,1f1c
1a22,138f
b77,2b66
24a1,29ef
1b47,1a16
