algorithm:Groestl256, bits:14, random:0, round:83, reduction:mid
892,3082
31e7,180f
185,c85
8c1,fb1
2797,200
3511,1f6a
3fb9,35e8
1fc1,185
2937,1920
2a75,1058
1754,3542
35e8,3f09
ee,31e7
2c96,e38
1058,b84
559,2e68
18f2,3fb9
14e7,37bf
fb1,ee
1290,9b6
1b7f,535
160f,3156
293f,1e6
3505,3d38
214a,f8d
3a3c,1ae8
1900,2bf2
1321,10ce
f8d,262d
1fd7,16c7
2c6e,1290
a3d,e58
ea0,3511
ac6,852
1c5c,1587
1a2,26be
e38,26ae
3662,3f89
3396,2942
200,2c73
dac,2527
15c6,2e24
262d,837
3e9b,15f1
14a8,1cda
21cb,2489
8f7,169b
c84,2c6e
1c3c,1155
2b7e,21cb
6dc,1a55
b84,557
1587,dac
5fe,565
3bf3,f64
28cb,1181
30a8,1b7f
620,af6
1c7d,3396
12e5,1fdf
2d4a,3505
1681,8f4
2942,1681
2abd,91c
103f,12e5
2917,1179
506,214a
3f5e,2c2b
1f64,1a7
12f8,1966
3a3e,293f
1251,850
c85,1c7d
1acd,3e95
2094,3314
1155,2783
12d,2ea0
1ae8,f35
14f9,14e7
2b8a,1acd
39f6,ea1
2527,2255
3f09,bd0
2255,3692
535,3511
17c9,1164
1c4c,1d04
180f,1c5c
3692,3dfe
1aee,21e5
3082,77f
2bc8,2937
123b,1f1c
1e6,892
13d5,28f
29b4,2113
1310,f39
2a82,559
37ed,2b7e
d38,3f5e
2a0c,2094
378,4a5
39e2,1b73
3780,3743
3944,38e4
1ed4,20ba
336f,2b6c
1358,2b58
91c,21ae
2c2b,2a0c
1366,29b4
91f,2b8a
e98,3a0b
3744,43e
36ca,3d45
21e5,2a75
f39,2853
30ed,3660
1b01,337f
837,18f2
2679,12d
218,17c9
3f7c,185e
24c8,3f7c
4d0,14f9
33b3,327b
42b,10c
38e4,1b33
852,3bf3
fdc,3be1
2ea0,4d0
3f20,12f8
169b,2144
1b88,1b47
bd0,502
109d,1c3c
27ab,2c70
557,506
1b73,c84
2d07,c50
292b,219f
1ea1,33cb
4a5,27aa
3698,1900
502,27ab
3743,32b5
2b66,2bc8
3e95,3a3c
6eb,1bba
1f6a,1aee
77f,1754
af6,2fb6
43e,2f85
850,1fc1
d59,1c97
2589,380f
2db4,2ee7
33cb,2f70
f35,2c6e
30ae,1321
337f,1b88
3d45,1ac4
1179,1a90
1181,3698
9b6,103f
2810,f1f
10c,3eb7
2e24,3bbb
1966,2c96
3abc,e98
1b33,30d6
23a4,3c4a
1fdf,8c1
2ce,36ca
2125,324e
27aa,172f
f1f,bec
f64,8f7
3542,3780
2144,1251
81e,120d
445,1ea1
324e,28cb
2113,2917
2554,218
26f1,4e
3a0b,f7d
80b,2ce
29f1,2a53
2e68,328
172f,b42
b03,2d4a
1920,1366
3bbb,160f
2783,1b91
12dd,81e
1f1c,30d6
38c,2991
138f,3800
e83,15c6
1d04,6dc
2fb6,2ea4
f7d,7dc
1bba,ac6
1ac0,231c
37bf,30a8
2c73,37ed
2b6c,d38
246b,38c
3800,15ea
2f70,1a22
bec,3153
2924,2005
278e,e27
2005,383a
8f4,3a3e
2c70,91f
dbe,38d3
383a,30ae
24a1,29ef
19c4,1a2
30d6,292b
327b,643
3735,29c0
1164,fdc
e9d,1ac0
2fac,3abc
c1a,3735
2853,39e2
3d38,336f
1474,2f7d
d81,279b
1a7,2420
ea1,b03
219f,2797
e58,5fe
26ae,39f6
3b9a,1f64
565,12dd
3eb7,1db2
29c0,16d4
2bf2,b77
b77,2b66
2991,202e
2489,1310
1b91,1fd7
b42,33b3
1ac4,1116
3660,e0f
1fb5,1fb5
120d,13d5
4e,378
105e,d81
9ad,24a1
1a90,a3d
2b4a,1358
3c4a,23a4
26be,1c4c
185e,383a
1c97,6eb
7dc,2abd
2422,2386
1116,123b
2420,24c8
3dfe,ea0
3a89,e9d
e0f,3944
1a16,620
202e,34cf
231c,505
1f7c,2422
3be1,42b
375,13ff
18e9,c70
3f89,2ffa
29ef,7d5
f7e,28e4
38d3,9ad
10ce,2679
1a55,445
16d4,3f20
2f85,2a82
23e5,1599
505,fb6
2adc,3aad
28e4,1f7c
24b9,1aa0
2629,246b
1599,39e
31f8,105e
16c7,19c4
3156,26f1
c50,2745
15f1,2810
1db2,3e9b
20ba,8dd
380f,3a89
32b5,109d
2ea4,24be
2386,1b01
c70,80c
3c36,23e5
211f,64a
39e,1cc4
179b,243a
349f,30ed
643,349f
1b47,1a16
3314,80b
272c,31d7
27c,375
34cf,f7e
2ffa,18e9
21ae,2629
64a,9f8
3c1,1f89
1cc4,d59
24be,2b4a
1a22,138f
3153,2fac
13ff,3744
7d5,9bf
8dd,2924
3b21,3662
fa5,32c
fb6,2125
80c,24b9
517,2f5
328,3b9a
3a52,3c1
2ee7,2554
2f7d,dbe
28f,1474
1d0,3699
15ea,27c
30b0,fa5
9bf,2db4
24f,230a
279b,100
31d7,278e
2279,2d88
2745,1ed4
295d,23f4
1cda,c1a
2135,1d66
2d88,295d
395f,211f
17cb,1c77
24cb,3a52
1aa0,29f1
ae7,17cb
2f5,24f
100,22d7
243a,2279
e27,2adc
2b58,14a8
1f89,517
29e0,3b21
3aad,3c36
230a,ae7
2c79,e83
32c,2c79
3699,31f8
9f8,2589
3f32,1d0
1d66,2135
1c77,272c
22d7,24cb
23f4,3c0f
3c0f,3f32
399c,30b0
2a53,2d07
3f59,179b
