algorithm:Groestl256, bits:14, random:0, round:18, reduction:mid
c07,168d
c70,80c
11e4,11fa
27c,375
2618,1ee9
3fd4,26a3
1155,2783
2bf1,1bd0
3200,a74
1fdf,8c1
35d2,1921
11bb,3dfe
13ff,3744
2efa,82
9ad,24a1
544,21b2
217a,1599
1c3c,1155
2600,afd
27ab,2c70
375,13ff
25,31a3
215b,2138
350d,116a
2abc,1514
2554,218
12d,2ea0
557,506
12eb,3066
bde,2276
1a8d,19f1
8f7,169b
38b4,3bcd
b03,2d4a
9f2,975
123b,1f1c
c51,34c2
2c3f,3fe1
3611,7ed
2489,1310
362c,2e97
24a1,29ef
1df,d39
38f6,1a4b
2d77,d9b
1358,2b58
2300,1524
2b71,255f
4d0,14f9
24b3,2c4b
3cd8,3a0f
2644,f70
747,3cad
1e53,18c3
3743,32b5
3a13,f60
3c0f,3f32
2818,2293
3a52,3c1
271b,29d5
3627,874
3112,2d4e
ff9,2b9a
79b,161c
7af,10e4
3780,3743
25b7,35e2
2113,2917
1eab,1de
a22,3e9e
91f,2b8a
2ee7,2554
1df8,3111
1a4b,107e
1ae3,186f
37f1,1ac0
292b,219f
3564,2c73
12bc,1e7b
229f,3b22
11c9,215b
39f6,ea1
356c,21b
d59,1c97
dbe,38d3
1ee9,3da9
3e2e,2abc
15c,1b06
2955,333b
179b,243a
337f,1b88
1d04,6dc
3eb7,1db2
3229,2f5d
89,23ae
506,214a
36ac,2042
29c0,16d4
d6b,1255
134f,659
ecf,544
7d5,9bf
2e68,328
1b91,1fd7
3744,43e
3be1,42b
3f2c,a7e
328,3b9a
1363,2ddc
16f,9fd
25b5,314c
2ea4,24be
1b73,c84
1c9a,926
1ef0,3ea7
2c3a,20a3
30e6,3200
1fad,299b
1d92,c07
229,144d
33ca,773
22d7,24cb
232f,19cb
1ed4,20ba
2256,2f89
307,d9f
2c6e,1290
1e93,cb
345b,f04
3a3,153d
184b,246f
12df,51b
3138,3a17
1ec2,3c18
2279,2d88
8f4,3a3e
1f21,1c69
36cf,8fd
1816,714
17c9,1164
5fe,565
2611,3a0a
42b,10c
652,232f
26be,1c4c
3063,a80
29f6,260d
2ffa,18e9
7cd,37c
2810,f1f
17bb,32e1
1b33,30d6
5ba,1ac1
222b,170f
2bc8,2937
8fd,1a17
1751,1251
2f65,343b
1c5c,1587
2121,16f
1b4b,27ca
15c0,f67
29e0,3b21
80b,2ce
1de,1bf4
16f8,b0b
3638,15c0
9d1,36ac
1acd,3e95
1f6c,a68
3ba,28d
c95,351d
6cc,7c6
1a16,620
1bd3,33ef
34c1,319d
3b22,2a3c
1421,6e4
272e,6e4
1192,3040
1c4f,2401
1167,2d39
2f7d,dbe
2694,3c26
3485,1249
f83,2eae
3c34,214d
535,3511
445,1ea1
2255,3692
33da,3dae
1f6a,1aee
10c,3eb7
1453,1c5c
e9d,1ac0
3774,237
26ae,39f6
387b,35b6
1ee,444
117f,2e70
2693,29e3
3df3,3b66
1a4d,3cca
134e,11cf
723,316
8a,12e1
3a17,2e5f
12a0,3289
29c9,bde
21cb,2489
3ca1,2ae4
2df2,8a3
316,2525
20d5,30e6
b84,557
246b,38c
109d,1c3c
a0d,17f3
f7e,28e4
2f8f,12a0
185,c85
3f59,179b
1c15,8ca
3e24,19ff
2d27,77e
3e68,3cad
2f22,30a4
2adc,3aad
1b06,2bf1
cf,e53
4e6,3e7a
af5,182
2f89,2432
9f8,2589
29f1,2a53
6e8,27b4
1b6c,3d27
20a7,ecf
11cf,3157
21ae,2629
2af5,102c
39e2,1b73
3b70,1063
f06,387b
1fd7,16c7
1724,1f6c
3944,38e4
2e57,15c4
9a2,1dca
1a55,445
2937,1920
1cda,c1a
3d14,28d
2987,3889
f1f,bec
825,35d2
b46,35e
200,2c73
364e,110c
1c01,244
b5f,147b
1b01,337f
ff6,8a6
18c3,1d5c
3f7c,185e
11fa,1686
7c6,3658
8c9,9d2
1d53,2611
2629,246b
39c5,3936
1f3,725
35c0,2d46
30e1,1322
255f,10b8
2437,349b
38d3,9ad
2ab3,29f6
2eb0,33ca
1310,f39
219f,2797
195d,f06
38e4,1b33
2eed,2931
3c4a,23a4
3e9e,1a16
30d2,2c3a
15f1,2810
502,27ab
1236,1275
2a3c,3718
33e1,15ca
2ae4,25
3f94,1ef6
b23,1167
307e,1207
110a,30e1
3718,1e53
1921,723
3a08,1838
2240,269e
213f,89
1f5f,3fd4
286a,15c
282e,f3c
2d0,205a
1a97,134e
15ca,7af
2d39,12bc
3f66,22a4
2467,315d
fb1,ee
2ba,2121
3b48,3817
1251,850
2589,380f
37c,3ad4
35b6,3359
77b,1e3e
2a55,253c
12e5,1fdf
1657,3ad
1aa0,29f1
1ac0,231c
3e9b,15f1
620,af6
358d,352d
153d,3e68
2d4a,3505
3e88,2e25
32b5,109d
30ed,3660
214a,f8d
a8a,199f
3356,d47
1a4c,3b70
16c7,19c4
2db4,2ee7
2308,7d6
2c46,463
a74,2eb0
1b9a,2e20
3511,1f6a
10b8,350d
160f,3156
2f5d,1c50
1b7f,535
25be,b46
1bd0,2955
bee,16d5
34d8,217a
2e20,747
2212,b23
2fb6,2ea4
423,139c
3abc,e98
23fe,d48
2125,324e
237,3e54
d07,2f40
349f,30ed
31a5,2b71
24cb,3a52
fd5,2f8f
3036,358a
77e,6a
1c4c,1d04
380f,3a89
1964,181d
17f3,229f
3ec9,2543
1c7d,3396
3da9,1b9a
3191,2b9e
fb6,2125
17cb,1c77
2b73,1282
24f,230a
1207,395f
20be,963
293f,1e6
3ff1,30e9
3f32,1d0
1338,2fb7
6e4,3e2e
229e,364e
1a2,26be
1a22,138f
a8b,1d9c
1e7b,3d82
2f94,2385
1a1f,2631
2b4a,1358
2280,13a0
1249,2616
2138,fd5
3a53,2879
10a,3330
28e4,1f7c
afa,a3f
3dae,3229
12e6,2a6e
156c,3a5f
3a29,18d1
3a3e,293f
871,3d14
3f89,2ffa
f8d,262d
b2f,2c46
6dc,1a55
3dfe,ea0
2caf,b81
278a,362c
1811,292c
e98,3a0b
317a,19e4
13d5,28f
91c,21ae
2ea0,4d0
3800,15ea
19cb,229e
1bf4,f83
1542,291f
9fd,1192
1cfb,3ec9
3985,1205
211f,64a
120d,13d5
343b,1ec2
218,17c9
19f6,77b
2e89,19d7
3f0e,bf2
20a3,1a1f
2f2,39a
417,7af
963,10a
bb7,3023
154d,30a7
2527,2255
eca,15f7
3c3f,27c7
33d1,1228
1bb,861
1d58,1574
ea1,b03
1c97,6eb
80,3036
9bf,2db4
3fb9,35e8
2631,3606
2758,3e6e
786,1a4c
1958,3591
1f7c,2422
3951,3a13
2df0,a8a
1ae4,9f5
1c69,2d5b
379a,a62
1aee,21e5
26a3,37b2
34c2,ff9
30a7,382a
837,18f2
6f7,3485
4b6,2e67
3429,676
1ffb,3a41
3391,c8c
34cf,f7e
383a,30ae
1fb3,5ed
2c70,91f
23f4,3c0f
3d10,3814
1dd5,2afc
243a,2279
2324,266e
3936,281f
1e6,892
1f2a,3dfc
305f,39c5
260d,b94
4ea,25fd
3662,3f89
2797,200
1cbe,3c59
144b,2b3c
dac,2527
1475,375
2276,3e9c
1d40,117a
24be,2b4a
3e9c,20d5
1839,1363
319b,8f4
3c18,3ca1
246d,3f8f
1f84,835
31fb,152f
fa5,32c
dca,2739
1a2b,62f
37b2,17bb
2739,1ae3
2879,2ee6
64a,9f8
2b01,28f8
324e,28cb
63c,306
2c73,37ed
2c79,e83
1c50,9f2
d47,c95
3d66,eb5
3cb1,3866
1321,10ce
3889,3a1
1fb5,1fb5
103f,12e5
269e,3095
2bc0,36fe
20ba,8dd
205a,229
13a8,bee
fdc,3be1
2e5f,3356
3d17,14f0
2f1e,1d16
32e5,379a
31a3,3a53
2fea,12a6
1058,b84
2062,320f
3066,36cf
34b,a12
10e4,29c9
3a99,33d1
18f2,3fb9
37ed,2b7e
35e,f22
1d55,1765
e53,2fea
68f,3847
fca,131c
3606,3c3f
110c,c51
eba,1c01
1e67,8c9
23ae,12ca
3289,195d
12f8,1966
ffd,1fb3
82,3f59
23a4,3c4a
262a,2c41
22fb,2360
f64,8f7
2e97,25b5
186e,3df3
e38,26ae
1ea1,33cb
f67,2df0
29e6,a0d
3cc,3359
67e,6a2
2b58,14a8
262f,37f1
14e7,37bf
643,349f
b77,2b66
1920,1366
3153,2fac
279b,100
19fe,16bb
14b7,74c
2283,3faa
2816,72d
c84,2c6e
99a,1b09
2d4e,1f17
3c36,23e5
2fac,3abc
19ff,14b7
f53,9cc
14a8,1cda
2843,117f
416,2982
16e9,1724
19f,1cfb
ea0,3511
295e,2008
3bf3,f64
b88,31aa
3866,2f65
cf4,1046
2f9e,723
3095,bff
2b7e,21cb
30d6,292b
30ae,1321
29b4,2113
2f5,24f
15c6,2e24
28cb,1181
2144,1251
2ce,36ca
3ee3,1f29
dfd,17d7
2341,2f34
199f,1231
21e5,2a75
3d7f,68f
1a0a,571
3cad,2256
32e3,1bd3
2bf2,b77
444,1e93
25f,632
3040,1f3
28b,794
c85,1c7d
1c6e,305f
6a2,2c4
1899,154d
525,2db4
382a,3f2c
2504,17d7
c38,3457
5bb,1045
66a,105a
1d9c,2089
bec,3153
1159,156c
3ff4,2738
2c23,2419
1599,39e
3a16,2d77
3840,3f81
1b88,1b47
3359,12eb
3f5e,2c2b
84e,1325
35f0,12fe
3cca,271
e48,307e
139c,e34
3559,1add
38a5,262a
1324,110a
1faf,c88
a54,c66
240d,1eea
1c89,241e
1514,2efa
af6,2fb6
2b57,34da
2cbf,34fc
d39,1906
1b47,1a16
18d1,247a
1164,fdc
1ac4,1116
15c4,968
3698,1900
161c,2d04
a80,1964
c79,2c4
3f73,2219
1587,dac
13a0,2793
3847,3efa
c50,2745
ff,576
29d5,1a8d
117a,3cb1
28f,1474
1d5c,288
152f,1a97
3692,3dfe
725,1f2a
210c,319b
262d,837
1497,34e7
14f0,286a
2442,38c7
3fde,2caf
2f56,3ae3
576,112f
1474,2f7d
1a2d,dc2
156a,2f37
2462,808
13d4,2931
21b2,2a55
bff,39cc
16d5,c51
3ad4,34d8
1a96,25b7
58e,1a4d
2679,12d
