algorithm:Groestl256, bits:14, random:0, round:76, reduction:mid
3396,2942
9b6,103f
f64,8f7
f35,2c6e
e0f,3944
4d0,14f9
557,506
3bf3,f64
1181,3698
3692,3dfe
8f4,3a3e
506,214a
1290,9b6
c1a,3735
1b7f,535
27c,375
b84,557
1321,10ce
2c6e,1290
1310,f39
12d,2ea0
fa5,32c
c85,1c7d
2c96,e38
1aee,21e5
502,27ab
505,fb6
1a7,2420
21e5,2a75
3743,32b5
91f,2b8a
1920,1366
1c5c,1587
1599,39e
12e5,1fdf
1c3c,1155
3735,29c0
246d,3f8f
2144,1251
1116,123b
8c1,fb1
228b,399c
2a75,1058
1164,fdc
af6,2fb6
292b,219f
1c97,6eb
21cb,2489
77f,1754
30d6,292b
1fd7,16c7
ea0,3511
1fdf,8c1
29b4,2113
1cc4,d59
e9d,1ac0
2679,12d
2422,2386
169b,2144
39e2,1b73
1966,2c96
850,1fc1
1251,850
3153,2fac
3e95,3a3c
2b66,2bc8
1f6a,1aee
b03,2d4a
43e,2f85
14a8,1cda
3944,38e4
185,c85
ac6,852
8f7,169b
2853,39e2
3f09,bd0
3d38,336f
1754,3542
3f7c,185e
27ab,2c70
30ae,1321
1587,dac
35e8,3f09
30a8,1b7f
16d4,3f20
fb1,ee
214a,f8d
ee,31e7
2ea0,4d0
29ef,7d5
2783,1b91
103f,12e5
31e7,180f
2527,2255
2942,1681
28cb,1181
3314,80b
1c7d,3396
a3d,e58
2bf2,b77
2797,200
15ea,27c
1b33,30d6
ea1,b03
3505,3d38
15c6,2e24
37ed,2b7e
293f,1e6
33b3,327b
24b9,1aa0
26ae,39f6
1a16,620
2fac,3abc
2d4a,3505
1900,2bf2
3fb9,35e8
2489,1310
15f1,2810
1a22,138f
3f5e,2c2b
37bf,30a8
2b8a,1acd
200,2c73
27aa,172f
202e,34cf
1058,b84
24c8,3f7c
24a1,29ef
2e68,328
559,2e68
383a,30ae
26f1,4e
2ee7,2554
c84,2c6e
327b,643
39e,1cc4
9bf,2db4
2005,383a
2b58,14a8
6eb,1bba
f7e,28e4
f8d,262d
3082,77f
837,18f2
3511,1f6a
535,3511
2b7e,21cb
18e9,c70
30ed,3660
14e7,37bf
1a2,26be
2e24,3bbb
231c,505
262d,837
1e6,892
324e,28cb
bd0,502
3c36,23e5
14f9,14e7
1681,8f4
185e,383a
2386,1b01
138f,3800
852,3bf3
2adc,3aad
e48,307e
dbe,38d3
26be,1c4c
1f1c,30d6
2c70,91f
1f64,1a7
34cf,f7e
2c2b,2a0c
2bc8,2937
dac,2527
1ac0,231c
f39,2853
3be1,42b
2554,218
399c,30b0
1cda,c1a
3e9b,15f1
3a3c,1ae8
643,349f
3c4a,23a4
1b73,c84
d38,3f5e
380f,3a89
3bbb,160f
42b,10c
d59,1c97
3a3e,293f
1bba,ac6
1179,1a90
19c4,1a2
3a89,e9d
b77,2b66
9ad,24a1
2c79,e83
2810,f1f
2255,3692
2b6c,d38
3f89,2ffa
375,13ff
160f,3156
12f8,1966
3698,1900
30b0,fa5
3542,3780
2917,1179
80b,2ce
f7d,7dc
6dc,1a55
3fe1,228b
1b91,1fd7
1b01,337f
f1f,bec
23e5,1599
211f,64a
10ce,2679
38e4,1b33
39f6,ea1
3a0b,f7d
1a55,445
1c4c,1d04
10c,3eb7
2a53,2d07
24f,230a
2d07,c50
1fc1,185
18f2,3fb9
1acd,3e95
12dd,81e
c50,2745
3dfe,ea0
13d5,28f
109d,1c3c
2ce,36ca
4e,378
24be,2b4a
123b,1f1c
7d5,9bf
395f,211f
1db2,3e9b
2ea4,24be
2c73,37ed
e38,26ae
5fe,565
23f4,3c0f
2f85,2a82
3f20,12f8
3d45,1ac4
3b9a,1f64
1366,29b4
29c0,16d4
3744,43e
2113,2917
218,17c9
2b4a,1358
1ae8,f35
fb6,2125
2125,324e
3660,e0f
7dc,2abd
219f,2797
3780,3743
3156,26f1
2a0c,2094
172f,b42
1fb5,1fb5
1a90,a3d
e83,15c6
295d,23f4
120d,13d5
2937,1920
1b47,1a16
23a4,3c4a
1155,2783
349f,30ed
328,3b9a
3aad,3c36
bec,3153
38c,2991
2094,3314
2a82,559
180f,1c5c
1207,395f
b42,33b3
1f7c,2422
2abd,91c
64a,9f8
246b,38c
2db4,2ee7
33cb,2f70
1ac4,1116
34d8,217a
17d7,1ec4
3f8f,dfd
28f,1474
21ae,2629
81e,120d
20ba,8dd
16c7,19c4
8dd,2924
1358,2b58
3800,15ea
272c,31d7
9f8,2589
2420,24c8
ae7,17cb
2629,246b
3b21,3662
e98,3a0b
31d7,278e
2d88,295d
32b5,109d
32c,2c79
c70,80c
fdc,3be1
17c9,1164
1aa0,29f1
307e,1207
892,3082
337f,1b88
2991,202e
1ec4,29e0
1c77,272c
3dfc,3cd8
278e,e27
2eae,3e2e
4a5,27aa
36ca,3d45
378,4a5
28e4,1f7c
336f,2b6c
517,2f5
1ea1,33cb
91c,21ae
dfd,17d7
3abc,e98
3cd8,3a0f
105e,d81
e27,2adc
1b88,1b47
1d04,6dc
3eb7,1db2
2f70,1a22
1474,2f7d
29f1,2a53
28ca,246d
3f24,22da
2924,2005
2589,380f
29e0,3b21
279b,100
13ff,3744
31f8,105e
38d3,9ad
565,12dd
e58,5fe
243a,2279
445,1ea1
2f0e,3f24
2f7d,dbe
22d7,24cb
3c0f,3f32
2f5,24f
2abc,1514
1ed4,20ba
80c,24b9
2efa,82
2fb6,2ea4
2745,1ed4
1d66,2135
1514,2efa
1f2a,3dfc
3c1,1f89
3699,31f8
3662,3f89
3a52,3c1
100,22d7
3f32,1d0
3ad4,34d8
3e2e,2abc
230a,ae7
620,af6
d81,279b
835,28ca
17cb,1c77
24cb,3a52
2c3f,3fe1
22da,2c3f
2279,2d88
3a0f,e48
179b,243a
2135,1d66
1f89,517
217a,1599
1d0,3699
82,3f59
3f59,179b
3fdd,2f0e
2ffa,18e9
37c,3ad4
f83,2eae
