algorithm:Groestl256, bits:14, random:0, round:6, reduction:mid
1574,2871
fd4,24b7
ee8,32ec
3683,1327
3efa,3456
199f,1231
293f,1e6
f5c,a54
21cd,af1
c96,2a9e
3f01,1f97
120c,ea4
2a7d,3afa
15d9,1714
e58,5fe
9d1,36ac
3157,a66
3a3e,293f
9b4,32f6
557,506
3c32,1b12
3da9,1b9a
8fa,27bd
2f1c,3dd3
5d,3073
28f,1474
3b9a,1f64
2527,2255
28f8,1839
1877,3340
20a7,ecf
23e5,1599
1433,1d2e
3902,7b1
102c,825
d38,3f5e
2b70,3e9c
67e,6a2
1417,319c
28d3,705
2631,3606
246a,565
19df,1c5b
3388,3e8c
2d9e,3d01
2cb6,183c
12a0,3289
2abf,380b
1a7,2420
35f0,12fe
84e,1325
1d1d,c94
3a1,3706
922,58c
210c,319b
1ae3,186f
3e2e,2abc
18ee,1325
1d16,3d66
2a81,1e5b
25dc,36d
2e1e,1ea
3923,35f9
20d5,30e6
2549,246a
37d6,2a18
1292,f42
b9f,210c
3ee3,1f29
28cb,1181
88a,7ed
30c8,22c0
214a,f8d
24bd,3d3e
23e9,321f
3e8c,d1c
1989,2980
1236,1275
b42,33b3
6b8,2275
13a,3f0b
3531,105f
1997,2536
854,3294
2011,2fae
385,1961
1c77,272c
dd3,ecd
19e4,3540
3da4,1899
2ebe,3c46
3a08,1838
2861,27f2
25be,b46
2629,246b
32b5,109d
7d5,9bf
90d,653
2324,266e
2faa,345b
37bf,30a8
12c3,3a12
620,af6
3001,3cfa
2128,31f6
30a1,2eff
12dd,81e
3f8b,2a1e
23b9,1c1
3afa,19f6
9ad,24a1
1f95,11da
138f,3800
dfb,2006
2408,2885
34d1,2e47
88c,1bfe
14b1,e12
3e6d,22d1
2a6e,1dd5
23c1,3935
2543,21cd
184b,246f
34c,2060
3103,32e8
c66,3b99
1167,2d39
2642,191d
2d88,295d
2b4,2b3c
3f89,2ffa
34c1,319d
25a0,32db
200,2c73
9e6,2f94
3ea7,cb3
3056,2150
3804,a43
116e,2032
2510,ab7
233d,1f9
11fa,1686
35e,f22
e8b,3bdd
3e94,1254
2138,fd5
da0,2943
2f7d,dbe
2b66,2bc8
3ae3,c4a
24a1,29ef
35ff,2b4
bf2,2280
2667,3ecf
d48,cf8
25a,2f71
3bf2,1fc0
152f,1a97
27ba,1154
3c94,23ae
3294,258
27aa,172f
13d4,2931
202f,8d8
23dd,1d3a
fd5,2f8f
15cc,aeb
19ae,158f
28dc,2f4a
20f0,9e7
11cd,15fb
71d,3274
3cce,3320
b03,2d4a
1ca0,2864
32af,2671
3457,3d07
276c,12c3
330b,837
38ba,6ec
d65,529
2e67,5bb
27da,346f
f53,9cc
24d2,3602
26d4,26bd
2536,1161
158c,1074
2ac2,3466
13a0,2793
ed9,2816
209a,291
b0e,36b
bd3,371d
29e1,3217
8d6,1a26
3715,3920
afa,a3f
1155,2783
18df,12e5
2724,30d4
241e,1b4b
3391,c8c
17c1,416
3cd8,3a0f
3fad,3015
300a,3b82
335c,302
3ff4,2738
98e,38e4
3cc6,3607
103c,2605
3045,1912
2759,d32
27dd,279a
15d4,ace
2f5d,1c50
1117,cc3
2991,202e
3a16,2d77
995,29b1
2f90,1bc4
6e8,27b4
2d44,2ab5
1d14,1512
e0f,3944
2618,1ee9
3bea,1cb8
21ca,1604
28d,1df8
3ec9,2543
dac,2527
bec,3153
29ef,7d5
2994,37c1
12bd,3a0
3a0b,f7d
229b,20b7
6eb,1bba
1bac,25be
baa,2d33
36cf,8fd
6cc,7c6
1af5,2cc1
23e4,3aa6
32f4,3928
1f89,517
3c46,f5c
14fe,2fd0
30b1,101d
e0b,24c2
34a6,32c6
39ce,1343
17d7,1ec4
48d,32d2
950,cb8
23c7,30a1
382b,2894
2810,f1f
3347,893
292b,219f
3ca1,2ae4
3fcf,335c
3d96,77f
170b,38ba
1324,110a
3c98,4f9
244,2ae2
1c3c,1155
785,fb6
2c83,3cea
1b88,1b47
16bf,371f
15b4,cd1
3b42,38ee
249d,24ed
3f9c,2abe
2a0c,2094
34be,573
296b,27dd
134f,659
147b,987
a5b,165b
20cf,18d5
768,2153
291f,3e65
19fe,16bb
452,2818
a8b,1d9c
14e7,37bf
12a8,3d18
376d,1e7e
1da6,29ae
2a45,12ab
1521,20c5
3063,a80
2f56,3ae3
3524,1ea0
80,3036
319d,157a
3a29,18d1
36e1,1540
218,17c9
13f2,1b9
218a,264
30dc,204b
a3d,e58
45e,25a
3caf,417
38e4,1b33
33b3,327b
1606,1dd4
ef2,a2d
4a5,27aa
1c8c,2f03
203d,3fd
1aaa,3fdc
417,7af
3959,23c1
2ee7,2554
b84,557
7ad,3b31
c27,2fa5
1a3,5e0
511,26c7
15b8,70a
149c,39f
27d1,320d
2121,16f
38aa,13f2
1f33,18eb
333b,3ba
4e6,3e7a
3d05,27bc
1f36,ae1
2465,3ebf
3fc7,2ebe
580,2a63
2212,b23
14ca,1a45
21bd,d21
160b,13a
d77,429
21e0,123c
14db,35f7
2a3e,36bf
f37,9ff
3b17,1d3c
aeb,62a
725,1f2a
1a97,134e
2600,afd
1811,292c
2e89,19d7
2c36,10cb
15aa,1aca
dfd,17d7
3a0f,e48
18d8,2456
2db4,2ee7
1a49,2b2f
719,fee
2150,23e4
fc4,21c9
17f3,229f
aca,21e1
1681,8f4
3156,26f1
73a,ef2
2f02,1859
307,d9f
f89,3f3d
3e15,2c5
634,4b6
b9d,1d1c
13ee,28b
5d3,14c4
3951,3a13
36e8,dd3
3c26,3cc
81,236b
3498,24bd
769,3433
12a6,22db
1724,1f6c
3af5,2c8e
1c3b,25e9
af1,33e1
1333,3889
3cb8,1544
1a55,445
5b2,1817
264,2e83
2c3f,3fe1
503,3f5c
383a,30ae
ca3,103b
a54,c66
20a1,f84
316,2525
8ee,1fef
3bba,6ad
dde,149c
22e2,88c
3200,a74
356c,21b
2f2d,231f
395f,211f
17f2,513
1f05,1990
2cb,34b2
3135,da2
1ea2,1b3d
295d,23f4
110,d5
3697,311f
2f91,1624
3c49,2933
3bc8,160d
10e2,1377
2ba0,3f73
153c,987
1363,2ddc
4a3,1888
1d74,1b34
343e,131e
3540,2987
39f,13a4
e53,2fea
3fd4,26a3
2137,3202
279b,100
629,2a40
1933,1eba
2cbf,34fc
31f8,105e
16f,9fd
3d15,594
19f3,230f
449,2661
2abc,1514
3b87,1403
126d,2ffa
89,23ae
1074,9eb
b5f,147b
317a,19e4
3542,3780
14,2771
ffc,19f6
25f7,3b74
1609,18fd
f67,2df0
fc5,31d8
160d,109d
60b,2451
2422,2386
16d5,c51
92f,2717
1ce8,9f2
3b0f,17ed
c88,15c4
2e20,747
3694,33ba
f7d,7dc
3012,15d7
b2f,2c46
2489,1310
204,1be8
398a,2d2d
