algorithm:Groestl256, bits:14, random:0, round:192, reduction:mid
1f6a,1aee
1058,b84
180f,1c5c
1aee,21e5
9b6,103f
35e8,3f09
1290,9b6
31e7,180f
123b,1f1c
27ab,2c70
2a75,1058
2c70,91f
2c6e,1290
f8d,262d
21e5,2a75
3692,3dfe
18f2,3fb9
506,214a
ea0,3511
214a,f8d
3e95,3a3c
1587,dac
2ce,36ca
3a3c,1ae8
3fb9,35e8
2255,3692
37ed,2b7e
557,506
bd0,502
dac,2527
103f,12e5
1ae8,f35
fb1,ee
12e5,1fdf
2527,2255
8c1,fb1
91f,2b8a
21cb,2489
2094,3314
837,18f2
3511,1f6a
2797,200
1acd,3e95
3dfe,ea0
1c5c,1587
262d,837
b84,557
1116,123b
39e2,1b73
292b,219f
1fdf,8c1
3f09,bd0
30d6,292b
ee,31e7
502,27ab
f35,2c6e
2b8a,1acd
80b,2ce
1ac4,1116
b03,2d4a
200,2c73
3314,80b
3c4a,23a4
2c2b,2a0c
f39,2853
2a0c,2094
219f,2797
1f1c,30d6
1310,f39
336f,2b6c
3d38,336f
c84,2c6e
1b7f,535
2b7e,21cb
2489,1310
36ca,3d45
3d45,1ac4
1fb5,1fb5
2853,39e2
30a8,1b7f
2c73,37ed
23a4,3c4a
3505,3d38
2b6c,d38
d38,3f5e
37bf,30a8
2d4a,3505
26ae,39f6
383a,30ae
39f6,ea1
3f5e,2c2b
1b73,c84
14f9,14e7
535,3511
1321,10ce
2679,12d
1d66,2135
10ce,2679
e38,26ae
30ae,1321
14e7,37bf
ea1,b03
4d0,14f9
2135,1d66
12d,2ea0
2ea0,4d0
185e,383a
