algorithm:Groestl256, bits:14, random:0, round:186, reduction:mid
2527,2255
ea0,3511
12e5,1fdf
2255,3692
3e95,3a3c
214a,f8d
1acd,3e95
103f,12e5
80b,2ce
18f2,3fb9
3dfe,ea0
3fb9,35e8
2b8a,1acd
2a75,1058
3692,3dfe
180f,1c5c
557,506
1aee,21e5
1587,dac
21e5,2a75
502,27ab
8c1,fb1
3f5e,2c2b
27ab,2c70
506,214a
31e7,180f
30d6,292b
1f6a,1aee
262d,837
fb1,ee
3a3c,1ae8
2c70,91f
1290,9b6
1ae8,f35
ee,31e7
2c6e,1290
35e8,3f09
219f,2797
336f,2b6c
b84,557
dac,2527
1116,123b
bd0,502
1c5c,1587
1fdf,8c1
1058,b84
3511,1f6a
3314,80b
2b7e,21cb
3d45,1ac4
f35,2c6e
f8d,262d
36ca,3d45
9b6,103f
837,18f2
91f,2b8a
3f09,bd0
d38,3f5e
2094,3314
1966,2c96
123b,1f1c
2b6c,d38
3c4a,23a4
3505,3d38
2c73,37ed
3d38,336f
1ac4,1116
2ce,36ca
200,2c73
39f6,ea1
f39,2853
1b73,c84
26ae,39f6
2489,1310
2ea0,4d0
292b,219f
2797,200
2c2b,2a0c
2a0c,2094
1fb5,1fb5
37ed,2b7e
12d,2ea0
39e2,1b73
1f1c,30d6
23a4,3c4a
e38,26ae
ea1,b03
c84,2c6e
2853,39e2
b03,2d4a
2679,12d
2c96,e38
16d4,3f20
1f64,1a7
3f20,12f8
1b7f,535
2d4a,3505
30a8,1b7f
1310,f39
21cb,2489
1321,10ce
4d0,14f9
2420,24c8
3f7c,185e
1d66,2135
24c8,3f7c
29c0,16d4
37bf,30a8
14f9,14e7
1a7,2420
535,3511
10ce,2679
12f8,1966
30ae,1321
2135,1d66
14e7,37bf
185e,383a
383a,30ae
3b9a,1f64
