algorithm:Groestl256, bits:14, random:0, round:111, reduction:mid
3800,15ea
502,27ab
1c4c,1d04
35e8,3f09
2255,3692
2c6e,1290
2527,2255
26be,1c4c
2554,218
12e5,1fdf
375,13ff
bd0,502
2797,200
1fdf,8c1
2a75,1058
dac,2527
1acd,3e95
3f09,bd0
f8d,262d
1ae8,f35
2489,1310
1a22,138f
1310,f39
31e7,180f
b84,557
29ef,7d5
180f,1c5c
1f64,1a7
214a,f8d
3eb7,1db2
f35,2c6e
109d,1c3c
2c70,91f
24c8,3f7c
200,2c73
37bf,30a8
1a55,445
3692,3dfe
2b8a,1acd
37ed,2b7e
1c5c,1587
1b88,1b47
36ca,3d45
1f6a,1aee
1b91,1fd7
506,214a
559,2e68
3511,1f6a
30ae,1321
8c1,fb1
91f,2b8a
3e9b,15f1
1155,2783
38d3,9ad
3a3c,1ae8
d38,3f5e
6dc,1a55
18f2,3fb9
1ea1,33cb
445,1ea1
1cda,c1a
837,18f2
3be1,42b
ee,31e7
c84,2c6e
292b,219f
2f70,1a22
19c4,1a2
1d04,6dc
9b6,103f
2e68,328
27ab,2c70
557,506
21e5,2a75
3e95,3a3c
34cf,f7e
185e,383a
15ea,27c
2ee7,2554
138f,3800
3153,2fac
1164,fdc
ea0,3511
1b73,c84
1290,9b6
39e2,1b73
3744,43e
2853,39e2
80b,2ce
c1a,3735
17c9,1164
1aee,21e5
2b4a,1358
103f,12e5
2d4a,3505
1587,dac
202e,34cf
262d,837
2422,2386
1c3c,1155
28e4,1f7c
30d6,292b
1fd7,16c7
3d38,336f
3dfe,ea0
2a82,559
fb1,ee
2679,12d
24a1,29ef
43e,2f85
2db4,2ee7
1058,b84
3743,32b5
27c,375
3f5e,2c2b
1a2,26be
3542,3780
5fe,565
246b,38c
12d,2ea0
3505,3d38
42b,10c
9ad,24a1
1a16,620
2386,1b01
2b7e,21cb
219f,2797
24be,2b4a
23a4,3c4a
3fb9,35e8
2f7d,dbe
620,af6
2783,1b91
13ff,3744
16c7,19c4
f1f,bec
10ce,2679
dbe,38d3
fdc,3be1
2991,202e
f39,2853
1358,2b58
21cb,2489
218,17c9
328,3b9a
2810,f1f
3f20,12f8
14f9,14e7
2c73,37ed
383a,30ae
2c2b,2a0c
2b58,14a8
32b5,109d
120d,13d5
16d4,3f20
14e7,37bf
2ea0,4d0
af6,2fb6
1681,8f4
33cb,2f70
3a0b,f7d
2abd,91c
2420,24c8
1116,123b
f7e,28e4
81e,120d
2ea4,24be
1ac4,1116
3abc,e98
6eb,1bba
1db2,3e9b
15f1,2810
1b01,337f
123b,1f1c
7d5,9bf
9bf,2db4
12f8,1966
3b9a,1f64
1fb5,1fb5
bec,3153
1c97,6eb
7dc,2abd
10c,3eb7
3314,80b
3c4a,23a4
3f7c,185e
3780,3743
14a8,1cda
ea1,b03
12dd,81e
2b6c,d38
1966,2c96
13d5,28f
39f6,ea1
1f7c,2422
1b7f,535
535,3511
30a8,1b7f
91c,21ae
e38,26ae
f7d,7dc
1321,10ce
1f1c,30d6
892,3082
28f,1474
3a3e,293f
26ae,39f6
29c0,16d4
3082,77f
d59,1c97
1a7,2420
1b47,1a16
337f,1b88
565,12dd
2f85,2a82
2a0c,2094
b03,2d4a
1e6,892
1a90,a3d
77f,1754
31d7,278e
336f,2b6c
3396,2942
2c96,e38
3735,29c0
a3d,e58
8f7,169b
1754,3542
2094,3314
4d0,14f9
2fb6,2ea4
21ae,2629
1474,2f7d
2144,1251
f64,8f7
38c,2991
e98,3a0b
2fac,3abc
39e,1cc4
2629,246b
850,1fc1
1bba,ac6
2942,1681
e27,2adc
3aad,3c36
3d45,1ac4
2135,1d66
2adc,3aad
1179,1a90
c85,1c7d
3bf3,f64
185,c85
1251,850
ac6,852
278e,e27
8f4,3a3e
2ce,36ca
169b,2144
293f,1e6
1fc1,185
1cc4,d59
e58,5fe
1599,39e
1d66,2135
1c7d,3396
852,3bf3
3c36,23e5
23e5,1599
272c,31d7
