algorithm:Groestl256, bits:14, random:0, round:165, reduction:mid
91f,2b8a
3a3c,1ae8
262d,837
2b8a,1acd
21e5,2a75
fb1,ee
1aee,21e5
f8d,262d
16d4,3f20
1c5c,1587
3e95,3a3c
1587,dac
1f6a,1aee
9b6,103f
1acd,3e95
bd0,502
1fdf,8c1
2c6e,1290
27ab,2c70
1290,9b6
3692,3dfe
18f2,3fb9
14a8,1cda
3dfe,ea0
8c1,fb1
3f09,bd0
ea1,b03
f35,2c6e
31e7,180f
3fb9,35e8
2a75,1058
ea0,3511
2489,1310
506,214a
1058,b84
35e8,3f09
557,506
dac,2527
2d4a,3505
2b4a,1358
12e5,1fdf
2c70,91f
e38,26ae
2255,3692
502,27ab
837,18f2
103f,12e5
1ae8,f35
292b,219f
29c0,16d4
d38,3f5e
1966,2c96
b84,557
ee,31e7
12f8,1966
214a,f8d
180f,1c5c
3511,1f6a
30d6,292b
2c73,37ed
2797,200
2527,2255
2b58,14a8
3735,29c0
535,3511
30a8,1b7f
1b01,337f
1116,123b
26ae,39f6
1358,2b58
f39,2853
37ed,2b7e
23a4,3c4a
2ea4,24be
2853,39e2
336f,2b6c
24be,2b4a
2c96,e38
1f1c,30d6
3f20,12f8
3d38,336f
1a16,620
39e2,1b73
1321,10ce
2094,3314
2ce,36ca
219f,2797
1b47,1a16
c84,2c6e
2c2b,2a0c
13ff,3744
b03,2d4a
3505,3d38
2b7e,21cb
1cda,c1a
c1a,3735
1fb5,1fb5
2b6c,d38
375,13ff
80b,2ce
39f6,ea1
3c4a,23a4
1b7f,535
1b88,1b47
620,af6
200,2c73
36ca,3d45
3314,80b
4d0,14f9
af6,2fb6
2679,12d
14f9,14e7
27c,375
1310,f39
21cb,2489
337f,1b88
2ea0,4d0
1f7c,2422
14e7,37bf
6dc,1a55
383a,30ae
2422,2386
2e68,328
37bf,30a8
1b73,c84
3d45,1ac4
2fb6,2ea4
3b9a,1f64
559,2e68
123b,1f1c
2a0c,2094
3f5e,2c2b
3800,15ea
1ac4,1116
1a7,2420
3744,43e
30ae,1321
445,1ea1
33cb,2f70
2135,1d66
1ea1,33cb
28e4,1f7c
3f7c,185e
2a82,559
24c8,3f7c
1f64,1a7
43e,2f85
1a55,445
10ce,2679
328,3b9a
12d,2ea0
2420,24c8
15ea,27c
2386,1b01
138f,3800
1d66,2135
185e,383a
2f85,2a82
2f70,1a22
1a22,138f
1d04,6dc
