algorithm:Groestl256, bits:14, random:0, round:179, reduction:mid
fb1,ee
1c5c,1587
3a3c,1ae8
ee,31e7
bd0,502
1aee,21e5
3f09,bd0
3e95,3a3c
2b6c,d38
b84,557
180f,1c5c
557,506
35e8,3f09
3692,3dfe
31e7,180f
103f,12e5
3511,1f6a
2527,2255
1fdf,8c1
2255,3692
262d,837
f35,2c6e
b03,2d4a
837,18f2
1f6a,1aee
9b6,103f
2ce,36ca
dac,2527
2a75,1058
2c6e,1290
502,27ab
18f2,3fb9
2b8a,1acd
27ab,2c70
1290,9b6
91f,2b8a
506,214a
3d45,1ac4
26ae,39f6
ea0,3511
8c1,fb1
2094,3314
f8d,262d
12e5,1fdf
1ae8,f35
3dfe,ea0
1587,dac
c84,2c6e
336f,2b6c
30d6,292b
2c2b,2a0c
2c70,91f
21e5,2a75
3f5e,2c2b
1acd,3e95
1058,b84
3fb9,35e8
1b73,c84
214a,f8d
ea1,b03
3d38,336f
1cda,c1a
f39,2853
3314,80b
39f6,ea1
23a4,3c4a
2c96,e38
123b,1f1c
e38,26ae
2a0c,2094
39e2,1b73
d38,3f5e
1116,123b
16d4,3f20
200,2c73
2b7e,21cb
29c0,16d4
219f,2797
185e,383a
36ca,3d45
1ac4,1116
2d4a,3505
3505,3d38
1fb5,1fb5
1f1c,30d6
3f7c,185e
37ed,2b7e
80b,2ce
3c4a,23a4
3735,29c0
3f20,12f8
21cb,2489
2c73,37ed
12f8,1966
24c8,3f7c
c1a,3735
1358,2b58
43e,2f85
2b58,14a8
12d,2ea0
2489,1310
1966,2c96
4d0,14f9
2679,12d
2853,39e2
2797,200
292b,219f
1a7,2420
1310,f39
14e7,37bf
383a,30ae
2a82,559
2e68,328
2135,1d66
559,2e68
2b4a,1358
1b7f,535
10ce,2679
30a8,1b7f
14f9,14e7
30ae,1321
2f85,2a82
2ea0,4d0
37bf,30a8
2420,24c8
14a8,1cda
1f64,1a7
1d66,2135
535,3511
1321,10ce
328,3b9a
3b9a,1f64
3744,43e
